
Continuous character Maximum Likelihood method version 3.697
328       330            0.88197070   (  0.63023607,  1.17142928)
328         95           0.04498380   ( -0.02885103,  0.12988323)
 95       34             0.11560175   (  0.04613841,  0.19547459)
 95       36             0.88763598   (  0.63597470,  1.17701020)
235        869           0.07021396   (  0.01614878,  0.13238114)
869        873           0.03448084   ( -0.02751289,  0.10576471)
873       875            0.40074519   (  0.27740592,  0.54256759)
873       871            0.18601999   (  0.11464593,  0.26808988)
869        537           0.21674927   (  0.10250607,  0.34811250)
537       539            0.19217167   (  0.08587186,  0.31440115)
537       448            0.92544572   (  0.65254241,  1.23924522)
459        237           0.00309485   ( -0.00356458,  0.01075225)
237        116           0.00946084   ( -0.00506416,  0.02616249)
116        168           0.02580266   (  0.00077098,  0.05458549)
168        446           0.02819814   ( -0.00177695,  0.06266517)
446        503           0.16810122   (  0.05933701,  0.29316440)
503        256           0.06641363   ( -0.04817930,  0.19817899)
256        324           0.18513204   (  0.06003710,  0.32897321)
324       326            3.93109624   (  2.87356732,  5.14710221)
324       80             0.12807059   (  0.00951831,  0.26438865)
256       505            0.57906828   (  0.39187931,  0.79430864)
503       258            1.09182667   (  0.77497406,  1.45616155)
446        147           0.03181729   (  0.00170308,  0.06644430)
147        251           0.01103964   ( -0.01255223,  0.03816688)
251         77           0.01519729   ( -0.01241804,  0.04695095)
 77         29           0.02484997   ( -0.00892683,  0.06368842)
 29        216           0.04728364   ( -0.00534074,  0.10779410)
216        810           0.06147561   ( -0.00442753,  0.13725473)
810       812            0.16657809   (  0.09641955,  0.24725032)
810        557           0.13177022   ( -0.00727389,  0.29165092)
557       559            1.04207640   (  0.73080878,  1.39998933)
557       91             0.47189398   (  0.30301109,  0.66608497)
216        754           0.05773975   ( -0.03509361,  0.16448475)
754       756            0.56427492   (  0.39215926,  0.76218315)
754       41             0.40697120   (  0.27460301,  0.55917555)
 29         20           0.02041660   ( -0.02244364,  0.06969971)
 20        637           0.08784641   (  0.02929222,  0.15517530)
637        651           0.35660358   (  0.10442653,  0.64657089)
651       653            0.99840535   (  0.65524522,  1.39299010)
651       639            1.21195069   (  0.81684720,  1.66626281)
637       386            0.09353024   (  0.03748023,  0.15797968)
 20         99           0.01445277   ( -0.05881039,  0.09869485)
 99        190           0.16549762   (  0.04897922,  0.29947699)
190       192            0.32560216   (  0.19588839,  0.47475431)
190        338           0.27036114   (  0.04857707,  0.52538088)
338        552           0.43816624   (  0.08468032,  0.84462414)
552       554            1.13576404   (  0.71208289,  1.62293634)
552       340            1.49776273   (  0.99050953,  2.08103086)
338       101            0.74762893   (  0.47419743,  1.06203579)
 99        284           0.26598366   (  0.12229921,  0.43120010)
284        302           1.10838532   (  0.44401939,  1.87231047)
302       304            3.33640445   (  2.25491758,  4.57995862)
302       286            2.07526898   (  1.29121551,  2.97681757)
284       170            0.25206048   (  0.11192294,  0.41319848)
 77        559           0.06457692   (  0.01037439,  0.12690204)
559        911           0.17745680   (  0.05126439,  0.32255990)
911       913            0.35355666   (  0.21291524,  0.51527404)
911        642           0.19253317   ( -0.05303121,  0.47489684)
642       644            0.84562013   (  0.54786743,  1.18799285)
642       561            2.07352415   (  1.46582332,  2.77229260)
559       231            0.15205486   (  0.09181461,  0.22132246)
251        157           0.02046303   ( -0.00360604,  0.04813900)
157        384           0.00515539   ( -0.02607020,  0.04106033)
384        298           0.19538686   (  0.05921787,  0.35196160)
298       523            0.45261558   (  0.28740587,  0.64258296)
298        581           0.43727753   (  0.17151656,  0.74286437)
581        521           0.20007680   ( -0.14528427,  0.59719230)
521       300            1.92397629   (  1.31910416,  2.61949214)
521       583            1.32791541   (  0.87003600,  1.85441079)
581       137            0.74883441   (  0.45553001,  1.08609224)
384         23           0.03765799   (  0.00252085,  0.07806065)
 23        201           0.02099779   ( -0.02431879,  0.07310532)
201        747           0.04914932   ( -0.00543271,  0.11191080)
747       749            0.21518750   (  0.14066494,  0.30087771)
747        878           0.04132088   ( -0.02897089,  0.12214629)
878       880            0.33597215   (  0.22648942,  0.46186153)
878        185           0.05166718   ( -0.04661526,  0.16467782)
185       187            0.75503283   (  0.53100902,  1.01262797)
185        485           0.08160018   ( -0.04019144,  0.22164301)
485       487            0.71074819   (  0.48862705,  0.96615551)
485       58             0.42767286   (  0.27485411,  0.60339241)
201        703           0.16363370   (  0.05861743,  0.28438730)
703       705            0.92420602   (  0.65202449,  1.23717558)
703       425            0.23910635   (  0.13137009,  0.36298755)
 23        423           0.02463446   ( -0.02044939,  0.07647439)
423        860           0.05524890   ( -0.02516193,  0.14770977)
860       862            0.39271162   (  0.26758820,  0.53658552)
860       389            0.41337449   (  0.28305292,  0.56322553)
423        173           0.02937738   ( -0.02928812,  0.09683426)
173       175            0.31306772   (  0.21424606,  0.42669840)
173        805           0.10077781   (  0.01768399,  0.19632375)
805       807            0.21252666   (  0.12378119,  0.31457117)
805        123           0.20817885   (  0.05250007,  0.38718703)
123       125            1.69317320   (  1.20567450,  2.25372649)
123       11             0.35103924   (  0.19151514,  0.53446900)
157        267           0.00777647   ( -0.01893684,  0.03849293)
267        135           0.01929679   ( -0.01280312,  0.05620706)
135        387           0.04737844   (  0.00966976,  0.09073799)
387       269            0.06140974   (  0.02587671,  0.10226762)
387        335           0.15568678   (  0.03891174,  0.28996126)
335        550           0.10211328   ( -0.08351205,  0.31555568)
550       552            1.59758623   (  1.13193891,  2.13301359)
550        490           0.13156642   ( -0.09737948,  0.39482124)
490       492            0.72938064   (  0.46187205,  1.03697700)
490       337            1.98637181   (  1.40380209,  2.65624310)
335       218            0.45140431   (  0.29500774,  0.63123784)
135        103           0.05916558   ( -0.00764751,  0.13599102)
103        451           0.07484554   ( -0.01823449,  0.18187416)
451        636           0.06898005   ( -0.08705297,  0.24839555)
636       638            1.52920930   (  1.09226625,  2.03163089)
636       453            0.57864353   (  0.38554901,  0.80067442)
451        445           0.08701197   ( -0.03531614,  0.22767167)
445       447            0.68440346   (  0.46851794,  0.93264073)
445       105            0.42917538   (  0.27546410,  0.60592122)
103         96           0.16976459   (  0.05226478,  0.30487245)
 96        281           0.23981189   (  0.11390115,  0.38459111)
281       283            3.66522094   (  2.68742350,  4.78954720)
281       98             0.06516420   ( -0.04994548,  0.19752375)
 96        887           0.23835332   (  0.03205896,  0.47556213)
887       889            0.87855702   (  0.58153830,  1.22008578)
887       42             0.77834987   (  0.50512261,  1.09252187)
267        483           0.08452245   (  0.02617277,  0.15161619)
483        771           0.02828122   ( -0.04223404,  0.10936362)
771       773            0.52647853   (  0.36891321,  0.70765595)
771        748           0.06777853   ( -0.01683659,  0.16507372)
748       750            0.27099062   (  0.16972918,  0.38742669)
748       485            0.42542978   (  0.28758625,  0.58392999)
483       203            0.25895171   (  0.17235033,  0.35853083)
147         89           0.00623430   ( -0.02740964,  0.04491998)
 89         39           0.14825179   (  0.06142054,  0.24809523)
 39        827           0.13329600   (  0.00475258,  0.28110244)
827       149            0.28475081   (  0.15367634,  0.43546758)
827       31             2.13954214   (  1.54334225,  2.82508617)
 39       829            0.25775408   (  0.15828790,  0.37212586)
 89        218           0.03379205   ( -0.00966938,  0.08376643)
218         55           0.01926088   ( -0.03247308,  0.07874749)
 55        516           0.01003156   ( -0.04593390,  0.07438379)
516       518            0.38807844   (  0.27125050,  0.52241375)
516        128           0.04662700   ( -0.02493157,  0.12890904)
128       130            0.30975171   (  0.20640043,  0.42859079)
128        323           0.09016951   ( -0.01937694,  0.21613216)
323        740           0.20168633   (  0.03031239,  0.39874169)
740       742            0.35432765   (  0.18186185,  0.55263849)
740       325            4.00681911   (  2.90940800,  5.26868385)
323       57             0.45708474   (  0.30289908,  0.63437605)
 55       220            0.79685172   (  0.57460222,  1.05240664)
218        138           0.23095350   (  0.13040904,  0.34656514)
138       140            0.11197121   (  0.01761737,  0.22046453)
138       117            2.38393143   (  1.73665541,  3.12820564)
168         78           0.03800495   ( -0.01515708,  0.09913362)
 78        547           0.06398204   (  0.00260348,  0.13455855)
547       549            0.19573305   (  0.12251638,  0.27992169)
547        906           0.09473690   (  0.00773063,  0.19478158)
906       908            0.94629306   (  0.67384753,  1.25956619)
