
Continuous character Maximum Likelihood method version 3.697


                    +821       
                 +-819  
                 !  !  +---761       
                 !  +-759  
                 !     +--132       
                 !  
                 !     +823       
                 !     !  
                 !  +-821  +826       
              +-85  !  !  !  
650       652            1.00683818   (  0.65939920,  1.41555147)
650       604            0.40776502   (  0.22926620,  0.61774390)
598       356            0.16031852   (  0.08759966,  0.24586208)
441       351            0.23704620   (  0.15043826,  0.33892831)
602       443            0.18494560   (  0.11431143,  0.26803681)
363        484           0.04119448   ( -0.01966386,  0.11278581)
484       486            0.34706116   (  0.22485514,  0.49081943)
484        307           0.06905005   ( -0.00257877,  0.15331132)
307       404            0.19541061   (  0.11192254,  0.29362264)
307       409            0.19431546   (  0.11109994,  0.29220687)
188        222           0.05798738   (  0.01203831,  0.11204004)
222       224            0.13779966   (  0.08094253,  0.20468411)
222       208            0.11851856   (  0.06650308,  0.17970750)
571        198           0.04051546   (  0.00633346,  0.08072581)
198        196           0.03541625   ( -0.01655472,  0.09655282)
196       549            0.22132740   (  0.13907398,  0.31808703)
196       405            0.18767655   (  0.11489977,  0.27328823)
198        384           0.06518399   (  0.01981410,  0.11855531)
384         97           0.04304454   (  0.00266804,  0.09054184)
 97        516           0.01659863   ( -0.02300615,  0.06318811)
516       130            0.25650076   (  0.16838997,  0.36015076)
516        391           0.01968702   ( -0.02823202,  0.07605705)
391         12           0.01941565   ( -0.03423831,  0.08253202)
 12         21           0.00966865   ( -0.05303963,  0.08343616)
 21        805           0.08721098   (  0.00436724,  0.18466505)
805       807            0.23961432   (  0.13851268,  0.35854625)
805       202            0.27333953   (  0.16341812,  0.40264667)
 21        137           0.17126580   (  0.04145031,  0.32397555)
137       139            0.45503812   (  0.27539311,  0.66636531)
137       37             0.37555417   (  0.21691716,  0.56216840)
 12        740           0.08898176   ( -0.03278341,  0.23222142)
740       742            0.54049876   (  0.34451243,  0.77104922)
740        521           0.32854558   (  0.13799216,  0.55270500)
521       523            0.20686868   (  0.02950446,  0.41551285)
521       347            2.90981952   (  1.98976621,  3.99213340)
391       192            0.44369403   (  0.29736334,  0.61583160)
 97        191           0.01627393   ( -0.01465172,  0.05265363)
191        218           0.04150395   (  0.00828849,  0.08057727)
218         78           0.01197045   ( -0.02084246,  0.05057024)
 78        483           0.01897519   ( -0.03046572,  0.07713550)
483        748           0.16044462   (  0.07401731,  0.26211424)
748       750            0.09360123   (  0.01603432,  0.18484784)
748        651           0.32345576   (  0.04573691,  0.65015310)
651       653            0.98358945   (  0.59922640,  1.43573876)
651       639            1.16504906   (  0.72981428,  1.67704184)
483        878           0.07324619   ( -0.00155757,  0.16124234)
878       880            0.38786755   (  0.24872010,  0.55155504)
878       518            0.19920068   (  0.11211401,  0.30164597)
 78         44           0.02673160   ( -0.01970162,  0.08135380)
 44         18           0.01744652   ( -0.04210031,  0.08749503)
 18        128           0.05077788   ( -0.04885216,  0.16797868)
128        703           0.17047219   (  0.02738461,  0.33879468)
703       705            0.51469232   (  0.31340185,  0.75148237)
703       187            0.37546759   (  0.21047862,  0.56955401)
128        323           0.37179968   (  0.18166726,  0.59546385)
323       325            4.89410163   (  3.37851515,  6.67697690)
323       57             0.18375815   (  0.00320843,  0.39614961)
 18        324           0.24787265   (  0.15694428,  0.35483714)
324       326            4.18785192   (  2.92471992,  5.67374984)
324       80             0.00000000   ( -0.08482231,  0.09978157)
 44        345           0.09125262   (  0.00310650,  0.19494419)
345       220            0.66423680   (  0.43930828,  0.92883371)
345       140            0.20695264   (  0.11080526,  0.32005656)
218        103           0.02242604   ( -0.00782769,  0.05801531)
103        138           0.02394207   ( -0.01479873,  0.06951518)
138         96           0.00926198   ( -0.03158135,  0.05730844)
 96        451           0.08368168   (  0.01167293,  0.16838989)
451        636           0.12151467   ( -0.02661023,  0.29576287)
636       638            1.15353166   (  0.76644480,  1.60888515)
636       453            0.40575442   (  0.23396155,  0.60784467)
451        135           0.03761438   ( -0.03892404,  0.12765111)
135        771           0.03419008   ( -0.04436096,  0.12659438)
771       773            0.32492477   (  0.20263867,  0.46877724)
771        216           0.06746073   ( -0.01820989,  0.16824021)
216        298           0.50819045   (  0.25667307,  0.80406542)
298        581           0.32887082   ( -0.06826688,  0.79604772)
581       583            1.31743982   (  0.79367864,  1.93357151)
581       300            1.91200901   (  1.22029223,  2.72571694)
298       137            0.32264929   (  0.10995779,  0.57285106)
216       425            0.13902883   (  0.05590831,  0.23680848)
135        284           0.27766735   (  0.08134713,  0.50861059)
284        302           1.05815362   (  0.27592208,  1.97833949)
302       304            3.68702530   (  2.33839207,  5.27350345)
302       286            2.15935102   (  1.22958490,  3.25309068)
284       99             0.34531576   (  0.14923523,  0.57597705)
 96        747           0.02295550   ( -0.02792365,  0.08280771)
747          9           0.02410854   ( -0.03651055,  0.09541841)
  9       749            0.18656542   (  0.11062136,  0.27590299)
  9        887           0.30044590   (  0.18170789,  0.44012455)
887       889            1.08558617   (  0.74776944,  1.48298025)
887        281           0.03810480   ( -0.05439437,  0.14691712)
281       283            3.78501359   (  2.64338493,  5.12797985)
281       98             0.00000000   ( -0.08556626,  0.10065673)
747        462           0.15144083   (  0.03918259,  0.28349694)
462        485           0.12415420   ( -0.02301312,  0.29727594)
485       487            0.46051309   (  0.27158889,  0.68275596)
485       464            0.49862695   (  0.29954718,  0.73281642)
462       58             0.33444278   (  0.19490646,  0.49858772)
138       105            0.48025773   (  0.32520246,  0.66265854)
103        335           0.01246906   ( -0.01954797,  0.05013261)
335         56           0.03051985   ( -0.00592313,  0.07338992)
 56        267           0.02124888   ( -0.01565447,  0.06466050)
267       269            0.05518369   (  0.01899752,  0.09775164)
267        490           0.35874780   (  0.12553014,  0.63309572)
490       492            0.46928740   (  0.22861082,  0.75240970)
490       337            2.09567112   (  1.39935464,  2.91478996)
 56        827           0.06121944   ( -0.00219993,  0.13582345)
827       829            0.22920967   (  0.13967278,  0.33453729)
827        642           0.00000000   ( -0.08836236,  0.10394595)
642        911           0.18550246   (  0.05251304,  0.34194590)
911       913            0.24895683   (  0.11562885,  0.40579852)
911       644            0.89703226   (  0.58914684,  1.25921633)
642       218            0.55042803   (  0.36700357,  0.76620122)
335        387           0.06915265   (  0.00416409,  0.14560259)
387        860           0.03099754   ( -0.05091407,  0.12735509)
860       862            0.29879102   (  0.18396877,  0.43386332)
860       389            0.37923558   (  0.24150705,  0.54125390)
387       175            0.27691055   (  0.17334804,  0.39873735)
191        810           0.03054390   ( -0.00222955,  0.06909727)
810        414           0.00678281   ( -0.02650614,  0.04594260)
414          4           0.00598696   ( -0.03390032,  0.05290876)
  4        637           0.01744317   ( -0.04397699,  0.08969538)
637       485            0.32221462   (  0.21153281,  0.45241628)
637        312           0.28226787   (  0.18336416,  0.39861422)
312       314            3.66694492   (  2.56092791,  4.96801906)
312       203            0.00000000   ( -0.09078538,  0.10679628)
  4       812            0.18464721   (  0.11838098,  0.26260015)
414       386            0.17924017   (  0.11549990,  0.25422167)
810        229           0.03659798   ( -0.00865510,  0.08983190)
229       231            0.11636870   (  0.06468232,  0.17717049)
229        754           0.03371156   ( -0.05656756,  0.13991230)
754       756            0.59346615   (  0.39529623,  0.82658531)
754       91             0.35433720   (  0.22679951,  0.50436744)
384        181           0.02353964   ( -0.02753777,  0.08362506)
181         40           0.04723029   ( -0.01916074,  0.12533003)
 40        173           0.04347323   ( -0.04375880,  0.14608950)
173        104           0.27564142   (  0.03969661,  0.55319745)
104       106            0.95895010   (  0.59650479,  1.38531625)
104       75             0.77759189   (  0.46525466,  1.14501290)
173        147           0.05417506   ( -0.04493348,  0.17076238)
147       149            0.28500858   (  0.16441666,  0.42686809)
147        123           0.21669111   (  0.05109502,  0.41149171)
123       125            1.69862789   (  1.14241167,  2.35293839)
123       11             0.26903239   (  0.10735927,  0.45921818)
 40         99           0.12935299   (  0.02850579,  0.24798559)
 99        338           0.64860140   (  0.31926884,  1.03601503)
338       340            2.08794365   (  1.37648466,  2.92487551)
338       101            0.42847006   (  0.13504070,  0.77364860)
 99       8              0.15754612   (  0.06010679,  0.27216984)
181        168           0.05415888   ( -0.03920866,  0.16399272)
168       170            0.46992718   (  0.30401008,  0.66510541)
168       41             0.37089545   (  0.23369429,  0.53229340)
177        429           0.00882914   ( -0.00263421,  0.02231417)
429        368           0.00372444   ( -0.00702946,  0.01637488)
368        200           0.00848280   ( -0.00284542,  0.02180887)
200         68           0.00406228   ( -0.00750597,  0.01767071)
 68        276           0.00398599   ( -0.00885815,  0.01909532)
