
Continuous character Maximum Likelihood method version 3.697
281        636           0.11056606   ( -0.00416663,  0.24426608)
636       98             0.20220697   (  0.09670441,  0.32515096)
636         96           0.09856632   ( -0.06699894,  0.29150242)
 96        210           0.08510796   ( -0.08857418,  0.28750282)
210       42             0.84514329   (  0.55099353,  1.18792118)
210        887           0.06426909   ( -0.14527012,  0.30844882)
887       889            0.90017888   (  0.58200289,  1.27095497)
887        562           0.35582659   (  0.03178029,  0.73344345)
562       564            1.15963037   (  0.72112660,  1.67062656)
562       104            1.10600089   (  0.68110721,  1.60113700)
 96       283            3.75480686   (  2.64231141,  5.05121745)
281       638            1.24249739   (  0.85850730,  1.68996781)
200        201           0.01574916   ( -0.01681678,  0.05369883)
201        323           0.06928610   (  0.01168426,  0.13641053)
323        740           0.13478498   (  0.01269289,  0.27706104)
740       742            0.55068624   (  0.35593637,  0.77763172)
740       57             0.40768441   (  0.25037578,  0.59099893)
323        516           0.01444334   ( -0.04697316,  0.08601306)
516        651           0.08191838   ( -0.00846733,  0.18724644)
651       653            1.25996559   (  0.87600652,  1.70739987)
651       518            0.19266403   (  0.09949653,  0.30123375)
516       130            0.23141335   (  0.14565519,  0.33134885)
201        185           0.02189910   ( -0.01822164,  0.06865250)
185        747           0.01357512   ( -0.03200251,  0.06668754)
747         67           0.00343687   ( -0.04839870,  0.06384177)
 67       749            0.26922056   (  0.17904334,  0.37430566)
 67        103           0.04849970   ( -0.02992999,  0.13989521)
103       140            0.24483532   (  0.15087577,  0.35432804)
103       187            0.65255486   (  0.44636628,  0.89283006)
747        324           0.39086558   (  0.26706874,  0.53512822)
324       326            4.30725707   (  3.07681587,  5.74111192)
324       80             0.00000000   ( -0.11248002,  0.13107496)
185        218           0.09545264   (  0.00034762,  0.20628019)
218        345           0.32184189   (  0.11415892,  0.56385852)
345       347            2.92290348   (  2.03368224,  3.95912868)
345       220            0.35106831   (  0.14727691,  0.58855004)
218        462           0.12186599   (  0.00773949,  0.25485961)
462        485           0.08033077   ( -0.05628629,  0.23953303)
485       487            0.53477506   (  0.33855231,  0.76343691)
485       464            0.51503208   (  0.32397018,  0.73767988)
462       58             0.32431524   (  0.19205951,  0.47843516)
 18        138           0.00956561   ( -0.01727225,  0.04084024)
138        451           0.01409916   ( -0.02258493,  0.05684777)
451        173           0.05100092   ( -0.00080422,  0.11137036)
173        771           0.09217798   (  0.01607813,  0.18085848)
771        423           0.00989464   ( -0.06590425,  0.09822443)
423       773            0.38388061   (  0.25134453,  0.53832724)
423        703           0.05921970   ( -0.02928943,  0.16236096)
703       705            0.70897312   (  0.48160170,  0.97393305)
703       425            0.19774468   (  0.10487964,  0.30596195)
771        284           0.26947791   (  0.08963232,  0.47905515)
284        302           1.11738412   (  0.37072446,  1.98747979)
302       304            3.41140960   (  2.20607874,  4.81600293)
302       286            2.17897702   (  1.29001200,  3.21490364)
284       99             0.32356753   (  0.14502472,  0.53162661)
173        748           0.05617266   ( -0.01014818,  0.13345750)
748       750            0.20687886   (  0.12474193,  0.30259447)
748        483           0.05195245   ( -0.04250105,  0.16202077)
483       485            0.35690302   (  0.22632875,  0.50906352)
483        637           0.10935316   ( -0.05284124,  0.29836116)
637       639            1.23521357   (  0.84069534,  1.69495262)
637       453            0.51756849   (  0.31990354,  0.74791094)
451        860           0.04644402   ( -0.01982734,  0.12367120)
860       862            0.33974326   (  0.22490387,  0.47356763)
860       175            0.27283707   (  0.17627367,  0.38536411)
138         54           0.04671863   (  0.00850743,  0.09124681)
 54        387           0.02037966   ( -0.01722010,  0.06419532)
387       269            0.06373546   (  0.02808735,  0.10527684)
387        335           0.06258479   ( -0.01878113,  0.15740194)
335        642           0.04526782   ( -0.08095884,  0.19236197)
642       218            0.50505466   (  0.32993001,  0.70913051)
642        490           0.35937653   (  0.08490146,  0.67922718)
490       492            0.68413147   (  0.38328585,  1.03471219)
490       337            1.88902463   (  1.27096315,  2.60926257)
335        911           0.16707584   (  0.03550584,  0.32039667)
911       913            0.28629595   (  0.14983541,  0.44531583)
911       644            0.88230605   (  0.59259472,  1.21991178)
 54        267           0.08216948   ( -0.00935037,  0.18881917)
267       389            0.39820161   (  0.25812566,  0.56143458)
267        298           0.14340546   (  0.00097528,  0.30938185)
298       523            0.39466550   (  0.23012407,  0.58640853)
298        581           0.39819447   (  0.12963973,  0.71114605)
581        521           0.27728188   ( -0.11050355,  0.72917509)
521       300            2.04178238   (  1.34587409,  2.85273659)
521       583            1.28481259   (  0.79068454,  1.86062872)
581       137            0.62648632   (  0.34443900,  0.95516104)
 56       203            0.31332583   (  0.21649348,  0.42616627)
 97        229           0.01495241   ( -0.01406714,  0.04876940)
229        384           0.01967228   ( -0.01092605,  0.05532905)
384          5           0.00875620   ( -0.02506042,  0.04816330)
  5        810           0.01602897   ( -0.02936528,  0.06892769)
810       812            0.17408315   (  0.11164180,  0.24684716)
810         89           0.07324456   ( -0.01502032,  0.17610119)
 89        559           0.14399069   ( -0.00950135,  0.32285766)
559       561            2.06889597   (  1.43776998,  2.80435822)
559       91             0.36149263   (  0.19919193,  0.55062450)
 89       41             0.34280384   (  0.21885788,  0.48724025)
  5       386            0.16652039   (  0.10910487,  0.23342770)
384        168           0.00806382   ( -0.03348881,  0.05648584)
168        754           0.01692984   ( -0.03090486,  0.07267246)
754       756            0.65240785   (  0.45472073,  0.88277613)
754       231            0.13409151   (  0.08100016,  0.19595980)
168       170            0.52430977   (  0.36541892,  0.70946808)
229        557           0.07300520   ( -0.00890043,  0.16845128)
557        878           0.17783512   (  0.05780806,  0.31770477)
878       880            0.20963529   (  0.09579592,  0.34229431)
878       559            0.69780220   (  0.46536846,  0.96866135)
557       192            0.41002294   (  0.27064034,  0.57244794)
128        805           0.12865147   (  0.04549801,  0.22555167)
805       807            0.19534878   (  0.10697438,  0.29833302)
805       202            0.39314268   (  0.25565788,  0.55335614)
 78        190           0.06214614   ( -0.01707652,  0.15446570)
190          9           0.04939443   ( -0.05153164,  0.16700536)
  9         73           0.11744483   ( -0.02175862,  0.27966107)
 73       75             1.01022517   (  0.68237811,  1.39227113)
 73       37             0.35740848   (  0.20306926,  0.53726271)
  9        181           0.24371961   (  0.06612231,  0.45067687)
181        230           0.05735795   ( -0.13369542,  0.27999581)
230       232            0.60838948   (  0.36984367,  0.88637112)
230       183            0.95438142   (  0.62470171,  1.33856301)
181        338           0.46457429   (  0.18090795,  0.79513567)
338       340            1.89441517   (  1.28104711,  2.60918378)
338       101            0.41154532   (  0.15495743,  0.71055172)
190        468           0.20057190   (  0.02980209,  0.39957298)
468        885           0.26299414   (  0.04154625,  0.52105129)
885       887            0.91864962   (  0.58937568,  1.30235835)
885       470            0.47327413   (  0.25015397,  0.73327998)
468        104           0.14733552   ( -0.11861287,  0.45724987)
104       106            0.93936053   (  0.59197141,  1.34417921)
104       31             1.64930181   (  1.10800059,  2.28008966)
 87        548           0.24405049   (  0.16475556,  0.33645427)
548        665           3.01808311   (  2.12861023,  4.05460154)
665       667            0.10549834   ( -0.14201521,  0.39393025)
665       553            1.01747654   (  0.69769756,  1.39012063)
548       549            0.00000000   ( -0.07280453,  0.08484041)
378         30           0.00965512   ( -0.00175654,  0.02295333)
 30        395           0.00193744   ( -0.00908298,  0.01477973)
395         41           0.00767256   ( -0.00410105,  0.02139256)
 41        417           0.00504849   ( -0.00700522,  0.01909491)
417        402           0.00487344   ( -0.00751502,  0.01930992)
402         47           0.01652122   (  0.00114521,  0.03443916)
 47         80           0.00970924   ( -0.00885445,  0.03134183)
