
Continuous character Maximum Likelihood method version 3.697
669       610            1.00730018   (  0.61809223,  1.46173799)
662        608           0.04297697   ( -0.04717198,  0.14823456)
608       535            1.18235952   (  0.82357313,  1.60127724)
608       13             0.07873406   ( -0.00129913,  0.17218054)
 14         33           0.06449086   ( -0.00806947,  0.14921205)
 33        134           0.02352007   ( -0.09837358,  0.16584267)
134        591           0.44385592   (  0.28925633,  0.62436585)
591       593            2.85769984   (  2.03186075,  3.82194662)
591       19             0.00000000   ( -0.13022169,  0.15204638)
134       136            1.18775553   (  0.82117800,  1.61577014)
 33       35             0.23881516   (  0.14572185,  0.34751059)
158        453           0.01274141   ( -0.01175564,  0.04134408)
453        437           0.03566016   (  0.00321921,  0.07353811)
437        846           0.00434330   ( -0.03121598,  0.04586219)
846       848            0.14451203   (  0.09218419,  0.20560984)
846       439            0.15801333   (  0.10200735,  0.22340572)
437       394            0.17166086   (  0.11236766,  0.24089139)
453        368           0.09786964   (  0.04169806,  0.16345538)
368       460            0.38464990   (  0.25822670,  0.53226118)
368         17           0.06347113   (  0.00973429,  0.12621407)
 17        458           0.00970984   ( -0.02374951,  0.04877685)
458       519            0.29656500   (  0.20171088,  0.40731633)
458        517           0.01842376   ( -0.01793316,  0.06087398)
517        731           0.09437601   (  0.01456698,  0.18756074)
731       733            0.42839528   (  0.28089274,  0.60061872)
731        499           0.06657399   ( -0.02608387,  0.17476098)
499       501            0.30888453   (  0.18840416,  0.44955697)
499       416            0.30706457   (  0.18704532,  0.44719863)
517        330           0.00623748   ( -0.03297240,  0.05201881)
330        488           0.03406929   ( -0.01326972,  0.08934215)
488        163           0.01335362   ( -0.03708569,  0.07224639)
163        233           0.06032958   (  0.00105520,  0.12953814)
233        264           0.07362041   (  0.00197665,  0.15727141)
264        288           0.14502024   (  0.00872366,  0.30415965)
288        596           0.44514049   ( -0.10463332,  1.08705444)
596       598            2.91303807   (  1.93743436,  4.05214949)
596       320            2.45379936   (  1.60680948,  3.44274174)
288        318           0.05532788   ( -0.08652001,  0.22094896)
318       290            2.83155053   (  1.97620550,  3.83024834)
318       266            0.26516450   (  0.12254386,  0.43168786)
264        260           0.04100956   ( -0.03101658,  0.12510703)
260        285           0.03958577   ( -0.05154488,  0.14598959)
285       287            0.56889607   (  0.37966557,  0.78984094)
285        299           0.21736914   (  0.10336527,  0.35047966)
299       301            2.13601739   (  1.50026333,  2.87832157)
299       262            0.08004229   ( -0.02293458,  0.20027771)
260       235            0.18609010   (  0.10638455,  0.27915402)
233        585           0.15365796   (  0.08822117,  0.23006173)
585       587            4.24878755   (  3.02094172,  5.68241598)
585       165            0.00000000   ( -0.06212586,  0.07253793)
163       490            0.28846351   (  0.19040670,  0.40295430)
488        414           0.13263693   (  0.01212331,  0.27334821)
414       167            0.38853727   (  0.23622480,  0.56637677)
414        597           0.26719052   (  0.05354936,  0.51663719)
597       599            2.57633131   (  1.77444627,  3.51260942)
597       332            0.40464267   (  0.18991502,  0.65535792)
330        111           0.07501843   ( -0.00703973,  0.17082925)
111        807           0.20902313   (  0.10025796,  0.33601694)
807       809            0.08304228   ( -0.01151822,  0.19345078)
807       113            1.34886543   (  0.94029033,  1.82591626)
111       90             0.42269062   (  0.27711335,  0.59266613)
 17        265           0.02124275   ( -0.00984428,  0.05753985)
265        797           0.02442106   ( -0.00820683,  0.06251727)
797         66           0.01094049   ( -0.02170450,  0.04905666)
 66        119           0.04624914   ( -0.00068287,  0.10104678)
119        888           0.06800447   (  0.01030263,  0.13537694)
888       890            0.38752420   (  0.26014503,  0.53625166)
888        165           0.01794880   ( -0.03617525,  0.08114385)
165       267            0.08290078   (  0.03054686,  0.14402902)
165       138            0.78642439   (  0.54537529,  1.06787246)
119        411           0.18540114   (  0.11680043,  0.26549908)
411       413            0.00000000   ( -0.05762663,  0.06728464)
411       68             1.24653583   (  0.88630275,  1.66714269)
 66        804           0.01961130   ( -0.01553164,  0.06064406)
804       806            0.12523521   (  0.07745072,  0.18102821)
804        820           0.10676061   (  0.06217326,  0.15882064)
820       822            0.00598959   ( -0.02979913,  0.04777637)
820       12             0.57310961   (  0.40582444,  0.76843119)
797       799            0.53155179   (  0.36934884,  0.72093937)
265        525           0.02871222   ( -0.00182681,  0.06436949)
525         48           0.01978507   ( -0.01420946,  0.05947696)
 48        784           0.01419605   ( -0.03202017,  0.06815795)
784       786            0.46453781   (  0.31922488,  0.63420468)
784        199           0.01692126   ( -0.03700696,  0.07988766)
199        195           0.05485681   ( -0.01756240,  0.13941323)
195        112           0.08448579   ( -0.01313061,  0.19846236)
112       114            1.03406923   (  0.70867452,  1.41399894)
112       6              0.20689781   (  0.10590290,  0.32481911)
195       201            0.31796124   (  0.20402919,  0.45098789)
199       197            0.32231669   (  0.21515265,  0.44744105)
 48         71           0.01172308   ( -0.03629022,  0.06778324)
 71        529           0.05643979   ( -0.00430423,  0.12736429)
529       531            0.18602150   (  0.11115461,  0.27343581)
529       527            0.26720621   (  0.17112793,  0.37938687)
 71        563           0.36217355   (  0.23862294,  0.50643082)
563       565            2.24797719   (  1.59092327,  3.01515102)
563       355            0.02742299   ( -0.07872623,  0.15136244)
525        255           0.02864034   ( -0.00420897,  0.06699509)
255        262           0.02355165   ( -0.02217945,  0.07694711)
262        884           0.14065881   (  0.01009614,  0.29310333)
884       886            0.39182564   (  0.23518461,  0.57471915)
884       569            0.87159432   (  0.58387005,  1.20754015)
262        712           0.03015880   ( -0.02241262,  0.09154099)
712        270           0.18262578   (  0.11256539,  0.26442805)
270       272            4.87737394   (  3.46787460,  6.52310036)
270       264            0.00000000   ( -0.06674288,  0.07792875)
712        126           0.07982154   ( -0.00008290,  0.17311769)
126       128            0.26192326   (  0.15909854,  0.38198104)
126       50             0.30079847   (  0.18794060,  0.43257093)
255        353           0.01341018   ( -0.02208641,  0.05485588)
353        492           0.01908545   ( -0.02241173,  0.06753741)
492        567           0.04676263   ( -0.01467203,  0.11849353)
567       494            0.19314312   (  0.11669611,  0.28240239)
567        558           0.09074939   ( -0.02088519,  0.22109352)
558       560            2.09808248   (  1.46383938,  2.83862247)
558       73             0.26265917   (  0.14557916,  0.39936136)
492       257            0.15528916   (  0.09718449,  0.22313196)
353        825           0.17290450   (  0.10383187,  0.25355345)
825       827            0.03097090   ( -0.03021676,  0.10241339)
825       714            1.34852787   (  0.95102656,  1.81264899)
 40         41           0.00109213   ( -0.00779891,  0.01147328)
 41        176           0.00914153   ( -0.00327259,  0.02363620)
176        162           0.02652564   (  0.00470536,  0.05200293)
162        137           0.07747616   (  0.04758154,  0.11238102)
137        728           0.07029752   ( -0.03610970,  0.19453821)
728       730            1.00283124   (  0.69536534,  1.36182733)
728        466           0.06786145   ( -0.07320775,  0.23257334)
466       468            0.99310050   (  0.67487117,  1.36466394)
466       139            0.54903994   (  0.35612346,  0.77428854)
137       51             0.00119207   ( -0.02226443,  0.02857980)
162        511           0.02949488   (  0.00253205,  0.06097658)
511        172           0.00839850   ( -0.01756217,  0.03871008)
172       513            0.28517381   (  0.19604962,  0.38923490)
172        377           0.02317322   ( -0.00173928,  0.05226096)
377         51           0.06312236   (  0.03252330,  0.09884972)
 51         87           0.00673828   ( -0.02011656,  0.03809390)
 87        632           0.08435467   (  0.03333102,  0.14392969)
632       634            0.50559674   (  0.34642669,  0.69144313)
632        294           0.03103857   ( -0.01723107,  0.08739804)
294        583           0.32212128   (  0.05668313,  0.63204591)
583       585            0.94650894   (  0.59105259,  1.36153850)
583       296            1.38285500   (  0.90837453,  1.93685670)
