
Continuous character Maximum Likelihood method version 3.697
632       521            0.10088756   ( -0.00596358,  0.23934845)
519       352            0.05433489   ( -0.00743041,  0.13437221)
377        475           0.06051786   ( -0.01162768,  0.15400620)
475       477            0.18046658   (  0.07576266,  0.31614505)
475        758           0.11790548   (  0.03762944,  0.22192958)
758       760            0.89539227   (  0.48911063,  1.42186417)
758       178            0.00000000   ( -0.06703148,  0.08686140)
225        511           0.02102034   ( -0.01939826,  0.07339598)
511       513            0.13320716   (  0.06063252,  0.22725155)
511        503           0.03170428   ( -0.01404886,  0.09099258)
503       505            0.08694227   (  0.03319519,  0.15658934)
503        478           0.06124110   (  0.01659122,  0.11909975)
478       480            0.49680880   (  0.27138325,  0.78892197)
478       379            0.00000000   ( -0.03726820,  0.04829324)
350          9           0.07666616   (  0.02986092,  0.13731779)
  9       54             0.00509059   ( -0.01686160,  0.03353689)
  9        352           0.06820920   (  0.03093518,  0.11651000)
352       354            0.11301735   (  0.05778210,  0.18459283)
352        156           0.00978530   ( -0.01483712,  0.04169177)
156       102            0.00010912   ( -0.01503560,  0.01973411)
156        176           0.06285267   (  0.02366594,  0.11363200)
176       103            0.06192861   (  0.02314435,  0.11218642)
176        388           0.01200754   ( -0.01922594,  0.05248081)
388        830           0.01360856   ( -0.01899744,  0.05586038)
830       832            0.08190922   (  0.03434183,  0.14354845)
830       390            0.05800180   (  0.01992605,  0.10734149)
388        161           0.03457622   ( -0.00086777,  0.08050559)
161        101           0.00484536   ( -0.02456425,  0.04295521)
101        540           0.01781752   ( -0.00838700,  0.05177412)
540        658           0.06660767   (  0.02971075,  0.11441980)
658       660            0.56837478   (  0.31047637,  0.90256724)
658       542            0.00000000   ( -0.03227886,  0.04182791)
540       163            0.02305611   (  0.00114469,  0.05144958)
101        364           0.03299363   (  0.00304236,  0.07180538)
364         51           0.00660346   ( -0.01339851,  0.03252260)
 51       387            0.07828334   (  0.03703788,  0.13173044)
 51        635           0.00754240   ( -0.01268891,  0.03375874)
635         52           0.01832000   ( -0.00655090,  0.05054845)
 52        752           0.01460882   ( -0.01269550,  0.04999057)
752        160           0.01409741   ( -0.01484851,  0.05160641)
160        874           0.01401249   ( -0.01550973,  0.05226826)
874       876            0.03549149   (  0.00682425,  0.07263936)
874       754            0.09348523   (  0.04260058,  0.15942309)
160        831           0.03673646   ( -0.00753767,  0.09410821)
831       833            0.07917490   (  0.02775439,  0.14580714)
831       637            0.08748990   (  0.03290665,  0.15822052)
752        294           0.07477934   (  0.03247628,  0.12959692)
294        840           0.00000000   ( -0.06879030,  0.08914052)
840       842            0.25615642   (  0.13992619,  0.40677103)
840       296            0.37143971   (  0.20290002,  0.58983847)
294       89             0.00000000   ( -0.02619455,  0.03394368)
 52        100           0.02371563   ( -0.00563127,  0.06174422)
100       228            0.03733155   (  0.00935724,  0.07358151)
100        416           0.02411792   ( -0.01106666,  0.06971114)
416        430           0.04444229   (  0.00157461,  0.09999150)
430        905           0.01040723   ( -0.02297084,  0.05365954)
905       907            0.02244630   ( -0.00524480,  0.05832926)
905        697           0.02579471   ( -0.04173252,  0.11329850)
697       699            0.22484874   (  0.10711167,  0.37741596)
697       432            0.20466145   (  0.09584193,  0.34567304)
430        589           0.09118605   (  0.02924596,  0.17144988)
589       591            0.92614084   (  0.49660310,  1.48274869)
589       418            0.02509650   ( -0.03165453,  0.09863617)
416        766           0.04074047   ( -0.00160020,  0.09560678)
766       768            0.06707608   (  0.02486578,  0.12177345)
766        617           0.04219075   (  0.00779084,  0.08676718)
617       619            0.49808477   (  0.27208025,  0.79094817)
617       239            0.00000000   ( -0.02985561,  0.03868780)
635         87           0.01326673   ( -0.00921743,  0.04240239)
 87        904           0.01261084   ( -0.01093397,  0.04312090)
904       906            0.04433716   (  0.01642156,  0.08051103)
904        641           0.02822340   (  0.00269141,  0.06130852)
641       643            0.14897748   (  0.07754887,  0.24153681)
641       162            0.01030826   ( -0.01048298,  0.03725017)
 87       366            0.05343214   (  0.02216248,  0.09395229)
364        474           0.00768864   ( -0.01268097,  0.03408418)
474        245           0.01647927   ( -0.00814956,  0.04839404)
245        120           0.04891411   (  0.00688768,  0.10337322)
120         83           0.02848477   ( -0.00783436,  0.07554819)
 83        522           0.04324470   ( -0.01258892,  0.11559558)
522       524            0.18554578   (  0.08464748,  0.31629282)
522        119           0.04723578   ( -0.01718474,  0.13071382)
119        292           0.05285261   ( -0.02015815,  0.14746215)
292       294            0.08674733   (  0.01613864,  0.17824419)
292        528           0.17371456   (  0.04685836,  0.33809861)
528       530            0.07019690   ( -0.02652038,  0.19552604)
528       121            0.40941191   (  0.19950478,  0.68141585)
119        445           0.03384333   ( -0.02900596,  0.11528531)
445       447            0.15460025   (  0.06557144,  0.26996646)
445       53             0.08128925   (  0.01947404,  0.16139124)
 83       122            0.02175522   ( -0.00591817,  0.05761522)
120        542           0.02161362   ( -0.02212403,  0.07829017)
542       544            0.11728333   (  0.05030618,  0.20407432)
542        489           0.03197695   ( -0.02010509,  0.09946642)
489       491            0.15489608   (  0.06911083,  0.26605917)
489       85             0.07038119   (  0.01735964,  0.13908811)
245        385           0.01237430   ( -0.01214317,  0.04414479)
385        907           0.02206359   ( -0.00185694,  0.05306053)
907       909            0.01157818   ( -0.00925691,  0.03857691)
907       476            0.19247765   (  0.10102753,  0.31098145)
385        389           0.01985689   ( -0.00841458,  0.05649191)
389        822           0.02741564   ( -0.00311039,  0.06697218)
822       824            0.15106407   (  0.07619920,  0.24807620)
822       391            0.01928036   ( -0.00655896,  0.05276371)
389        193           0.04632293   (  0.01013332,  0.09321852)
193        583           0.06530308   (  0.00366200,  0.14517944)
583        634           0.07087345   ( -0.02030208,  0.18902143)
634        699           0.11201835   ( -0.00642889,  0.26550582)
699        454           0.04004000   ( -0.06606659,  0.17753610)
454       585            0.36190104   (  0.16701281,  0.61444303)
454       701            0.13480762   (  0.02887527,  0.27207793)
699       636            0.20603587   (  0.07721223,  0.37296938)
634       195            0.16034744   (  0.05514367,  0.29667364)
583        841           0.06641321   (  0.00089199,  0.15131756)
841       843            0.27194368   (  0.13808104,  0.44540689)
841       456            0.02865186   ( -0.02179440,  0.09402162)
193       43             0.01487935   ( -0.01149125,  0.04905116)
474        835           0.02388550   ( -0.00135226,  0.05658935)
835       837            0.03935909   (  0.01403496,  0.07217486)
835        916           0.01698928   ( -0.00479513,  0.04521817)
916       918            0.15342483   (  0.07962762,  0.24905346)
916       247            0.01231404   ( -0.00668515,  0.03693374)
161       204            0.13338853   (  0.06501976,  0.22198284)
131        737           0.00373518   ( -0.02069808,  0.03539653)
737        834           0.05643326   ( -0.00535722,  0.13650322)
834        881           0.04269821   ( -0.02390384,  0.12900314)
881       883            0.13989350   (  0.05669711,  0.24770187)
881       836            0.07929202   (  0.01745311,  0.15942472)
834        756           0.17222326   (  0.05445854,  0.32482631)
756       758            0.27087028   (  0.12757334,  0.45655874)
756       739            0.05699267   ( -0.02289323,  0.16051122)
737       118            0.04514523   (  0.01656411,  0.08218150)
229        368           0.13468264   (  0.03006270,  0.27025229)
368        220           0.09400794   ( -0.01716682,  0.23807153)
220        207           0.05400474   ( -0.04326649,  0.18005170)
207         17           0.09990706   (  0.00832336,  0.21858397)
 17       19             0.02580095   ( -0.04703206,  0.12018013)
 17        618           0.35081093   (  0.08551412,  0.69459047)
618       620            0.47943695   (  0.17667251,  0.87176815)
618       136            0.37796347   (  0.11122586,  0.72361005)
207       35             0.16839158   (  0.06179804,  0.30651868)
220         33           0.12922275   (  0.01220377,  0.28085945)
 33        390           0.05443371   ( -0.03723899,  0.17322593)
390       446            0.28715413   (  0.13015886,  0.49059329)
390        249           0.08734280   ( -0.00356730,  0.20514683)
249         11           0.01943672   ( -0.02818694,  0.08114888)
 11        444           0.04079380   ( -0.01330073,  0.11089111)
444        662           0.22772176   (  0.10883408,  0.38177996)
662       664            0.00000000   ( -0.07960817,  0.10315864)
662        640           0.53102448   (  0.29007366,  0.84325574)
640       642            0.93246624   (  0.50936239,  1.48073686)
640       152            0.00000000   ( -0.15352233,  0.19893882)
444        404           0.02727625   ( -0.03061428,  0.10229252)
404        150           0.06719758   (  0.00003916,  0.15422346)
150         40           0.03071064   ( -0.03334280,  0.11371300)
 40        886           0.12942744   (  0.02781976,  0.26109370)
