
Continuous character Maximum Likelihood method version 3.697
339        281           0.07829844   ( -0.01396415,  0.18532258)
281        673           0.26964108   (  0.10449395,  0.46121092)
673       915            0.67280717   (  0.43660316,  0.94680264)
673        913           0.04159831   ( -0.11964761,  0.22864278)
913       675            0.37889132   (  0.20844107,  0.57661275)
913       341            1.46737729   (  1.01499846,  1.99213445)
281        537           0.14453820   (  0.02969585,  0.27775475)
537       539            0.19693570   (  0.08874792,  0.32243299)
537       448            0.77080820   (  0.52568517,  1.05514967)
339        875           0.19290512   (  0.07966591,  0.32426204)
875       877            0.18878474   (  0.08283497,  0.31168594)
875        346           0.71006412   (  0.46287079,  0.99680715)
346       348            2.05761453   (  1.46714604,  2.74255499)
346       299            0.07356075   ( -0.10959884,  0.28602494)
398        447           0.09518479   (  0.05514665,  0.14162882)
447        527           0.06499818   ( -0.02868986,  0.17367583)
527       529            0.40540418   (  0.27237872,  0.55971304)
527       449            0.68784714   (  0.47775374,  0.93155442)
447       67             0.01982182   ( -0.01072487,  0.05525583)
511        292           0.00651315   ( -0.00244068,  0.01689956)
292        223           0.00752028   ( -0.00691860,  0.02426930)
223        396           0.00595940   ( -0.02202293,  0.03841877)
396         41           0.03679838   ( -0.00516711,  0.08547814)
 41        254           0.05983571   (  0.00087065,  0.12823487)
254        374           0.00786041   ( -0.05454278,  0.08024780)
374        366           0.02513996   ( -0.04809401,  0.11009098)
366        709           0.29285061   (  0.18935294,  0.41290738)
709       711            4.81394999   (  3.47637903,  6.36552556)
709       185            0.00000000   ( -0.09606446,  0.11143428)
366        427           0.10973173   ( -0.01096346,  0.24973753)
427       429            0.86845512   (  0.59349785,  1.18740416)
427       376            0.34868115   (  0.20931131,  0.51034947)
374       256            0.44008659   (  0.30048554,  0.60202310)
254       368            0.49673908   (  0.34222373,  0.67597611)
 41       398            0.22650594   (  0.15213517,  0.31277566)
396        524           0.06082429   ( -0.00190521,  0.13359020)
524       526            0.61373386   (  0.42776541,  0.82945633)
524        463           0.05231967   ( -0.02106599,  0.13744668)
463       465            0.52031970   (  0.35489430,  0.71221233)
463        902           0.01627759   ( -0.06575417,  0.11143402)
902       904            0.84095571   (  0.58603686,  1.13666029)
902       338            0.22999039   (  0.13805609,  0.33663372)
223        368           0.01086284   ( -0.00904431,  0.03395504)
368        426           0.04081600   (  0.00808276,  0.07878639)
426        846           0.01335998   ( -0.02357925,  0.05620930)
846       848            0.13266725   (  0.08379204,  0.18936225)
846        535           0.10585969   (  0.04589269,  0.17542111)
535        462           0.12819354   (  0.01676937,  0.25744501)
462       767            0.93901533   (  0.64718929,  1.27753205)
462       537            0.28404956   (  0.16258369,  0.42494937)
535       370            0.08762238   (  0.03475544,  0.14894775)
426       439            0.16106096   (  0.10630404,  0.22457871)
368        437           0.02783640   ( -0.00207856,  0.06253759)
437        479           0.12161636   (  0.05771465,  0.19574203)
479       481            0.14334718   (  0.08122619,  0.21540722)
479        449           0.05827329   ( -0.00934567,  0.13671095)
449       451            0.49437435   (  0.33789545,  0.67588908)
449       428            0.14353985   (  0.07468842,  0.22340716)
437        317           0.01870975   ( -0.01569690,  0.05862129)
317        239           0.00594686   ( -0.03722024,  0.05602047)
239       236            0.16258753   (  0.10578870,  0.22847388)
239       241            0.31374010   (  0.21622497,  0.42685716)
317        359           0.08424632   (  0.02890099,  0.14844664)
359       361            0.10363269   (  0.05074891,  0.16497761)
359       319            0.29772955   (  0.19941672,  0.41177194)
292        170           0.00386588   ( -0.00603144,  0.01534673)
170        240           0.00501043   ( -0.00969800,  0.02207214)
240        765           0.00228613   ( -0.01519100,  0.02255953)
765        757           0.03055850   ( -0.00808294,  0.07538238)
757       759            0.21206842   (  0.14336544,  0.29176354)
757        445           0.05470523   ( -0.00309091,  0.12174846)
445        176           0.02526315   ( -0.04243934,  0.10379770)
176       178            0.19165619   (  0.11490160,  0.28069112)
176       447            0.59807363   (  0.41381705,  0.81181034)
445       164            0.36992591   (  0.25061757,  0.50832299)
765        117           0.01959163   ( -0.00472007,  0.04779309)
117         33           0.00436684   ( -0.02981334,  0.04401569)
 33        154           0.05962411   (  0.00043574,  0.12828233)
154        510           0.02704433   ( -0.04000302,  0.10481893)
510       512            0.62929503   (  0.43644434,  0.85300085)
510        378           0.03518643   ( -0.03915367,  0.12142057)
378       362            0.51579147   (  0.35130481,  0.70659515)
378        360           0.01710207   ( -0.06656254,  0.11415259)
360        509           0.02855351   ( -0.06689883,  0.13927775)
509       511            0.54405717   (  0.36656478,  0.74994745)
509       156            0.35276590   (  0.22567937,  0.50018564)
360       464            0.78282638   (  0.54352081,  1.06041963)
154       133            0.52510826   (  0.36340558,  0.71268255)
 33         68           0.04201502   ( -0.01578460,  0.10906229)
 68       225            0.25627041   (  0.16949128,  0.35693376)
 68        670           0.09135376   ( -0.00859833,  0.20729769)
670       672            0.96946741   (  0.67365942,  1.31260319)
670       298            0.27501068   (  0.16344775,  0.40442311)
117        234           0.05361434   (  0.01383368,  0.09975971)
234        495           0.07145788   (  0.01094996,  0.14164676)
495        813           0.28262805   (  0.18546069,  0.39534169)
813       815            3.05042244   (  2.20285309,  4.03359861)
813       497            0.00000000   ( -0.08717357,  0.10112090)
495        456           0.02309705   ( -0.04396607,  0.10088992)
456        706           0.32130203   (  0.21179507,  0.44832954)
706        719           1.45762826   (  0.90774577,  2.09548917)
719       721            0.63792431   (  0.19256274,  1.15454149)
719       708            2.85481807   (  1.93830664,  3.91796670)
706       458            0.00000000   ( -0.09132078,  0.10593164)
456       395            0.23594118   (  0.14834497,  0.33755234)
234        428           0.01896901   ( -0.02441211,  0.06929088)
428       380            0.09721649   (  0.05219914,  0.14943638)
428        882           0.37703012   (  0.20915195,  0.57176795)
882       884            0.84953990   (  0.57142241,  1.17215479)
882       430            0.23714974   (  0.09331505,  0.40399726)
240         20           0.05169347   (  0.00550643,  0.10527020)
 20       284            0.26717515   (  0.18013042,  0.36814660)
 20        140           0.02543019   ( -0.03502502,  0.09555792)
140        386           0.18390032   (  0.08332462,  0.30056763)
386       388            0.19675874   (  0.10484679,  0.30337614)
386        187           0.20264528   (  0.08953695,  0.33385037)
187       70             0.10555666   (  0.00998629,  0.21641782)
187        290           0.19504669   ( -0.10928142,  0.54806576)
290       292            2.02653700   (  1.39995044,  2.75337423)
290       291            1.38125190   (  0.93042750,  1.90420593)
140        327           0.09650736   (  0.00642602,  0.20100126)
327       329            0.39530747   (  0.25716598,  0.55555091)
327       189            0.28723912   (  0.17608602,  0.41617615)
170          1           0.00620671   ( -0.00723830,  0.02180285)
  1        459           0.01908631   (  0.00308818,  0.03764406)
459        915           0.05768647   ( -0.00639149,  0.13201659)
915        917           0.12026609   ( -0.02498060,  0.28875151)
917       919            0.70744846   (  0.47204857,  0.98051114)
917       917            0.68052770   (  0.45230196,  0.94526842)
915       349            0.23907810   (  0.15521636,  0.33635730)
459        407           0.00000000   ( -0.01545486,  0.01792756)
407         54           0.00916514   ( -0.01137522,  0.03299186)
 54        142           0.01666187   ( -0.00623335,  0.04322022)
142        122           0.01917694   ( -0.01031486,  0.05338729)
122        303           0.06717590   (  0.02058236,  0.12122416)
303        470           0.05478548   (  0.00876586,  0.10816801)
470       472            0.57644931   (  0.40726180,  0.77270596)
470        301           0.04386377   (  0.00315930,  0.09108076)
301       303            3.38348935   (  2.44337632,  4.47401572)
