
Continuous character Maximum Likelihood method version 3.697
270       126            0.27278558   (  0.15596394,  0.41353330)
270          1           0.10603766   (  0.02097772,  0.20851862)
  1       272            5.85553941   (  3.84227150,  8.28114194)
  1       188            0.06057589   ( -0.02267164,  0.16087324)
736        300           0.27223681   (  0.16790746,  0.39793372)
300       302            3.81644529   (  2.51446924,  5.38507726)
300       84             0.00000000   ( -0.09658949,  0.11637185)
 26        619           0.01589796   ( -0.02750209,  0.06818673)
619        739           0.12360967   (  0.03763865,  0.22718831)
739       741            0.39631359   (  0.23779994,  0.58729220)
739       621            0.11900534   (  0.03943839,  0.21486829)
619        131           0.02774191   ( -0.02310831,  0.08900669)
131        124           0.04635295   ( -0.01995020,  0.12623556)
124        125           0.06749858   ( -0.00952033,  0.16029163)
125       127            0.72354719   (  0.45696700,  1.04472530)
125       3              0.09952851   (  0.02597186,  0.18815020)
124       133            0.26484827   (  0.15419657,  0.39816239)
131         75           0.06012974   ( -0.01147535,  0.14640017)
 75        779           0.13871556   (  0.04486874,  0.25178301)
779       781            0.07955238   (  0.00619343,  0.16793587)
779        418           0.21691001   (  0.06605271,  0.39866419)
418       420            0.40732728   (  0.22066707,  0.63221711)
418        829           0.06781008   ( -0.08534913,  0.25233761)
829       831            0.26418470   (  0.10760884,  0.45282865)
829       77             1.21930675   (  0.76121951,  1.77121421)
 75       30             0.20080963   (  0.10810834,  0.31249694)
 45       738            0.16862306   (  0.09894666,  0.25256978)
187        378           0.00627074   ( -0.00759013,  0.02297044)
378        391           0.00836454   ( -0.00651334,  0.02628953)
391        223           0.00466261   ( -0.01119214,  0.02376454)
223        266           0.00981804   ( -0.01087829,  0.03475317)
266        545           0.04065818   ( -0.00337178,  0.09370585)
545        869           0.02499707   ( -0.02338649,  0.08329000)
869       871            0.16755678   (  0.09507706,  0.25488097)
869         82           0.02518253   ( -0.03164766,  0.09365204)
 82       547            0.20991920   (  0.12073980,  0.31736331)
 82        773           0.06602301   ( -0.00715762,  0.15419166)
773       775            0.17323317   (  0.08835142,  0.27549944)
773        287           0.16747761   (  0.07525851,  0.27858398)
287        255           0.02671548   ( -0.01107039,  0.07224022)
255         88           0.00877436   ( -0.01974443,  0.04313405)
 88        804           0.02246744   ( -0.01107890,  0.06288435)
804        165           0.02450825   ( -0.00974777,  0.06578019)
165        797           0.01095386   ( -0.01983064,  0.04804329)
797       267            0.05621993   (  0.02466556,  0.09423692)
797        238           0.00867831   ( -0.04161353,  0.06927034)
238       799            0.40578759   (  0.25747113,  0.58448054)
238        411           0.05920652   ( -0.00459139,  0.13607080)
411        784           0.05884695   ( -0.00832852,  0.13978054)
784       786            0.36796280   (  0.22609230,  0.53888960)
784       413            0.07418632   (  0.01515312,  0.14531003)
411        136           0.23609852   (  0.06542753,  0.44172440)
136       138            0.33271577   (  0.15335399,  0.54881238)
136       68             0.58432319   (  0.33229001,  0.88797495)
165       806            0.10590775   (  0.06010367,  0.16109290)
804        488           0.11123391   (  0.02718169,  0.21250075)
488        597           0.12884298   (  0.04584833,  0.22883564)
597       599            2.69986547   (  1.77880938,  3.80956178)
597       490            0.00000000   ( -0.07613432,  0.09172729)
488       332            0.65208963   (  0.40683551,  0.94757391)
 88        330           0.02859949   ( -0.01190755,  0.07740271)
330        820           0.10108487   (  0.05234805,  0.15980341)
820       822            0.00000000   ( -0.03635197,  0.04379717)
820        596           0.41932464   (  0.27627251,  0.59167508)
596       598            2.62544263   (  1.72977581,  3.70454973)
596       12             0.00000000   ( -0.12335103,  0.14861438)
330        807           0.08446112   (  0.01467003,  0.16854602)
807       809            0.31683749   (  0.18870705,  0.47121016)
807       264            0.11481939   (  0.04590312,  0.19785030)
255        458           0.01012791   ( -0.02143116,  0.04815055)
458        126           0.04609450   (  0.00475832,  0.09589669)
126        529           0.01419368   ( -0.02587543,  0.06246928)
529       531            0.15648845   (  0.09079890,  0.23563178)
529        525           0.03552660   ( -0.00942868,  0.08968912)
525        888           0.01066726   ( -0.03975727,  0.07141916)
888       890            0.21714713   (  0.12890714,  0.32345943)
888       527            0.15825993   (  0.08902494,  0.24167486)
525        195           0.02089930   ( -0.03081710,  0.08320765)
195        353           0.03088135   ( -0.04046412,  0.11683898)
353        563           0.27733075   (  0.16229812,  0.41592306)
563       565            1.80579948   (  1.18975300,  2.54801758)
563       355            0.00000000   ( -0.09693267,  0.11678531)
353         71           0.23929059   (  0.13498701,  0.36495643)
 71        558           0.00130656   ( -0.08469983,  0.10492779)
558       560            1.99232064   (  1.31146787,  2.81261793)
558       197            0.00349206   ( -0.07310635,  0.09577847)
 71       113            1.38737880   (  0.91246674,  1.95955695)
195        199           0.07082853   ( -0.00813164,  0.16596042)
199       201            0.19760712   (  0.10228842,  0.31244791)
199        112           0.07935809   ( -0.03774155,  0.22044075)
112       114            0.88200727   (  0.54910327,  1.28309289)
112       6              0.24255093   (  0.11532139,  0.39583818)
126        884           0.03250343   ( -0.02163882,  0.09773447)
884       886            0.32680786   (  0.20019961,  0.47934657)
884        517           0.04648305   ( -0.01506153,  0.12063250)
517       519            0.14743729   (  0.07566728,  0.23390642)
517        567           0.03770972   ( -0.03777593,  0.12865548)
567       569            0.73733553   (  0.46565537,  1.06465813)
567       460            0.14722743   (  0.06734554,  0.24346982)
458        163           0.05381271   (  0.00288112,  0.11517554)
163        414           0.05923196   ( -0.00162183,  0.13254912)
414        233           0.14192483   (  0.07145162,  0.22683156)
233       165            0.00650742   ( -0.05595260,  0.08175979)
233        299           0.79597117   (  0.28126050,  1.41609903)
299       301            1.30790989   (  0.68191421,  2.06211489)
299       289            1.53637361   (  0.84260311,  2.37223429)
414         50           0.03109095   ( -0.03211269,  0.10723925)
 50         66           0.02815727   ( -0.04168640,  0.11230552)
 66        278           0.10882964   ( -0.02542786,  0.27058423)
278       280            1.24548268   (  0.78491897,  1.80037381)
278       167            0.27360439   (  0.12944065,  0.44729411)
 66        285           0.03702613   ( -0.04191425,  0.13213418)
285        585           0.30608264   (  0.15167687,  0.49211203)
585       587            4.53223529   (  2.96361928,  6.42211738)
585       287            0.07984784   ( -0.06529643,  0.25471890)
285         18           0.08792734   ( -0.00008586,  0.19396641)
 18       235            0.12301185   (  0.04581475,  0.21601958)
 18       262            0.25109010   (  0.14076308,  0.38401305)
 50         80           0.12996968   (  0.01597041,  0.26731699)
 80        288           0.34036346   (  0.18193063,  0.53124469)
288        343           1.38494177   (  0.52308702,  2.42331179)
343       345            4.68522912   (  2.84126283,  6.90685560)
343       290            1.48079110   (  0.60765977,  2.53274726)
288       266            0.01682381   ( -0.11852961,  0.17989877)
 80        318           0.25475206   (  0.12619864,  0.40963433)
318       320            2.92851978   (  1.92945852,  4.13219738)
318         98           0.00000000   ( -0.11389772,  0.13722495)
 98       90             0.00000000   ( -0.10265592,  0.12368074)
 98       100            3.04873238   (  2.00866073,  4.30181966)
163        731           0.05282402   ( -0.01356987,  0.13281595)
731       733            0.36479322   (  0.22125319,  0.53773149)
731        262           0.02502718   ( -0.04433139,  0.10859098)
262       501            0.22506668   (  0.12591931,  0.34452028)
262        499           0.01279907   ( -0.07115943,  0.11395299)
499       416            0.25503291   (  0.14385245,  0.38898410)
499        712           0.35211493   (  0.17974381,  0.55978914)
712       714            1.19112757   (  0.75793672,  1.71303965)
712       240            0.09704614   ( -0.04115614,  0.26355343)
287        261           0.02045856   ( -0.02004319,  0.06925540)
261        111           0.01474296   ( -0.02658862,  0.06453960)
111       494            0.13332909   (  0.07458653,  0.20410262)
111        492           0.02018055   ( -0.02741514,  0.07752426)
492        825           0.07599432   (  0.00302495,  0.16390845)
825       827            0.17644201   (  0.09058725,  0.27988057)
825       73             0.20304903   (  0.10947505,  0.31578777)
492       257            0.13532570   (  0.07327104,  0.21008970)
261          3           0.12801170   (  0.03486335,  0.24023764)
  3       128            0.17969427   (  0.08284799,  0.29637552)
  3       50             0.29313476   (  0.16410216,  0.44859434)
545       309            0.30357983   (  0.18785394,  0.44300739)
266        365           0.02456230   ( -0.00008191,  0.05425387)
365        523           0.03852632   (  0.01184995,  0.07066624)
523        777           0.18003749   (  0.02917994,  0.36179196)
777       779            0.83964260   (  0.51060305,  1.23607228)
777       525            0.35545419   (  0.18077457,  0.56590969)
