
Continuous character Maximum Likelihood method version 3.697
490       337            1.89865150   (  1.32032581,  2.56616950)
335       218            0.45157677   (  0.29183189,  0.63595831)
276        423           0.01571110   ( -0.01697417,  0.05343724)
423        128           0.02916958   ( -0.01753446,  0.08307656)
128        860           0.02717895   ( -0.03110464,  0.09445133)
860       862            0.40949317   (  0.28351728,  0.55489769)
860        651           0.06687777   ( -0.00522270,  0.15009794)
651        748           0.08118516   ( -0.00977540,  0.18617411)
748       750            0.19182342   (  0.09958999,  0.29828155)
748       653            1.16136711   (  0.82411679,  1.55062987)
651       518            0.28611572   (  0.18554261,  0.40219972)
128       175            0.31160045   (  0.21491645,  0.42319555)
423        747           0.04066360   ( -0.00790720,  0.09672523)
747        878           0.04230249   ( -0.02361020,  0.11838057)
878       880            0.35147064   (  0.23764796,  0.48284763)
878       749            0.24509032   (  0.15806593,  0.34553604)
747        218           0.05699376   ( -0.01865660,  0.14431131)
218        485           0.13131332   (  0.02086514,  0.25879537)
485       487            0.59655625   (  0.40268708,  0.82032489)
485        462           0.02636923   ( -0.09371481,  0.16497323)
462       464            0.61527331   (  0.41420551,  0.84735080)
462       58             0.45276249   (  0.29252015,  0.63771822)
218         55           0.06523789   ( -0.05177405,  0.20029599)
 55       187            0.72347267   (  0.49820343,  0.98348407)
 55        323           0.26222019   (  0.10171067,  0.44748430)
323       325            4.30064397   (  3.10465634,  5.68108285)
323       57             0.22139232   (  0.06650364,  0.40016871)
516         58           0.01075619   ( -0.01338146,  0.03861646)
 58        559           0.07573349   (  0.01811534,  0.14223781)
559        911           0.15482092   (  0.02762203,  0.30163706)
911       913            0.37934359   (  0.23149984,  0.54998856)
911        642           0.19362841   ( -0.05609323,  0.48186339)
642       644            0.83003498   (  0.52938558,  1.17705206)
642       561            2.11420660   (  1.48110822,  2.84494460)
559       231            0.15547770   (  0.09174884,  0.22903515)
 58         78           0.00565449   ( -0.01968193,  0.03489843)
 78        483           0.02563096   ( -0.00616711,  0.06233309)
483        637           0.04641251   (  0.00110396,  0.09870877)
637        200           0.02175575   ( -0.05037528,  0.10501118)
200        190           0.15178909   (  0.03773134,  0.28343740)
190       192            0.34290481   (  0.20932220,  0.49708919)
190        181           0.15996193   ( -0.01946717,  0.36706349)
181       183            1.05426704   (  0.71805237,  1.44233443)
181        338           0.17743267   ( -0.04043214,  0.42889770)
338        552           0.50742327   (  0.13496880,  0.93731954)
552       554            1.08885043   (  0.66078762,  1.58293126)
552       340            1.49308932   (  0.97110006,  2.09558239)
338       101            0.62410122   (  0.37545828,  0.91109112)
200        229           0.16995663   (  0.04055644,  0.31931357)
229       485            0.29954719   (  0.16499522,  0.45485045)
229       639            1.48116542   (  1.04715036,  1.98211647)
637       386            0.13677643   (  0.08358701,  0.19816899)
483        384           0.02179913   ( -0.01942188,  0.06937745)
384       203            0.29817756   (  0.20656557,  0.40391841)
384        201           0.02957129   ( -0.01967151,  0.08640857)
201         99           0.05124218   ( -0.04219226,  0.15908656)
 99       91             0.57070286   (  0.39446732,  0.77411833)
 99       41             0.42156592   (  0.28425661,  0.58005176)
201        173           0.01999240   ( -0.03924188,  0.08836209)
173       812            0.17463085   (  0.10779811,  0.25177087)
173       756            0.62871699   (  0.44422339,  0.84166412)
 78        810           0.01890243   ( -0.02349860,  0.06784276)
810         89           0.04028958   ( -0.02136825,  0.11145660)
 89        827           0.04187284   ( -0.03135940,  0.12639932)
827       829            0.31618091   (  0.20860865,  0.44034350)
827         29           0.08994323   ( -0.01923180,  0.21595579)
 29       742            0.50084303   (  0.33268179,  0.69493893)
 29        740           0.09639111   ( -0.05517593,  0.27133358)
740       31             1.69543606   (  1.19936524,  2.26801342)
740        123           0.26056844   (  0.09343176,  0.45348179)
123       125            1.73108994   (  1.23035830,  2.30904693)
123       11             0.17818674   (  0.03248704,  0.34635698)
 89        104           0.20728121   (  0.03971775,  0.40068714)
104        557           0.05417917   ( -0.16265408,  0.30445355)
557       75             1.00438566   (  0.67674910,  1.38255198)
557       106            1.20333576   (  0.82405423,  1.64111200)
104       559            0.88086487   (  0.59414678,  1.21180207)
810        805           0.10826711   (  0.02692309,  0.20215641)
805       807            0.24119130   (  0.14668128,  0.35027713)
805       202            0.44132621   (  0.29797903,  0.60678112)
 45        120           0.02217371   ( -0.02790706,  0.07997819)
120        185           0.06138274   ( -0.00924493,  0.14290296)
185        345           0.02548069   ( -0.05275339,  0.11578042)
345        521           0.25017769   (  0.09224146,  0.43247163)
521       523            0.28279794   (  0.12750877,  0.46203659)
521       347            2.58124493   (  1.84504021,  3.43099084)
345       130            0.26129072   (  0.16511344,  0.37230094)
185       220            0.74466919   (  0.52554954,  0.99758259)
120        138           0.25178485   (  0.14513327,  0.37488478)
138       140            0.10728791   (  0.00773914,  0.22218960)
138       117            2.49804272   (  1.80419502,  3.29889911)
216        754           0.07792269   (  0.00838922,  0.15817997)
754        256           0.09347717   ( -0.01299351,  0.21636831)
256       258            1.09480930   (  0.77124767,  1.46827223)
256        324           0.27972961   (  0.16425697,  0.41301102)
324       326            4.12356196   (  3.01313039,  5.40524988)
324       80             0.00000000   ( -0.10459583,  0.12072712)
754        906           0.16181549   (  0.06547314,  0.27301623)
906       908            0.98197501   (  0.69484619,  1.31338628)
906       8              0.12874840   (  0.04145877,  0.22950027)
371        183           0.02914412   (  0.00203150,  0.06043819)
183          6           0.04797572   ( -0.00228173,  0.10598413)
  6        620           0.35003038   (  0.22539844,  0.49388369)
620       622            1.83375834   (  1.32502969,  2.42094569)
620       580            0.06427959   ( -0.04158703,  0.18647349)
  6        578           0.06969525   (  0.01183385,  0.13648032)
578        252           0.04073586   ( -0.02515300,  0.11678643)
252        876           0.05840215   ( -0.03898731,  0.17081150)
876       878            1.27380163   (  0.90633068,  1.69794579)
876        791           0.09209460   ( -0.01491899,  0.21561236)
791       793            0.60859650   (  0.41298070,  0.83438115)
791        242           0.03538919   ( -0.07767785,  0.16589399)
242       254            0.41276145   (  0.26399256,  0.58447424)
242        383           0.16405258   ( -0.00574935,  0.36004223)
383       385            0.68415531   (  0.44502557,  0.96016484)
383        164           0.31578262   (  0.08388531,  0.58344430)
164       166            0.38841465   (  0.16631945,  0.64476249)
164       87             2.64783966   (  1.87481229,  3.54008721)
252        405           0.05457348   ( -0.03425844,  0.15710552)
405        141           0.09379630   ( -0.02952157,  0.23613289)
141        775           0.10067850   ( -0.05048044,  0.27514992)
775       777            0.96129725   (  0.65859126,  1.31068809)
775        465           0.13585635   ( -0.03921248,  0.33792518)
465       467            0.74826079   (  0.49096028,  1.04524348)
465       407            0.53602791   (  0.32900739,  0.77497617)
141       20             0.73252980   (  0.49959060,  1.00139406)
405       244            0.43286882   (  0.28999091,  0.59778208)
578         85           0.03823200   ( -0.02272532,  0.10859046)
 85        803           0.03094311   ( -0.06511030,  0.14181036)
803         37           0.07202947   ( -0.06163929,  0.22631330)
 37        367           0.13562370   ( -0.03754884,  0.33550379)
367       219            0.77032525   (  0.50968120,  1.07116714)
367       805            0.70885764   (  0.46355600,  0.99199093)
 37       468            1.00507649   (  0.70164867,  1.35530048)
803        217           0.26367027   (  0.05830063,  0.50071304)
217       143            1.20190068   (  0.81787805,  1.64514920)
217       369            0.64017584   (  0.39560851,  0.92246158)
 85        897           0.05883227   ( -0.01298035,  0.14172019)
897       899            0.34191569   (  0.22761573,  0.47384355)
897        184           0.06055589   ( -0.02020525,  0.15377242)
184        466           0.05347413   ( -0.06254446,  0.18738571)
466        460           0.27502807   (  0.05392804,  0.53022726)
460       462            0.90076475   (  0.58688211,  1.26305596)
460       186            0.83296648   (  0.53559273,  1.17620271)
466        215           0.14070385   ( -0.01825845,  0.32418212)
215       692            0.63343399   (  0.41178823,  0.88926309)
215        692           0.35540046   (  0.12414778,  0.62231809)
692       694            0.49364301   (  0.27019546,  0.75155178)
692       696            0.88539751   (  0.57741083,  1.24088344)
184        582           0.15560116   (  0.06175747,  0.26391790)
582       584            1.03184087   (  0.73558328,  1.37378881)
582       56             0.09216007   (  0.01075352,  0.18612156)
183        105           0.01483607   ( -0.02021241,  0.05528990)
105        152           0.09332802   ( -0.01495726,  0.21831361)
152        333           0.06169131   ( -0.06757900,  0.21089834)
