
Continuous character Maximum Likelihood method version 3.697
693        595           0.09733146   ( -0.06220663,  0.29492768)
595       597            0.51140287   (  0.27490563,  0.80431701)
595       588            0.69038041   (  0.38688039,  1.06628098)
586       338            0.00000000   ( -0.06693895,  0.08290738)
152       343            0.13716378   (  0.06080349,  0.23173997)
 26       284            0.11088464   (  0.06243129,  0.17089664)
391        223           0.01484749   ( -0.00398946,  0.03817803)
223         47           0.01641095   ( -0.00057486,  0.03744876)
 47       367            0.00108252   ( -0.01337604,  0.01899019)
 47        365           0.10145809   (  0.00905246,  0.21590727)
365       309            0.20408721   (  0.09371669,  0.34078685)
365       465            0.41994568   (  0.23187028,  0.65288685)
223        183           0.04515829   ( -0.00909353,  0.11235200)
183        166           0.02393206   ( -0.03822147,  0.10091245)
166        445           0.03430758   ( -0.05725541,  0.14771310)
445       447            0.35776477   (  0.19510581,  0.55922637)
445       164            0.26622039   (  0.13718994,  0.42603132)
166       178            0.17004595   (  0.08445237,  0.27605804)
183        737           0.18492354   (  0.04320543,  0.36044880)
737       739            0.68180975   (  0.38026954,  1.05528299)
737       271            0.18449172   (  0.04875306,  0.35261111)
 35        336           0.02050925   ( -0.00003729,  0.04595722)
336        742           0.03000467   (  0.00187112,  0.06484953)
742         18           0.01301139   ( -0.01497347,  0.04767209)
 18        187           0.03842018   (  0.00671274,  0.07769148)
187        258           0.00754460   ( -0.01434747,  0.03465907)
258        170           0.01641006   ( -0.00279989,  0.04020258)
170        208           0.01122031   ( -0.00804566,  0.03508221)
208        215           0.00254983   ( -0.01737146,  0.02722338)
215        162           0.01549578   ( -0.01039800,  0.04756658)
162        313           0.00867476   ( -0.01751025,  0.04110626)
313       315            0.36132320   (  0.21540772,  0.54204710)
313       210            0.03151703   (  0.00582015,  0.06334394)
162       539            0.40150556   (  0.24007140,  0.60145017)
215        153           0.04457327   (  0.01383002,  0.08265038)
153        733           0.02330322   ( -0.00060701,  0.05291728)
733       735            0.12677636   (  0.07793507,  0.18726885)
733       260            0.00000000   ( -0.01605199,  0.01988122)
153        398           0.08430495   (  0.03644782,  0.14357850)
398        761           0.00585590   ( -0.02318915,  0.04182972)
761       763            0.16886372   (  0.09572887,  0.25944505)
761        685           0.03728434   (  0.00812063,  0.07340513)
685        913           0.06784452   ( -0.02995924,  0.18897957)
913       915            0.37537235   (  0.20756822,  0.58320650)
913       687            0.35022397   (  0.19183826,  0.54639291)
685       400            0.00519796   ( -0.01799767,  0.03392697)
398         21           0.02766960   ( -0.00454050,  0.06756348)
 21         22           0.01718423   ( -0.01124226,  0.05239191)
 22         37           0.02879373   (  0.00051924,  0.06381314)
 37        225           0.03015951   ( -0.00235946,  0.07043595)
225        539           0.00610549   ( -0.02421011,  0.04365294)
539       541            0.14425611   (  0.08002388,  0.22381107)
539        446           0.02343371   ( -0.00732669,  0.06153206)
446        504           0.01272483   ( -0.01362169,  0.04535636)
504         91           0.01363188   ( -0.01587889,  0.05018251)
 91        501           0.03220788   (  0.00074877,  0.07117162)
501        609           0.03625303   ( -0.00666606,  0.08941055)
609       503            0.23344868   (  0.13135298,  0.35989953)
609        169           0.02259678   ( -0.02390800,  0.08019538)
169        774           0.06050677   ( -0.00019165,  0.13568492)
774       776            0.08142695   (  0.02475599,  0.15161688)
774        675           0.06795611   ( -0.02219618,  0.17961442)
675        838           0.20188160   (  0.04308765,  0.39855617)
838       840            0.27175514   (  0.11313463,  0.46821489)
838       677            0.28795821   (  0.12461425,  0.49026821)
675       506            0.18743576   (  0.08251741,  0.31738259)
169        763           0.03885238   ( -0.01687848,  0.10787795)
763       765            0.16477678   (  0.08378060,  0.26509476)
763        447           0.04039928   ( -0.02039528,  0.11569650)
447       449            0.18704089   (  0.09669581,  0.29893797)
447        286           0.06374348   (  0.00287155,  0.13913654)
286       288            1.06599783   (  0.64539671,  1.58693422)
286       182            0.03231921   ( -0.02373880,  0.10174999)
501       265            0.02345536   ( -0.00011507,  0.05264857)
 91        875           0.05708386   ( -0.01196471,  0.14260410)
875       877            0.20261126   (  0.10279680,  0.32623665)
875        375           0.07432354   ( -0.02413792,  0.19627319)
375       377            0.24246272   (  0.11566019,  0.39951426)
375        476           0.14111530   (  0.00979190,  0.30376618)
476       478            0.53983538   (  0.29773502,  0.83968928)
476       135            0.14559096   (  0.02808771,  0.29112486)
504        434           0.03811193   (  0.00493625,  0.07920174)
434        221           0.03248889   ( -0.01964820,  0.09706338)
221        610           0.06353516   ( -0.00206887,  0.14478917)
610        711           0.03918640   ( -0.03264589,  0.12815444)
711       713            0.22667833   (  0.11678045,  0.36279257)
711       612            0.14875788   (  0.06534583,  0.25206804)
610       161            0.12397385   (  0.05367167,  0.21104676)
221        549           0.14317641   (  0.04047252,  0.27038053)
549        577           0.21457967   (  0.06171549,  0.40390991)
577       579            0.56218696   (  0.30958991,  0.87504156)
577       551            0.13901525   (  0.01254164,  0.29565940)
549       436            0.11618704   (  0.02659840,  0.22714723)
434       223            0.03275604   (  0.00487962,  0.06728243)
446        263           0.01802552   ( -0.01101690,  0.05399606)
263        772           0.02324729   ( -0.01124470,  0.06596742)
772       774            0.14584230   (  0.07961038,  0.22787399)
772        760           0.02768939   ( -0.00774517,  0.07157694)
760       762            0.03445161   (  0.00450266,  0.07154493)
760        673           0.07953589   (  0.02050419,  0.15264972)
673       675            0.48210501   (  0.28223649,  0.72965259)
673       611            0.05729530   (  0.00278330,  0.12481126)
263        140           0.02765581   ( -0.00937167,  0.07351627)
140        180           0.02195419   ( -0.01772936,  0.07110433)
180       378            0.07814937   (  0.03373650,  0.13315702)
180        376           0.03160630   ( -0.01971873,  0.09517502)
376       734            0.43948931   (  0.25629607,  0.66638369)
376        732           0.01517462   ( -0.03767974,  0.08063749)
732        530           0.04335288   ( -0.03846974,  0.14469446)
530        381           0.10683091   ( -0.03931564,  0.28784102)
381       532            0.42266563   (  0.21352464,  0.68169763)
381       383            0.42325509   (  0.21390534,  0.68254565)
530        863           0.13263493   (  0.02597329,  0.26474092)
863       865            0.11880943   (  0.03316868,  0.22487994)
863        682           0.07244330   ( -0.03870473,  0.21010592)
682       684            0.51249837   (  0.28273152,  0.79707657)
682       448            0.19539647   (  0.07609966,  0.34315177)
732        309           0.03352915   ( -0.02672821,  0.10816104)
309        435           0.12108159   (  0.01764516,  0.24919298)
435       437            0.35957692   (  0.19172582,  0.56746924)
435       311            0.13898157   (  0.04128073,  0.25998915)
309        300           0.10744456   (  0.04257691,  0.18778652)
300       302            3.36965107   (  2.07147431,  4.97751055)
300       142            0.00000000   ( -0.06178058,  0.07651846)
140        127           0.09157037   (  0.03160914,  0.16583548)
127        631           0.08095875   ( -0.02210456,  0.20860802)
631       633            0.39690990   (  0.21404368,  0.62339922)
631        312           0.25725971   (  0.12463017,  0.42152831)
312        323           1.36066195   (  0.41351029,  2.53375858)
323       325            3.09258896   (  1.60983499,  4.92905692)
323       314            1.70205366   (  0.68229219,  2.96508133)
312       129            0.00000000   ( -0.11633866,  0.14409148)
127       93             0.04074190   ( -0.00579517,  0.09838049)
225       144            0.12618061   (  0.06861349,  0.19748050)
 37         65           0.00475694   ( -0.02306321,  0.03921365)
 65       23             0.10158267   (  0.05416087,  0.16031703)
 65        159           0.02121382   ( -0.01428142,  0.06517652)
159        142           0.02910661   ( -0.01657337,  0.08568364)
142        397           0.02623734   ( -0.02937359,  0.09511437)
397        901           0.08093301   (  0.01332603,  0.16466778)
901       903            0.56738819   (  0.33529878,  0.85484300)
901       399            0.04778281   ( -0.01173305,  0.12149630)
397        776           0.14627042   (  0.05346744,  0.26121174)
776        541           0.02891523   ( -0.06165717,  0.14109387)
541        910           0.04126140   ( -0.08836969,  0.20181625)
910       912            0.47284989   (  0.25747570,  0.73960203)
910       778            0.44659974   (  0.24097893,  0.70127180)
541       543            0.36276359   (  0.19921267,  0.56532990)
776       171            0.06983214   (  0.00689072,  0.14778836)
142        133           0.06426925   ( -0.00210524,  0.14647750)
133        297           0.03410762   ( -0.05225628,  0.14107379)
297        339           0.27216584   (  0.02044860,  0.58393075)
339       341            0.76701715   (  0.39158201,  1.23201312)
339        346           0.23425630   ( -0.06886559,  0.60968855)
346       348            1.11291152   (  0.59584272,  1.75332815)
346       299            0.45156977   (  0.15113793,  0.82367025)
