
Continuous character Maximum Likelihood method version 3.697


              +826       
              !  
              !        +--132       
              !     +-759  
              !     !  !  +-732       
              !     !  +-730  
              !     !     !  +---678       
              !     !     +-676  
           +-824  +-118        !  +-------------589       
742       744            0.09321876   (  0.05357991,  0.14114638)
742        282           0.02112032   ( -0.00286021,  0.05011536)
282        162           0.01027860   ( -0.00713577,  0.03133446)
162        170           0.00803194   ( -0.00971684,  0.02949213)
170       217            0.04017687   (  0.01973814,  0.06488950)
170       155            0.07679591   (  0.04483532,  0.11543969)
162        152           0.01617863   ( -0.00143290,  0.03747287)
152        799           0.00928957   ( -0.00676633,  0.02870289)
799        308           0.04191524   (  0.01892780,  0.06970954)
308       315            0.28754879   (  0.18432078,  0.41236254)
308       801            0.01224132   ( -0.00790508,  0.03660048)
799        743           0.00374265   ( -0.01043926,  0.02089010)
743        570           0.00974526   ( -0.00670730,  0.02963817)
570       172            0.03865785   (  0.01931570,  0.06204458)
570        313           0.02476824   ( -0.00082361,  0.05571153)
313       210            0.04631163   (  0.01970908,  0.07847698)
313       310            0.13019904   (  0.07762239,  0.19376984)
743        215           0.01247003   ( -0.00510119,  0.03371552)
215        745           0.00210074   ( -0.02017914,  0.02903950)
745       747            0.09766189   (  0.05832337,  0.14522638)
745       745            0.08277617   (  0.04843924,  0.12429320)
215        746           0.02173578   ( -0.00183133,  0.05023096)
746       748            0.07817934   (  0.04370321,  0.11986467)
746        741           0.00955925   ( -0.01573521,  0.04014297)
741       743            0.06345535   (  0.03257953,  0.10078753)
741        762           0.04337073   (  0.00361079,  0.09144475)
762       764            0.07137562   (  0.03064872,  0.12061881)
762        688           0.06441168   ( -0.00006541,  0.14237141)
688       690            0.23223981   (  0.13161583,  0.35390500)
688        600           0.07366653   (  0.00125934,  0.16121459)
600        724           0.16132159   (  0.06198930,  0.28142498)
724       726            0.59370960   (  0.36780494,  0.86685258)
724       602            0.07807789   ( -0.00420118,  0.17756212)
600       572            0.09204666   (  0.02951237,  0.16765732)
152        685           0.06399390   (  0.03691265,  0.09673804)
685       687            0.48178636   (  0.31463931,  0.68388508)
685       154            0.00000000   ( -0.02330531,  0.02817862)
282        733           0.00647600   ( -0.01373781,  0.03091667)
733        333           0.11792716   (  0.04183083,  0.20993579)
333       335            0.63373013   (  0.39408652,  0.92348499)
333       168            0.09970985   (  0.02693519,  0.18770223)
733        168           0.00840760   ( -0.01321811,  0.03455541)
168       735            0.12458982   (  0.07519202,  0.18431707)
168         73           0.01418448   ( -0.00923926,  0.04250629)
 73        275           0.01846846   ( -0.00521731,  0.04710711)
275        532           0.28744233   (  0.11180482,  0.49980693)
532       534            0.47999723   (  0.25690057,  0.74974505)
532       277            0.35347024   (  0.16643854,  0.57961163)
275       260            0.02267294   (  0.00004133,  0.05003698)
 73        913           0.06144368   (  0.01849587,  0.11337219)
913        398           0.01930915   ( -0.02004744,  0.06689551)
398       915            0.51626723   (  0.32729123,  0.74475951)
398         91           0.02568663   ( -0.01224919,  0.07155511)
 91        142           0.02505427   ( -0.00298011,  0.05895085)
142         67           0.01585262   ( -0.01132447,  0.04871264)
 67        263           0.03012404   (  0.00085809,  0.06550971)
263        258           0.00917449   ( -0.01592029,  0.03951677)
258        221           0.03259445   (  0.00315008,  0.06819584)
221        760           0.00000000   ( -0.02557516,  0.03092312)
760        127           0.07799989   (  0.01928641,  0.14899079)
127        631           0.14174806   (  0.03264198,  0.27366902)
631       633            0.49977099   (  0.29570462,  0.74650914)
631        312           0.16516165   (  0.06003794,  0.29226750)
312       314            3.62481617   (  2.36725188,  5.14534640)
312       129            0.00000000   ( -0.09701401,  0.11730035)
127        381           0.03809931   ( -0.02005570,  0.10841497)
381       383            0.79113118   (  0.50291137,  1.13961986)
381       93             0.06189335   (  0.00685662,  0.12843868)
760        140           0.01199303   ( -0.01608254,  0.04593942)
140        549           0.04327317   ( -0.00033632,  0.09600174)
549        732           0.03889203   ( -0.01472622,  0.10372226)
732       734            0.57931184   (  0.36402947,  0.83961133)
732        309           0.01125787   ( -0.04240361,  0.07614035)
309        435           0.18661860   (  0.08441201,  0.31019734)
435       437            0.51699995   (  0.31874902,  0.75670661)
435       311            0.07112500   ( -0.00912067,  0.16815062)
309        577           0.10018031   (  0.04378123,  0.16837285)
577       579            0.82020288   (  0.53564835,  1.16425985)
577       142            0.00000000   ( -0.04706979,  0.05691242)
549       541            0.11724701   (  0.06184626,  0.18423247)
140        772           0.02867132   ( -0.00506906,  0.06946705)
772       774            0.19244381   (  0.11637972,  0.28441346)
772       762            0.05030844   (  0.01752197,  0.08995080)
221        539           0.02819005   ( -0.01014353,  0.07453946)
539        180           0.02313658   ( -0.04269410,  0.10273293)
180       161            0.17688078   (  0.09777068,  0.27253337)
180       713            0.54029859   (  0.33799656,  0.78490346)
539        425           0.04834394   (  0.00201721,  0.10435793)
425        711           0.11591919   (  0.02545312,  0.22530237)
711       551            0.41798117   (  0.24695818,  0.62476633)
711        863           0.02987455   ( -0.06028900,  0.13889196)
863       865            0.24837213   (  0.13196297,  0.38912331)
863       436            0.22895684   (  0.11835587,  0.36268529)
425        434           0.01927818   ( -0.02281901,  0.07017820)
434       223            0.04943723   (  0.01239592,  0.09422415)
434        610           0.04495241   ( -0.03165654,  0.13758086)
610       612            0.19687585   (  0.10545620,  0.30741201)
610       427            0.55040276   (  0.34046140,  0.80424441)
258        609           0.01082921   ( -0.02087828,  0.04916697)
609        673           0.13569574   (  0.05796510,  0.22968043)
673       675            0.55551223   (  0.34547976,  0.80946403)
673       611            0.07250677   (  0.00427306,  0.15500865)
609        375           0.01208826   ( -0.02549170,  0.05752646)
375        761           0.12031672   (  0.03802121,  0.21982082)
761       763            0.10182514   (  0.02460130,  0.19519707)
761       478            0.62605920   (  0.38783818,  0.91409399)
375        297           0.02414718   ( -0.02181875,  0.07972492)
297        376           0.03099161   ( -0.02291276,  0.09616779)
376        133           0.05794148   ( -0.00621554,  0.13551420)
133        446           0.03533957   ( -0.02632386,  0.10989729)
446       378            0.08061897   (  0.02388730,  0.14921364)
446        875           0.16698144   (  0.04522397,  0.31419928)
875       877            0.19317740   (  0.07517319,  0.33585714)
875        339           0.14137909   ( -0.05625923,  0.38034504)
339       341            0.62417107   (  0.34539177,  0.96124517)
339        346           0.51508795   (  0.21656258,  0.87603715)
346       348            1.37621257   (  0.84609728,  2.01717887)
346       299            0.19461306   ( -0.03234228,  0.46902644)
133        682           0.06088397   ( -0.04658275,  0.19082276)
682       684            0.84448224   (  0.52420437,  1.23173257)
682        537           0.08818052   ( -0.03515289,  0.23730386)
537       539            0.32742467   (  0.17171974,  0.51568865)
537        530           0.17546032   (  0.01562901,  0.36871352)
530       532            0.76944399   (  0.45980956,  1.14382524)
530       448            0.21107201   (  0.06385175,  0.38907711)
376       39             0.19329820   (  0.10937181,  0.29477423)
297        476           0.06598465   ( -0.02624375,  0.17749868)
476       377            0.28318743   (  0.15662389,  0.43621634)
476       135            0.37654954   (  0.21948432,  0.56645826)
263        501           0.02942958   ( -0.00260370,  0.06816126)
501        538           0.16595687   (  0.07084385,  0.28095871)
538       540            0.52018995   (  0.31704820,  0.76581013)
538       503            0.09941778   (  0.01651650,  0.19965433)
501        504           0.01378190   ( -0.01745766,  0.05155388)
504        159           0.01933678   ( -0.00940176,  0.05408477)
159        774           0.06489774   ( -0.00078229,  0.14431194)
774        675           0.04807814   ( -0.02853519,  0.14071187)
675       506            0.25097737   (  0.13940679,  0.38587819)
675       776            0.18276191   (  0.09198281,  0.29252359)
774        838           0.19651573   (  0.06014403,  0.36140376)
838       840            0.20212693   (  0.07478118,  0.35610162)
838       677            0.48234789   (  0.27618700,  0.73161854)
159       265            0.02708615   (  0.00238970,  0.05694681)
504        763           0.04451730   ( -0.00946085,  0.10978269)
763       765            0.18424548   (  0.10348981,  0.28188774)
763       182            0.16305388   (  0.08905357,  0.25252820)
 67        169           0.01408718   ( -0.02096634,  0.05647064)
169        397           0.07010992   (  0.01339625,  0.13868284)
397        225           0.00962750   ( -0.04512929,  0.07583433)
225        541           0.12967085   (  0.04045216,  0.23754583)
541       543            0.34969452   (  0.20589447,  0.52356421)
541       171            0.10177600   (  0.02549276,  0.19401062)
225       399            0.12488248   (  0.06154759,  0.20146116)
397        286           0.10668218   (  0.00795003,  0.22605996)
286        770           0.08240958   ( -0.04006165,  0.23049043)
770       772            0.19911978   (  0.07509272,  0.34908181)
770       288            1.30519085   (  0.81955615,  1.89237535)
