
Continuous character Maximum Likelihood method version 3.697
464        429           0.07546746   (  0.01048912,  0.15097640)
429         27           0.02561080   ( -0.05901106,  0.12394675)
 27         58           0.10920438   ( -0.00727341,  0.24455893)
 58       60             0.48233828   (  0.30993436,  0.68268254)
 58       59             0.40442174   (  0.25185935,  0.58170889)
 27       431            0.49697717   (  0.33530145,  0.68485458)
429       2              0.27142456   (  0.17463341,  0.38390200)
297        199           0.00804617   ( -0.03270690,  0.05540382)
199        498           0.06107878   (  0.00390499,  0.12751833)
498        482           0.04913186   ( -0.04082915,  0.15367224)
482       483            0.47160792   (  0.31488306,  0.65373210)
482       500            0.37144262   (  0.24159483,  0.52233396)
498        223           0.02966228   ( -0.04059637,  0.11130728)
223         70           0.05494129   ( -0.02595576,  0.14894877)
 70       29             0.37403135   (  0.24393937,  0.52520647)
 70       216            0.24355309   (  0.14645142,  0.35639138)
223        401           0.25941449   (  0.07983515,  0.46809703)
401        700           0.24361668   ( -0.08052551,  0.62029038)
700       702            1.05482394   (  0.65605223,  1.51822188)
700       403            2.25625290   (  1.53593704,  3.09330547)
401       205            0.46317543   (  0.26457100,  0.69396633)
199         61           0.10193685   (  0.01812204,  0.19933497)
 61       111            0.45750612   (  0.30418931,  0.63566993)
 61       484            0.25162294   (  0.15148693,  0.36798731)
477        880           0.03325267   ( -0.04501347,  0.12420287)
880       882            0.38309089   (  0.26041747,  0.52564516)
880        463           0.41626197   (  0.25855213,  0.59953079)
463       465            0.09596567   ( -0.04671945,  0.26177481)
463       286            3.43795248   (  2.44986414,  4.58617361)
767        371           0.06795227   (  0.01566158,  0.12871736)
371        578           0.03971189   ( -0.02832044,  0.11876975)
578        695           0.19240955   (  0.07152974,  0.33287952)
695        788           0.24190076   (  0.02917880,  0.48909714)
788       790            1.12329621   (  0.74392117,  1.56415399)
788       697            0.60568180   (  0.35835735,  0.89308845)
695        620           0.22716395   (  0.11110496,  0.36203183)
620       622            1.96265342   (  1.41134572,  2.60330782)
620       580            0.00000000   ( -0.09587565,  0.11141356)
578       479            0.23033487   (  0.14335074,  0.33141594)
371        514           0.08667327   (  0.00517381,  0.18138080)
514       516            0.22886448   (  0.13474955,  0.33823199)
514        852           0.05023398   ( -0.08762975,  0.21044036)
852       854            0.68311745   (  0.45851147,  0.94412380)
852       232            0.72652002   (  0.49005222,  1.00131056)
185         91           0.01977949   ( -0.00368296,  0.04704434)
 91        196           0.09763897   (  0.01950321,  0.18843766)
196       258            1.21491225   (  0.85341923,  1.63498999)
196        242           0.05757096   ( -0.02443411,  0.15286602)
242        287           0.02170046   ( -0.06702389,  0.12480377)
287        791           0.18045075   (  0.04822404,  0.33410654)
791       793            0.60839524   (  0.39809777,  0.85277419)
791        383           0.05549971   ( -0.07776866,  0.21036598)
383        422           0.40483139   (  0.15720975,  0.69258339)
422       424            2.27742292   (  1.57344489,  3.09548990)
422       385            0.39373251   (  0.15945155,  0.66598179)
383       254            0.33059187   (  0.18587815,  0.49875838)
287        405           0.16642133   (  0.03721816,  0.31656359)
405        775           0.25783299   (  0.06882680,  0.47747013)
775        833           0.02829300   ( -0.19469202,  0.28741569)
833       835            1.48931960   (  1.01591963,  2.03944029)
833       777            0.84355728   (  0.54538448,  1.19005293)
775       407            0.52377319   (  0.31071072,  0.77136526)
405       244            0.31126954   (  0.17435003,  0.47037867)
242        803           0.08017983   ( -0.03806017,  0.21758219)
803       805            0.80845284   (  0.54868439,  1.11032021)
803        326           0.26245382   (  0.12151944,  0.42622847)
326       328            2.37763291   (  1.68692950,  3.18027394)
326       245            0.10172222   ( -0.02388894,  0.24769032)
 91        403           0.01212991   ( -0.01453974,  0.04312172)
403         86           0.05122706   (  0.01659753,  0.09146877)
 86         41           0.03004566   ( -0.00109153,  0.06622905)
 41        135           0.01515803   ( -0.00964328,  0.04397873)
135        200           0.00722892   ( -0.01700436,  0.03538952)
200        131           0.01110893   ( -0.01315716,  0.03930766)
131        189           0.00412186   ( -0.02080915,  0.03309327)
189        747           0.01749914   ( -0.01547778,  0.05582041)
747        103           0.01992883   ( -0.02255757,  0.06930072)
103        423           0.09212179   (  0.00226316,  0.19654320)
423        703           0.13823059   (  0.03228507,  0.26134599)
703       705            0.75548610   (  0.51635397,  1.03337275)
703       425            0.15629665   (  0.06000042,  0.26819895)
423       99             0.62052227   (  0.42127521,  0.85205996)
103        248           0.01643862   ( -0.03677016,  0.07827059)
248        805           0.09990051   (  0.01840382,  0.19460483)
805       807            0.22321580   (  0.13041747,  0.33105333)
805       202            0.36680054   (  0.23843012,  0.51597508)
248       749            0.26494276   (  0.17636838,  0.36787179)
747         97           0.03565407   ( -0.02652764,  0.10791313)
 97        451           0.08692391   ( -0.02057710,  0.21184690)
451        636           0.10805564   ( -0.06274464,  0.30653637)
636       638            1.19959679   (  0.81827537,  1.64271640)
636       453            0.58032086   (  0.36570470,  0.82971841)
451       105            0.46383737   (  0.30244520,  0.65138527)
 97         96           0.10871475   (  0.01233201,  0.22071758)
 96        102           0.10440549   ( -0.01306759,  0.24091665)
102        887           0.17004208   ( -0.03735141,  0.41104643)
887       889            0.94861611   (  0.62094975,  1.32938513)
887       42             0.83139411   (  0.53460711,  1.17627938)
102       98             0.28284380   (  0.15721074,  0.42883737)
 96        870           0.30393399   (  0.15040672,  0.48234238)
870       872            0.20109404   (  0.08613441,  0.33468439)
870        562           0.09018625   ( -0.06640674,  0.27215721)
562       564            1.30340806   (  0.89525322,  1.77770980)
562        690           0.16137512   ( -0.01785075,  0.36964690)
690        692           0.11627640   ( -0.06948371,  0.33214139)
692        694           0.45183303   (  0.18379044,  0.76331546)
694       696            0.88868089   (  0.56474649,  1.26511315)
694       694            0.44185818   (  0.21143857,  0.70962033)
692       692            0.46230093   (  0.26221906,  0.69480872)
690       104            0.97652920   (  0.64940834,  1.35666432)
189         67           0.04122990   (  0.00067074,  0.08836220)
 67       175            0.32593483   (  0.22302213,  0.44552590)
 67        137           0.01694426   ( -0.02690688,  0.06790205)
137        860           0.09025492   (  0.01055141,  0.18287543)
860       862            0.30672426   (  0.19468917,  0.43691613)
860        462           0.10761261   (  0.00175260,  0.23062864)
462        485           0.04458544   ( -0.08162918,  0.19125481)
485       487            0.57438548   (  0.37591712,  0.80501825)
485       464            0.51500994   (  0.33220849,  0.72743678)
462       58             0.39034729   (  0.24605900,  0.55801940)
137         56           0.01485675   ( -0.03667798,  0.07474335)
 56        651           0.03836920   ( -0.02359994,  0.11038126)
651        748           0.05208032   ( -0.02456572,  0.14114787)
748       750            0.16476467   (  0.08603526,  0.25625322)
748       653            1.25333510   (  0.88110713,  1.68588754)
651       518            0.32342923   (  0.21418460,  0.45037841)
 56        138           0.12694957   (  0.00774705,  0.26547043)
138        323           0.24766184   (  0.09055356,  0.43023159)
323       325            4.49553743   (  3.19798919,  6.00337052)
323        139           0.05624135   ( -0.09438657,  0.23128052)
139       141            4.87679853   (  3.47923405,  6.50085682)
139       57             0.12970265   ( -0.01294213,  0.29546491)
138       187            0.60063010   (  0.39698204,  0.83728202)
131        209           0.04386872   (  0.00685151,  0.08688505)
209        217           0.04874703   (  0.00931782,  0.09456627)
217        335           0.14469358   (  0.02073420,  0.28874222)
335        550           0.14515839   ( -0.06854490,  0.39349511)
550       552            1.74102806   (  1.19742066,  2.37273424)
550        490           0.19633858   ( -0.06066803,  0.49499650)
490       492            0.64318302   (  0.36329863,  0.96842637)
490       337            1.94646104   (  1.32715992,  2.66612809)
335       218            0.45883448   (  0.29140711,  0.65339567)
217       269            0.04348892   (  0.00849241,  0.08415708)
209        911           0.06336031   ( -0.00547627,  0.14335276)
911       913            0.44214148   (  0.29859097,  0.60895624)
911        141           0.02128360   ( -0.06123762,  0.11717848)
141        521           0.07310608   ( -0.03575060,  0.19960443)
521        581           0.48338928   (  0.20539912,  0.80643144)
581       583            1.52063488   (  1.01401220,  2.10936247)
581       137            0.54497790   (  0.27271756,  0.86136163)
521        387           0.06740233   ( -0.05676126,  0.21168827)
387       389            0.27925140   (  0.15001874,  0.42942793)
387       143            1.67090023   (  1.16854924,  2.25466384)
