
Continuous character Maximum Likelihood method version 3.697


  +----110       
  !  
  !  +--------151       
  !  !  
  !  !  +------121       
  !  !  !  
  !  !  !     +-------------69        
  !  !  !  +-40  
  !  !  !  !  +-----138       
  !  !  !  !  
  !  !  !  !           +-899       
  !  !  !  !           !  
  !  !  !  !        +-897     +-------878       
  !  !  !  !        !  !  +-54  
  !  !  !  !        !  !  !  !  +----------143       
  !  !  !  !        !  +-876  +-140  
  !  !  !  !        !     !     +-------------------------------------------------141       
  !  !  !  !        !     !  
  !  !  !  !     +-146     +----20        
  !  !  !  !     !  !  
  !  !  !  !     !  !     +-872       
  !  !  !  !     !  !  +-870  
  !  !  !  !     !  !  !  !  +----846       
  !  !  !  !     !  +-812  +-844  
  !  !  !  !  +-128     !     +---814       
  !  !  !  !  !  !     !  
  !  !  !  !  !  !     +--56        
  !  !  !  !  !  !  
  !  !  !  !  !  !     +-------------------898       
  !  !  !  !  !  !  +-896  
  !  !  !  !  !  !  !  +145       
  !  !  !  !  !  +-143  
  !  !  !  !  !     !  +-----131       
  !  !  !  !  !     +-129  
  !  !  !  !  !        +-----22        
  !  !  !  !  !  
  !  !  !  !  !                          +-5         
  !  !  !  !  !                          !  
  !  !  !  !  !                          !           +-----713       
  !  !  !  !  !                          !        +-711  
  !  !  !  !  !                          !        !  +161       
  !  !  !  !  !                          !        !  
  !  !  !  !  !                          !        !           +-774       
  !  !  !  !  !                          !        !        +-772  
  !  !  !  !  !                          !        !        !  +762       
  !  !  !  !  !                          !        !     +-760  
  !  !  !  !  !                          !     +-153     !  !  +--877       
  !  !  !  !  !                       +-131     !  !     !  +-875  
  !  !  !  !  !                       !  !     !  !     !     !  +------677       
  !  !  !  !  !                       !  !     !  !  +-132     +-675  
  !  !  !  !  !                       !  !     !  !  !  !        +-135       
  !  !  !  !  !                       !  !     !  !  !  !  
  !  !  !  !  !                       !  !     !  !  !  !  +93        
  !  !  !  !  !                       !  !  +-35  +-108  +-37  
  !  !  !  !  !                       !  !  !  !     !     !  +-----633       
  !  !  !  !  !                       !  !  !  !     !     +-631  
  !  !  !  !  !                    +-22  !  !  !     !        +-129       
725        561           0.09451609   (  0.02589963,  0.17542312)
561        564           0.04852873   (  0.00014282,  0.10558150)
564       718            0.36252256   (  0.23914351,  0.50800125)
564        716           0.00434275   ( -0.04104985,  0.05786606)
716        579           0.08889403   (  0.02878431,  0.15977058)
579        644           0.06296779   (  0.01137105,  0.12380653)
644       646            0.03501548   ( -0.01220776,  0.09069733)
644       590            1.04441343   (  0.71679671,  1.43071280)
579       606            0.15094324   (  0.08744782,  0.22581195)
716       571            0.12022708   (  0.06734258,  0.18258424)
561        571           0.00885926   ( -0.03327997,  0.05854646)
571        563           0.02198901   ( -0.02705836,  0.07982174)
563        622           0.10229265   (  0.03384618,  0.18299925)
622       624            0.17257482   (  0.09938117,  0.25887890)
622        583           0.08026368   (  0.01915709,  0.15231567)
583        646           0.01847418   ( -0.01988402,  0.06370310)
646        710           0.05495333   (  0.01124687,  0.10648848)
710       712            0.11784188   (  0.06914101,  0.17526605)
710        677           0.00733768   ( -0.03101848,  0.05256420)
677       679            0.10600605   (  0.06001018,  0.16024069)
677       648            0.16522503   (  0.10291509,  0.23869593)
646        554           0.03572600   ( -0.00899699,  0.08845977)
554        591           0.03803522   ( -0.01760745,  0.10364458)
591       581            0.24083080   (  0.15011033,  0.34780111)
591       563            0.15357548   (  0.08690355,  0.23218969)
554        633           0.04794553   ( -0.00992188,  0.11617813)
633       635            0.18488360   (  0.10896232,  0.27440388)
633        560           0.09265195   (  0.01691404,  0.18195602)
560       567            0.10974452   (  0.03898545,  0.19317795)
560        580           0.33649011   (  0.14805586,  0.55867668)
580        627           0.51119302   (  0.25304658,  0.81557860)
627        629           0.17431989   (  0.01011240,  0.36794020)
629       631            0.46365184   (  0.27748698,  0.68316252)
629       629            0.23565496   (  0.09973138,  0.39592515)
627       566            0.29563317   (  0.13705250,  0.48261879)
580       556            0.31881258   (  0.14487059,  0.52391103)
583        645           0.01734712   ( -0.02384518,  0.06591777)
645        660           0.03249081   ( -0.01617696,  0.08987595)
660       662            0.23279690   (  0.14699232,  0.33397078)
660       647            0.11822802   (  0.06376403,  0.18244759)
645       557            0.18250400   (  0.11411762,  0.26313974)
563       582            0.18576976   (  0.11362921,  0.27083212)
571       562            0.13670046   (  0.08106879,  0.20229687)
236       253            0.27298626   (  0.17830254,  0.38462971)
345        397           0.08010688   (  0.01916035,  0.15197015)
397       399            0.30061685   (  0.19118227,  0.42965333)
397       400            0.19272663   (  0.11414819,  0.28538002)
615        351           0.00000000   ( -0.00748050,  0.00882040)
351        387           0.00000000   ( -0.01385684,  0.01633888)
387        319           0.01899260   (  0.00256803,  0.03835913)
319        363           0.01770522   ( -0.00327965,  0.04244889)
363        269           0.02409624   ( -0.01152972,  0.06610352)
269        590           0.04298466   ( -0.00757480,  0.10260032)
590       897            0.18685673   (  0.11359539,  0.27324062)
590        405           0.07858390   (  0.01157090,  0.15760025)
405        895           0.05209094   ( -0.02232148,  0.13983210)
895        250           0.03584663   ( -0.05307571,  0.14069671)
250       605            0.97047080   (  0.65057581,  1.34766532)
250       402            0.20437800   (  0.10876786,  0.31711381)
895        566           0.09700707   ( -0.00827664,  0.22114916)
566          1           0.07703028   ( -0.06467993,  0.24412360)
  1        684           0.17682460   ( -0.00981753,  0.39689803)
684        686           0.10643879   ( -0.10823009,  0.35955912)
686       625            0.49080072   (  0.25778169,  0.76555807)
686       688            1.56366639   (  1.02570209,  2.19799076)
684       686            0.70476580   (  0.43017844,  1.02853719)
  1       617            0.66362593   (  0.41951142,  0.95146619)
566       230            0.32665933   (  0.19111962,  0.48647688)
405       384            0.17514161   (  0.09890030,  0.26503924)
269        392           0.01861860   ( -0.04008971,  0.08784273)
392        775           0.59306302   (  0.31882568,  0.91642169)
775       777            0.64107510   (  0.36474033,  0.96690690)
775       407            0.45095136   (  0.21585954,  0.72815279)
392        800           0.08029216   (  0.01414424,  0.15828849)
800       802            0.11975242   (  0.05502583,  0.19607283)
800       397            0.31934308   (  0.20276427,  0.45680347)
363        358           0.01179094   ( -0.01209072,  0.03995027)
358        864           0.03394588   ( -0.00090506,  0.07503932)
864        873           0.04778725   ( -0.00806071,  0.11363868)
873       875            0.30912397   (  0.19844536,  0.43962730)
873       866            0.14713824   (  0.08217031,  0.22374321)
864        211           0.02930390   ( -0.01047813,  0.07621168)
211        856           0.01764645   ( -0.02585302,  0.06893754)
856        213           0.13608104   (  0.04338701,  0.24537841)
213       214            0.16859056   (  0.07705541,  0.27652147)
213        700           0.15439708   ( -0.02570429,  0.36675818)
700       702            0.92179181   (  0.58866891,  1.31458361)
700       211            0.56077945   (  0.33110216,  0.83159651)
856        808           0.05424293   (  0.00562807,  0.11156568)
808       810            0.05916218   (  0.01521433,  0.11098196)
808       216            0.39710167   (  0.26410248,  0.55392364)
211        889           0.01881027   ( -0.04238366,  0.09096524)
889       891            0.26741199   (  0.17060807,  0.38155542)
889       858            0.29859868   (  0.19255142,  0.42364110)
358        603           0.02146797   ( -0.00966516,  0.05817766)
603        894           0.03185014   ( -0.01035759,  0.08161812)
894        806           0.02905973   ( -0.02077226,  0.08781763)
806        861           0.11970361   (  0.02700840,  0.22900236)
861       863            0.66193810   (  0.43385775,  0.93087216)
861       808            0.16992630   (  0.07703337,  0.27945820)
806       797            0.12670477   (  0.06966002,  0.19396737)
894        795           0.06695859   ( -0.00754639,  0.15480889)
795        782           0.14666525   (  0.07063673,  0.23631198)
782       784            0.00000000   ( -0.07055128,  0.08318842)
782       286            3.20506501   (  2.22575465,  4.35978926)
795       564            1.76019863   (  1.20331767,  2.41682800)
603        291           0.03393656   ( -0.01037390,  0.08618390)
291       896            0.08749593   (  0.04205116,  0.14108076)
291        718           0.59374265   (  0.35457491,  0.87575007)
718       720            0.47185748   (  0.27742694,  0.70111438)
718        628           0.08512752   ( -0.06534444,  0.26255199)
628       630            0.78745289   (  0.51224707,  1.11195353)
628       601            0.16622369   (  0.04063845,  0.31430373)
319        611           0.00797977   ( -0.02397658,  0.04566013)
611        265           0.04642464   ( -0.01159461,  0.11483629)
265        355           0.03146865   ( -0.03689553,  0.11207821)
355       335            0.77442143   (  0.52013637,  1.07425397)
355        869           0.16176588   (  0.08771971,  0.24907520)
869       871            0.00000000   ( -0.05948651,  0.07014172)
869        592           0.60892539   (  0.30639452,  0.96564554)
592       595            0.51233422   (  0.22373100,  0.85263199)
592       592            1.48918829   (  0.94915068,  2.12595733)
265       368            0.48810088   (  0.32448547,  0.68102305)
611        229           0.06073287   (  0.00649072,  0.12469087)
229       248            0.26842828   (  0.17031518,  0.38411539)
229        333           0.06067063   ( -0.00444503,  0.13744980)
333        353           0.03804792   ( -0.02651934,  0.11418045)
353        224           0.04904144   ( -0.01651633,  0.12634190)
224       351            0.25052376   (  0.15408431,  0.36423744)
224        232           0.03572100   ( -0.03067997,  0.11401571)
232        362           0.04618036   ( -0.02319487,  0.12798207)
362       356            0.12347469   (  0.05540914,  0.20373214)
362        687           0.29314582   (  0.15474065,  0.45634209)
687        668           0.05521576   ( -0.04190382,  0.16973138)
668        597           0.04840650   ( -0.01723326,  0.12580364)
597        650           0.16763762   (  0.00972817,  0.35383177)
650       652            0.94957996   (  0.61548020,  1.34352361)
650       604            0.45016329   (  0.25978094,  0.67464688)
597       670            0.06004867   (  0.00490720,  0.12506708)
668        671           0.04643248   ( -0.03885670,  0.14699865)
671        705           0.11989038   (  0.01242710,  0.24660246)
705       707            0.37600916   (  0.22801512,  0.55051187)
705        621           0.04592041   ( -0.06310331,  0.17447245)
621       623            0.30318987   (  0.17195066,  0.45793662)
621        689           0.11824871   ( -0.04314066,  0.30854612)
689       691            0.44548010   (  0.25322472,  0.67217224)
689       600            0.88511594   (  0.56807431,  1.25894601)
671       689            0.42135429   (  0.26773665,  0.60248789)
687       673            0.42673514   (  0.26832217,  0.61352301)
232       365            0.31591045   (  0.19961568,  0.45303591)
353       364            0.19818767   (  0.11727973,  0.29358783)
333       229            0.37761990   (  0.24379842,  0.53541145)
387        761           0.17577583   (  0.09369737,  0.27255617)
761       763            0.20563418   (  0.11682429,  0.31035169)
761        373           0.03424960   ( -0.04468809,  0.12732659)
373       377            0.37241100   (  0.23474577,  0.53473481)
373        375           0.06919226   ( -0.02032296,  0.17474143)
375        732           0.03365608   ( -0.05470700,  0.13784674)
732       734            0.66860414   (  0.44035934,  0.93773210)
732       378            0.14588148   (  0.06000238,  0.24714321)
375       383            0.76003103   (  0.50349000,  1.06252364)
351        369           0.00227628   ( -0.01249257,  0.01969051)
369        596           0.05863697   ( -0.02481851,  0.15704098)
596       598            3.79941939   (  2.62357399,  5.18588200)
596        599           0.11448177   (  0.02756192,  0.21697069)
599        520           0.04054666   ( -0.04152921,  0.13732395)
520        860           0.07960277   ( -0.01873512,  0.19555492)
860       862            0.25928998   (  0.14442548,  0.39472899)
860       389            0.43771426   (  0.27385422,  0.63092488)
520        651           0.03694780   ( -0.03814582,  0.12549217)
651        878           0.05922743   ( -0.02366819,  0.15697130)
878       880            0.39073356   (  0.24658863,  0.56069770)
878       518            0.17672049   (  0.08966641,  0.27936768)
651        748           0.10374939   (  0.00154105,  0.22426528)
748       750            0.17249591   (  0.07099912,  0.29217278)
748       653            1.27130850   (  0.85575480,  1.76129609)
599       523            0.64216891   (  0.42305947,  0.90052521)
369        378           0.00753405   ( -0.00985138,  0.02803356)
378        605           0.00000000   ( -0.03066403,  0.03615657)
605        350           0.01795924   ( -0.01577525,  0.05773624)
350        357           0.05439575   ( -0.00655525,  0.12626428)
357        505           0.07748344   (  0.00787724,  0.15955749)
505        366           0.04624589   ( -0.01879747,  0.12293980)
366       833            0.12565201   (  0.06414256,  0.19817903)
366        635           0.08121682   (  0.01142374,  0.16351122)
635        831           0.12556776   (  0.01960816,  0.25050682)
831       637            0.17589063   (  0.07078867,  0.29981843)
831       591            1.48887824   (  1.00607934,  2.05815600)
635       354            0.11252364   (  0.04846451,  0.18805701)
505        641           0.24290136   (  0.13659127,  0.36825369)
641       643            0.55615834   (  0.37459469,  0.77024363)
641       366            0.04343218   ( -0.03036084,  0.13044300)
357        327           0.33356232   (  0.16479122,  0.53256367)
327       358            0.17653130   (  0.01865574,  0.36268550)
327       321            2.85984541   (  1.94900243,  3.93383840)
