
Continuous character Maximum Likelihood method version 3.697
280        334           0.02105266   ( -0.01988722,  0.07555469)
334        303           0.00933947   ( -0.03076209,  0.06272546)
303        408           0.05092897   (  0.00162609,  0.11656439)
408        588           0.03066621   ( -0.00226972,  0.07451281)
588       590            1.16025641   (  0.58890821,  1.92087495)
588       410            0.00000000   ( -0.03114079,  0.04145678)
408       336            0.06680520   (  0.02302587,  0.12508729)
303       282            0.07912882   (  0.02676558,  0.14883843)
334       275            0.10902009   (  0.04336905,  0.19641933)
280       305            0.10490510   (  0.04185462,  0.18884229)
317        331           0.02997696   ( -0.00818313,  0.08077834)
331       346            0.07970436   (  0.02939509,  0.14667956)
331        915           0.04031040   (  0.00519653,  0.08705643)
915       917            0.18189896   (  0.09232596,  0.30114477)
915       333            0.00000000   ( -0.02522523,  0.03358158)
344        755           0.04518245   (  0.01024578,  0.09169257)
755        866           0.07372005   (  0.01660243,  0.14975901)
866       868            0.06242486   (  0.00890333,  0.13367645)
866       757            0.12133781   (  0.04483387,  0.22318520)
755       349            0.00106784   ( -0.02086006,  0.03025978)
 17        239           0.00157574   ( -0.01324493,  0.02130605)
239       176            0.00000000   ( -0.01235594,  0.01644908)
239       253            0.15087806   (  0.07658077,  0.24978780)
293        392           0.03723121   ( -0.00258594,  0.09023857)
392        152           0.02560697   ( -0.01136249,  0.07482329)
152        234           0.02353976   ( -0.00451103,  0.06088293)
234        282           0.01028873   ( -0.01463481,  0.04346868)
282        368           0.02992530   ( -0.00474730,  0.07608389)
368        365           0.03663287   ( -0.00601148,  0.09340400)
365        206           0.00907527   ( -0.02956709,  0.06051869)
206        862           0.03092197   ( -0.02288721,  0.10255650)
862        198           0.03388734   ( -0.02352745,  0.11032191)
198        852           0.04698939   ( -0.00577463,  0.11723254)
852        222           0.00664973   ( -0.02085236,  0.04326243)
222        366           0.02108929   ( -0.00728838,  0.05886763)
366       159            0.09808276   (  0.04425612,  0.16974053)
366       208            0.01499791   ( -0.00748935,  0.04493451)
222       854            0.11751901   (  0.05187165,  0.20491336)
852        182           0.01098647   ( -0.01590851,  0.04679094)
182        178           0.01222017   ( -0.01309868,  0.04592640)
178       224            0.02266083   ( -0.00027454,  0.05319398)
178        230           0.05827203   (  0.01082018,  0.12144323)
230        842           0.01845551   ( -0.01759873,  0.06645342)
842       844            0.24924384   (  0.11960263,  0.42183126)
842       232            0.01873057   ( -0.01294279,  0.06089635)
230       200            0.07778858   (  0.02770194,  0.14446740)
182        188           0.03713443   (  0.00234309,  0.08345107)
188        211           0.01857052   ( -0.00727628,  0.05297958)
211        853           0.02306505   ( -0.00796162,  0.06436991)
853       855            0.08172494   (  0.03187608,  0.14808722)
853       213            0.04978768   (  0.01392949,  0.09752459)
211       190            0.01138046   ( -0.00602545,  0.03455243)
188         13           0.02009776   ( -0.01127858,  0.06186814)
 13        509           0.05482881   (  0.01742821,  0.10461911)
509       511            0.42259099   (  0.21449337,  0.69962505)
509       180            0.00000000   ( -0.03170279,  0.04220496)
 13       184            0.04687189   (  0.01266174,  0.09241483)
198        419           0.07138431   (  0.00326538,  0.16206899)
419       421            0.03599107   ( -0.02067752,  0.11143226)
419       368            0.31085952   (  0.14454894,  0.53226375)
862        145           0.17054502   (  0.05926362,  0.31869057)
145       147            0.02886814   ( -0.02463760,  0.10009870)
145         11           0.07787870   (  0.00056061,  0.18080994)
 11         33           0.05857425   ( -0.03079998,  0.17755545)
 33         16           0.06793694   ( -0.02674087,  0.19397864)
 16         40           0.03595627   ( -0.04649103,  0.14571586)
 40        358           0.02853177   ( -0.01901575,  0.09183036)
358        855           0.05638037   ( -0.00888138,  0.14326136)
855       857            0.29369771   (  0.13094538,  0.51036495)
855        466           0.07348682   (  0.00827178,  0.16030562)
466        812           0.16289121   (  0.06525096,  0.29287670)
812       814            0.05461862   ( -0.00288852,  0.13117613)
812       468            0.10052630   (  0.03088169,  0.19324206)
466       392            0.00000000   ( -0.03909982,  0.05205241)
358        390           0.02235921   ( -0.01152135,  0.06746337)
390        832           0.04850078   (  0.00356703,  0.10831971)
832        520           0.03059210   ( -0.01916858,  0.09683699)
520       360            0.04516205   ( -0.00049250,  0.10594056)
520       834            0.17643863   (  0.07642476,  0.30958406)
832        836           0.08502732   (  0.01235663,  0.18177162)
836       838            0.05195320   ( -0.00012414,  0.12128219)
836        859           0.01535144   ( -0.05271781,  0.10596996)
859       861            0.32578875   (  0.14778224,  0.56276342)
