
Continuous character Maximum Likelihood method version 3.697
735       737            0.29083067   (  0.14342588,  0.46020244)
735       614            0.71666984   (  0.48345599,  0.98463836)
351        656           0.02783893   ( -0.02121020,  0.08419759)
656        373           0.04462083   ( -0.02448126,  0.12402085)
373       261            0.21417145   (  0.13462049,  0.30557748)
373       658            0.61263640   (  0.43394880,  0.81795290)
656        192           0.05961085   ( -0.00308492,  0.13164987)
192        105           0.13520462   (  0.04278530,  0.24139672)
105        573           0.16464354   (  0.07309190,  0.26983867)
573       575            1.44711448   (  1.05907407,  1.89298258)
573       194            0.04184348   ( -0.03576053,  0.13101242)
105       107            0.45873386   (  0.31153243,  0.62787198)
192        380           0.05091887   ( -0.02376651,  0.13673423)
380       382            0.18102722   (  0.10296113,  0.27072711)
380       76             0.85022122   (  0.60756118,  1.12904366)
394        253           0.04778552   ( -0.00147329,  0.10438511)
253        314           0.09902110   (  0.03114216,  0.17701570)
314         92           0.18345652   (  0.04195419,  0.34604624)
 92        607           0.25989648   (  0.03446055,  0.51892799)
607       609            0.62294492   (  0.37388951,  0.90911579)
607       316            1.44230426   (  0.99890585,  1.95178009)
 92       874            0.48991486   (  0.31319649,  0.69296866)
314       255            0.12505849   (  0.06101835,  0.19864221)
253        679           0.15486236   (  0.08910376,  0.23042062)
679       681            1.34631125   (  0.98642292,  1.75983190)
679       109            0.03480032   ( -0.02327365,  0.10152876)
183        605           0.01991860   ( -0.04994103,  0.10018905)
605       607            0.43297605   (  0.30635667,  0.57846487)
605       252            0.40186043   (  0.28325343,  0.53814283)
107       94             0.17848304   (  0.12170351,  0.24372414)
894        888           0.05894330   (  0.00819285,  0.11725684)
888        702           0.13486945   (  0.06573699,  0.21430438)
702       704            0.88294066   (  0.63838325,  1.16394321)
702       621            0.07101660   (  0.01004224,  0.14107767)
888        619           0.05025656   ( -0.02049978,  0.13155737)
619       78             0.25564500   (  0.16559354,  0.35911636)
619        110           0.13207661   (  0.00476233,  0.27836389)
110       133            0.40126992   (  0.25183840,  0.57297046)
110       904            0.88683492   (  0.61882180,  1.19478867)
 42        878           0.00162358   ( -0.00757208,  0.01218962)
878        868           0.00829319   ( -0.00346848,  0.02180766)
868         96           0.01666017   ( -0.00608195,  0.04279144)
 96         40           0.00828088   ( -0.01531404,  0.03539203)
 40         19           0.00955256   ( -0.01693246,  0.03998452)
 19        379           0.02534626   ( -0.00985211,  0.06579006)
379        812           0.04065730   ( -0.00227079,  0.08998275)
812       814            0.63198646   (  0.45528360,  0.83502246)
812       381            0.08892983   (  0.04583912,  0.13844213)
379       370            0.22176417   (  0.15366954,  0.30000660)
 19        737           0.11628305   (  0.07025994,  0.16916475)
737       739            1.25811928   (  0.92241214,  1.64385516)
737       118            0.03123834   ( -0.01103754,  0.07981439)
 40        406           0.11363284   (  0.04443014,  0.19314847)
406       408            0.25097050   (  0.16189757,  0.35331752)
406        428           0.08799804   ( -0.00270591,  0.19221914)
428       430            0.59723066   (  0.41454610,  0.80713976)
428       396            0.23780942   (  0.13995525,  0.35024631)
 96       902            0.87453179   (  0.64071577,  1.14319222)
868         87           0.00126522   ( -0.01447638,  0.01935272)
 87        122           0.10218619   (  0.02826073,  0.18712838)
122        151           0.02917263   ( -0.06001711,  0.13165386)
151       153            0.82698827   (  0.58802537,  1.10156261)
151        756           0.11766200   (  0.01218038,  0.23886302)
756       758            0.78830910   (  0.55238579,  1.05939087)
756        630           0.23114718   (  0.12498931,  0.35312522)
630       632            3.22363418   (  2.38069461,  4.19219276)
630       124            0.00000000   ( -0.09428396,  0.10833462)
122        108           0.15113087   ( -0.00882016,  0.33491860)
108       110            0.69012561   (  0.46238683,  0.95180314)
108       82             0.85901598   (  0.58943062,  1.16877628)
 87        511           0.02342477   (  0.00545484,  0.04407267)
511        137           0.04324264   (  0.01759365,  0.07271397)
137        200           0.20295883   (  0.07284804,  0.35245939)
200       202            0.42776563   (  0.27059222,  0.60836180)
200       139            0.74484139   (  0.51142297,  1.01304497)
137       51             0.03529538   (  0.01106876,  0.06313237)
511        275           0.01023211   ( -0.01036569,  0.03389951)
275        522           0.11497010   (  0.03962853,  0.20153943)
522       524            0.49792074   (  0.34578082,  0.67273329)
522        543           0.16064419   (  0.07542194,  0.25856667)
543       545            2.16275959   (  1.58439577,  2.82731404)
543       513            0.06008653   ( -0.01786389,  0.14965350)
275         80           0.02781524   (  0.00607243,  0.05279826)
 80       54             0.03557054   (  0.01759659,  0.05622305)
 80        389           0.05492928   (  0.02929327,  0.08438570)
389        872           0.00946059   ( -0.00802234,  0.02954891)
872        889           0.01313637   ( -0.00371489,  0.03249889)
889       906            0.17171626   (  0.12217458,  0.22864088)
889        226           0.00000000   ( -0.01718588,  0.01974700)
226        161           0.01565238   ( -0.00409675,  0.03834462)
161        160           0.02782140   ( -0.00252228,  0.06268705)
160       102            0.08218522   (  0.04919545,  0.12009128)
160       204            0.29999720   (  0.21326988,  0.39964905)
161         52           0.01527375   ( -0.00777078,  0.04175250)
 52        352           0.00956854   ( -0.01849471,  0.04181390)
352        202           0.02385544   ( -0.02026542,  0.07455141)
202       89             0.27537481   (  0.19220136,  0.37094318)
202       876            0.19459416   (  0.13177554,  0.26677433)
352       162            0.12973104   (  0.08762512,  0.17811178)
 52        416           0.03892803   (  0.00236518,  0.08093966)
416        454           0.01126903   ( -0.02702711,  0.05527224)
454       390            0.18624111   (  0.12568682,  0.25581950)
454        388           0.03371078   ( -0.01445417,  0.08905351)
388       354            0.14138225   (  0.08677011,  0.20413297)
388        589           0.12278410   (  0.01841440,  0.24270749)
589       591            1.22353769   (  0.87564214,  1.62327835)
589       418            0.27382044   (  0.16210726,  0.40218166)
416        830           0.20288317   (  0.08368594,  0.33984376)
830       832            0.33541514   (  0.20279620,  0.48779760)
830       456            0.59828559   (  0.40517822,  0.82017077)
226        831           0.04858997   (  0.00868717,  0.09443929)
831       833            0.16628724   (  0.11011547,  0.23083001)
831        635           0.04611780   ( -0.01263587,  0.11362724)
635       637            0.46673381   (  0.32850584,  0.62556118)
635       228            0.18189450   (  0.11390753,  0.26001323)
872        101           0.00781498   ( -0.00757790,  0.02550179)
101        245           0.00762622   ( -0.00862865,  0.02630348)
245        100           0.01159369   ( -0.00895183,  0.03520100)
100        385           0.02977292   (  0.00099457,  0.06283996)
385        430           0.03484120   ( -0.01108244,  0.08760861)
430       432            0.42693343   (  0.30315048,  0.56916313)
430        540           0.01542667   ( -0.03726958,  0.07597599)
540       542            0.31918780   (  0.22129704,  0.43166672)
540        699           0.05200103   ( -0.01878879,  0.13334030)
699        752           0.03989419   ( -0.06161310,  0.15652860)
752       754            0.44699212   (  0.30293541,  0.61251687)
752       701            0.64722453   (  0.45263292,  0.87081513)
699       195            0.32910754   (  0.22155722,  0.45268554)
385        364           0.01979961   ( -0.01445517,  0.05915919)
364        583           0.09016513   (  0.03169075,  0.15735364)
583       585            1.42694811   (  1.03900195,  1.87270792)
583        641           0.06338239   (  0.00599007,  0.12932760)
641       643            0.71632251   (  0.52054242,  0.94127872)
641       366            0.03940297   ( -0.00887178,  0.09487186)
364        294           0.06188558   (  0.01935334,  0.11075619)
294       296            1.68270416   (  1.23288048,  2.19956279)
294       103            0.05795075   (  0.01657569,  0.10549173)
100        193           0.01127659   ( -0.02057970,  0.04788026)
193       43             0.18097770   (  0.12608299,  0.24405308)
193        634           0.09122045   (  0.03993933,  0.15014374)
634       636            0.78733505   (  0.56855152,  1.03872278)
634       387            0.08355361   (  0.03436360,  0.14007417)
245        542           0.01966178   ( -0.00296376,  0.04565910)
542        835           0.03449410   ( -0.00481794,  0.07966461)
835       837            0.14121579   (  0.09158302,  0.19824507)
835       239            0.24696119   (  0.17130913,  0.33388729)
542        617           0.03050501   (  0.00313195,  0.06195735)
617       619            0.90747890   (  0.66332521,  1.18801757)
617       247            0.04616920   (  0.01920830,  0.07714794)
101        237           0.01982090   ( -0.01297770,  0.05750731)
237        658           0.04960395   (  0.00934689,  0.09586032)
658        766           0.09232869   (  0.02488929,  0.16981825)
766       768            0.15100936   (  0.08241467,  0.22982637)
766       660            0.55773671   (  0.39296454,  0.74706404)
