
Continuous character Maximum Likelihood method version 3.697
226        454           0.06199769   (  0.00438536,  0.12829225)
454       591            1.31211545   (  0.95069036,  1.72800759)
454       390            0.12304396   (  0.06472790,  0.19014830)
226        388           0.01112947   ( -0.03161276,  0.06031300)
388        589           0.02874097   ( -0.02074246,  0.08568159)
589       354            0.14688412   (  0.09032399,  0.21196791)
589       418            0.36833300   (  0.25715058,  0.49627071)
388        830           0.17185061   (  0.05731760,  0.30364384)
830       832            0.36651857   (  0.22909530,  0.52465164)
830       456            0.54725902   (  0.36707301,  0.75459920)
416        831           0.05439700   (  0.01659461,  0.09789625)
831       833            0.16382715   (  0.10849022,  0.22750340)
831        916           0.01999212   ( -0.02560353,  0.07245906)
916       918            0.28994779   (  0.20052591,  0.39284561)
916        635           0.02564522   ( -0.03095356,  0.09077348)
635       637            0.46528078   (  0.32740849,  0.62393054)
635       228            0.18420370   (  0.11708671,  0.26143527)
904        245           0.00471404   ( -0.01584405,  0.02837025)
245       906            0.17156899   (  0.12155532,  0.22911975)
245        617           0.03449214   (  0.00782073,  0.06518294)
617       619            0.91958949   (  0.67000120,  1.20679094)
617       247            0.04874818   (  0.02224052,  0.07925056)
101         49           0.00642848   ( -0.01596734,  0.03219938)
 49        364           0.04936542   (  0.01420672,  0.08982255)
364        583           0.08226841   (  0.02333768,  0.15008005)
583       585            1.43346013   (  1.03984669,  1.88639143)
583        641           0.06028108   (  0.00192340,  0.12743330)
641       643            0.69134513   (  0.49841084,  0.91335478)
641       366            0.05103771   (  0.00094431,  0.10868023)
364        294           0.02198137   ( -0.01758516,  0.06751061)
294        752           0.10019838   ( -0.02805522,  0.24777989)
752       754            0.43712154   (  0.28744513,  0.60935431)
752       296            1.63158320   (  1.17267669,  2.15964727)
294       103            0.09465286   (  0.05333795,  0.14219397)
 49        658           0.07016576   (  0.02863612,  0.11795395)
658        766           0.09418401   (  0.02551148,  0.17320555)
766       768            0.15066567   (  0.08108858,  0.23072809)
766       660            0.55883917   (  0.39203914,  0.75077611)
658       163            0.10102393   (  0.05781056,  0.15074959)
100       54             0.03316200   (  0.01507660,  0.05397290)
 51         80           0.02133916   ( -0.00221698,  0.04844522)
 80        545           0.06982471   (  0.00495712,  0.14446791)
545        122           0.03703658   ( -0.06964011,  0.15978952)
122       82             0.93090236   (  0.66237400,  1.23989817)
122       547            0.43519477   (  0.29485439,  0.59668456)
545        151           0.05672716   ( -0.03564419,  0.16301895)
151       153            0.81666407   (  0.57705342,  1.09238423)
151        756           0.13971527   (  0.03079874,  0.26504561)
756       758            0.80087826   (  0.55994840,  1.07811644)
756        630           0.20050735   (  0.09693589,  0.31968711)
630       632            3.27907569   (  2.41336525,  4.27524938)
630       124            0.00000000   ( -0.09250446,  0.10644495)
 80        137           0.05106581   (  0.02620078,  0.07967802)
137       139            0.85304241   (  0.62612621,  1.11415505)
137       51             0.00696991   ( -0.01577175,  0.03313876)
239        379           0.00377443   ( -0.01117582,  0.02097769)
379        162           0.02560452   ( -0.02071219,  0.07890120)
162        327           0.09379963   (  0.01436466,  0.18520552)
327        342           0.30557579   (  0.17699867,  0.45352957)
342       344            3.73171088   (  2.72654545,  4.88835553)
342       329            0.09341802   ( -0.02573725,  0.23053008)
327        292           0.09811687   ( -0.00826775,  0.22053374)
292       294            0.49093453   (  0.32790433,  0.67853351)
292       189            0.36095691   (  0.22882193,  0.51300473)
162        528           0.13505058   (  0.05236980,  0.23019142)
528       530            0.82184199   (  0.58218258,  1.09761826)
528        530           0.04246202   ( -0.04067749,  0.13813072)
530        763           0.12294496   (  0.00091775,  0.26336176)
763       765            0.32028101   (  0.18816918,  0.47230220)
763       532            0.99291066   (  0.69633666,  1.33417860)
530        346           0.20717854   (  0.12032931,  0.30711603)
346       348            2.72517030   (  2.00569670,  3.55306913)
346       39             0.00000000   ( -0.07749468,  0.08917319)
379        187           0.00532893   ( -0.01222634,  0.02552980)
187        394           0.02410529   ( -0.01178671,  0.06540624)
394         14           0.04364008   ( -0.00362837,  0.09803193)
 14         55           0.07444880   (  0.00805881,  0.15084382)
 55       396            0.30471402   (  0.20341239,  0.42128190)
 55        406           0.09177673   (  0.01536452,  0.17970433)
406       408            0.14942468   (  0.07781593,  0.23182494)
406       376            0.36154944   (  0.24434223,  0.49641987)
 14        371           0.03452544   ( -0.03441784,  0.11385853)
371        439           0.10243594   (  0.01073469,  0.20795664)
439       441            0.57572590   (  0.39675276,  0.78167042)
439        415           0.05568915   ( -0.04346290,  0.16978349)
415       417            1.04747700   (  0.74371697,  1.39701390)
415       373            0.22289018   (  0.12124884,  0.33984896)
371        777           0.16910956   (  0.03059801,  0.32849491)
777       779            1.40153136   (  0.99369576,  1.87082810)
777       44             0.36162304   (  0.21259389,  0.53311101)
394        519           0.10313281   (  0.02016580,  0.19860301)
519       521            0.79516339   (  0.56272473,  1.06263073)
519        128           0.05455572   ( -0.03702955,  0.15994298)
128       130            0.26115668   (  0.15794987,  0.37991683)
128       57             0.54916157   (  0.37700030,  0.74726767)
187        116           0.01901752   ( -0.00467311,  0.04627836)
116         18           0.00000000   ( -0.03278112,  0.03772126)
 18        812           0.07160802   (  0.02430992,  0.12603397)
812       814            0.61846833   (  0.44253428,  0.82091579)
812       381            0.09466233   (  0.04752244,  0.14890624)
 18        184           0.14959958   (  0.07597814,  0.23431582)
184        897           0.03571349   ( -0.05929945,  0.14504495)
897       899            0.35567027   (  0.23424776,  0.49539125)
897        460           0.23926879   (  0.02546596,  0.48529189)
460       462            1.05282562   (  0.71146923,  1.44562469)
460       186            0.88141090   (  0.58236696,  1.22552101)
184        466           0.04089331   ( -0.03238078,  0.12520986)
466       468            1.00862096   (  0.72273813,  1.33758655)
466         85           0.01367591   ( -0.05977517,  0.09819613)
 85        217           0.08716516   ( -0.01912112,  0.20946887)
217        141           0.01125113   ( -0.11591384,  0.15757996)
141        803           0.16566428   ( -0.01062737,  0.36852322)
803       805            0.72416568   (  0.47676592,  1.00884877)
803       219            0.77292268   (  0.51367416,  1.07124017)
141        164           0.38910409   (  0.13214438,  0.68478783)
164       166            0.57116372   (  0.30879117,  0.87307601)
164       87             2.54058491   (  1.79893662,  3.39400020)
217        367           0.26732992   (  0.06064128,  0.50516669)
367       369            0.59006831   (  0.35701077,  0.85824781)
367       143            1.23326697   (  0.84628010,  1.67857307)
 85        582           0.20373606   (  0.11432708,  0.30661903)
582       584            1.09634675   (  0.79788472,  1.43978724)
582       56             0.03850808   ( -0.03408174,  0.12203724)
116        125           0.03725744   ( -0.00011719,  0.08026445)
125        275           0.10729187   (  0.00224914,  0.22816462)
275        312           0.36404794   (  0.19683925,  0.55645511)
312       314            3.14539641   (  2.28260815,  4.13820754)
312       277            0.16509376   (  0.01226065,  0.34095895)
275        739           0.18844795   (  0.02973807,  0.37107554)
739       741            0.47252995   (  0.28959868,  0.68302910)
739       127            0.81089234   (  0.54810685,  1.11327980)
125        737           0.08094645   (  0.04053906,  0.12744327)
737       739            1.29355864   (  0.94787812,  1.69133349)
737       118            0.01786778   ( -0.01921537,  0.06053939)
234        182           0.00448192   ( -0.00337855,  0.01352697)
182        258           0.00572952   ( -0.01538784,  0.03002929)
258        250           0.03806949   (  0.00931538,  0.07115688)
250        102           0.02815833   ( -0.00634895,  0.06786588)
102        121           0.25114907   (  0.15365868,  0.36333135)
121       123            1.06119749   (  0.76312793,  1.40418636)
121       119            0.08875137   (  0.00561920,  0.18441163)
102        107           0.02979415   ( -0.00581999,  0.07077535)
107        372           0.02377106   ( -0.00984290,  0.06245067)
372        373           0.01899287   ( -0.01605724,  0.05932506)
373        106           0.05362417   (  0.00777023,  0.10638833)
106        244           0.02245715   ( -0.02788156,  0.08038196)
244        893           0.08188881   (  0.00723070,  0.16779795)
893       895            0.25650551   (  0.16301995,  0.36407943)
893       474            0.31237171   (  0.20577839,  0.43502873)
244        472           0.06603033   ( -0.00173996,  0.14401365)
472       246            0.22916605   (  0.14513149,  0.32586468)
472        826           0.13402733   (  0.03554842,  0.24734708)
826       828            0.32711171   (  0.20753753,  0.46470582)
