
Continuous character Maximum Likelihood method version 3.697
628       630            0.79447907   (  0.52617613,  1.10838534)
628       601            0.25085863   (  0.12335950,  0.40002873)
 62        599           0.06483401   (  0.00191234,  0.13845044)
599        146           0.21598341   (  0.13311368,  0.31293847)
146       21             0.00000000   ( -0.07368245,  0.08620622)
146       148            2.27275169   (  1.60813259,  3.05033580)
599        156           0.01669196   ( -0.04787851,  0.09223743)
156        219           0.07329932   ( -0.00303033,  0.16260269)
219        626           0.15238201   ( -0.03731050,  0.37431647)
626       628            0.75232531   (  0.47906271,  1.07203424)
626       64             0.97539157   (  0.63969195,  1.36814991)
219       221            0.13617729   (  0.06138512,  0.22368185)
156        235           0.11799107   ( -0.00927528,  0.26688882)
235       237            0.65321945   (  0.42525206,  0.91993435)
235       27             0.41381357   (  0.25120020,  0.60406625)
 39         84           0.01761693   ( -0.05223360,  0.09933992)
 84        896           0.31643780   (  0.20233437,  0.44993535)
896       898            2.59241100   (  1.82893754,  3.48565170)
896       145            0.01934477   ( -0.08121884,  0.13700114)
 84       158            0.36435836   (  0.24205841,  0.50744558)
 25        768           0.08911233   ( -0.00159500,  0.19523715)
768       770            0.29747271   (  0.18099006,  0.43375386)
768       40             0.46475470   (  0.30256156,  0.65451573)
801       363            0.16662143   (  0.10833426,  0.23481565)
769       803            0.18866698   (  0.12503357,  0.26311613)
213        839           0.02016642   ( -0.01052636,  0.05607605)
839       841            0.07473639   (  0.04124640,  0.11391867)
839       818            0.25607187   (  0.17273946,  0.35356825)
816        864           0.04891098   (  0.00524154,  0.10000289)
864       866            0.17530416   (  0.11044386,  0.25118872)
864       789            0.16134402   (  0.10024675,  0.23282597)
 42         46           0.00957527   ( -0.00685234,  0.02879508)
 46        191           0.01788006   ( -0.00914745,  0.04950144)
191        202           0.03821271   ( -0.00989331,  0.09449529)
202        510           0.08124769   ( -0.00434293,  0.18138610)
510       512            0.51713951   (  0.34145886,  0.72268052)
510        394           0.15717203   (  0.05636803,  0.27510965)
394        415           0.03612492   ( -0.04676151,  0.13309953)
415       417            0.91850775   (  0.63498343,  1.25022258)
415       396            0.06631558   ( -0.00528217,  0.15008276)
394        102           0.15174170   ( -0.05901967,  0.39832609)
102       42             0.79331132   (  0.50546340,  1.13008462)
102       206            1.33676639   (  0.89497703,  1.85364648)
202        491           0.05422876   ( -0.01036771,  0.12980466)
491        523           0.02868547   ( -0.05860913,  0.13081750)
523       525            0.59358207   (  0.39791223,  0.82250981)
523        790           0.15337005   (  0.04181620,  0.28388466)
790       792            0.62448480   (  0.41152263,  0.87364405)
790       493            0.18274979   (  0.07859510,  0.30460760)
491        439           0.06174744   ( -0.02894223,  0.16785160)
439       441            0.52612085   (  0.34628445,  0.73652397)
439        371           0.26615720   (  0.15720909,  0.39362318)
371       373            0.00000000   ( -0.10035121,  0.11740786)
371       325            4.34889977   (  3.07715422,  5.83680335)
191        793           0.02693580   ( -0.01010570,  0.07027323)
793       795            0.25121832   (  0.16738508,  0.34930066)
793        349           0.02861955   ( -0.01402023,  0.07850680)
349        363           0.04225170   ( -0.00472536,  0.09721342)
363        484           0.03778838   ( -0.02029238,  0.10574110)
484       486            0.31592233   (  0.20651417,  0.44392655)
484        407           0.07279490   (  0.00358614,  0.15376705)
407       409            0.16097134   (  0.08829523,  0.24600017)
407       404            0.22718886   (  0.13865232,  0.33077391)
363        441           0.04551049   ( -0.00348051,  0.10282847)
441        602           0.01914204   ( -0.02707532,  0.07321495)
602        354           0.02253324   ( -0.02450608,  0.07756780)
354        402           0.03204845   ( -0.01855735,  0.09125569)
402        556           0.05915551   ( -0.00613871,  0.13554775)
556       471            0.19250747   (  0.11329637,  0.28518204)
556       365            0.23746889   (  0.14674962,  0.34360767)
402        598           0.04113184   ( -0.01965425,  0.11224970)
598        362           0.25411090   (  0.13532395,  0.39308802)
362        671           0.00125667   ( -0.08131923,  0.09786795)
671       673            0.52608547   (  0.34839918,  0.73397302)
671        687           0.10936070   (  0.02037679,  0.21346916)
687       689            0.46293945   (  0.30715716,  0.64519999)
687        668           0.03942782   ( -0.03411410,  0.12546963)
668       670            0.07140927   (  0.01025273,  0.14296056)
668        650           0.22427152   (  0.06039401,  0.41600321)
650       652            0.92505326   (  0.60627119,  1.29801859)
650       604            0.41046665   (  0.22825538,  0.62364828)
362        469           0.10333183   (  0.00105600,  0.22299143)
469        705           0.11714784   (  0.00055409,  0.25355897)
705        689           0.05377322   ( -0.07315249,  0.20227244)
689       600            0.94095965   (  0.63034137,  1.30437359)
689       707            0.32028414   (  0.17937090,  0.48514833)
705       623            0.34144620   (  0.20293583,  0.50349912)
469        621           0.09388425   ( -0.03433266,  0.24389412)
621       691            0.42535171   (  0.25788455,  0.62128318)
621       558            0.49299964   (  0.30770487,  0.70978888)
598       356            0.15373739   (  0.08584269,  0.23317213)
354       351            0.24189785   (  0.15711537,  0.34109076)
602       443            0.19198167   (  0.12186831,  0.27401216)
441       364            0.25374999   (  0.16592794,  0.35649911)
349        227           0.08319809   (  0.00231958,  0.17782349)
227       229            0.29035668   (  0.17916530,  0.42044722)
227        749           0.13702078   (  0.02030226,  0.27357790)
749       751            0.22913814   (  0.11192082,  0.36627884)
749       86             0.72399193   (  0.47907132,  1.01054159)
 46         24           0.00436437   ( -0.01740219,  0.02983060)
 24        834           0.06654050   (  0.00881840,  0.13407361)
834       836            0.14388554   (  0.08060382,  0.21792323)
834        493           0.43118126   (  0.25760594,  0.63425911)
493       495            0.11539020   ( -0.03365047,  0.28976323)
493       313            2.12451782   (  1.47599794,  2.88326634)
 24        894           0.02472953   ( -0.00244654,  0.05652469)
894        399           0.01919044   ( -0.01335654,  0.05726942)
399        795           0.04689927   ( -0.00062168,  0.10249734)
795        861           0.00381428   ( -0.05199638,  0.06911105)
861       863            0.89371174   (  0.61947233,  1.21456349)
861       797            0.14995295   (  0.08903441,  0.22122579)
795        849           0.05538409   ( -0.01898447,  0.14239304)
849       851            0.65288338   (  0.44198548,  0.89962751)
849       784            0.19169417   (  0.10894174,  0.28851200)
399       896            0.11064849   (  0.06747853,  0.16115602)
894        889           0.04955481   (  0.00462414,  0.10212232)
889       891            0.33154473   (  0.22189035,  0.45983702)
889        785           0.01023352   ( -0.03688128,  0.06535641)
785        796           0.03058761   ( -0.02048324,  0.09033895)
796       771            0.29339039   (  0.19265621,  0.41124631)
796       787            0.11410550   (  0.06017376,  0.17720398)
785        906           0.27215945   (  0.14361021,  0.42255815)
906       908            0.85942679   (  0.57922790,  1.18725097)
906       798            0.14350909   (  0.03388161,  0.27176990)
392          8           0.00179983   ( -0.00861095,  0.01398012)
  8        110           0.04416094   (  0.00518605,  0.08976037)
110        290           0.18357014   (  0.11855132,  0.25964019)
290       292            2.18405299   (  1.54537199,  2.93129033)
290       236            0.00000000   ( -0.05901137,  0.06904150)
110        751           0.05470015   (  0.00126799,  0.11721416)
751       753            0.40612811   (  0.27235877,  0.56263417)
751        479           0.04219086   ( -0.01273578,  0.10645335)
479       481            0.12815019   (  0.07150824,  0.19441955)
479        449           0.08208845   (  0.02169138,  0.15275119)
449       451            0.47659777   (  0.32319676,  0.65607228)
449       428            0.07194081   (  0.01855917,  0.13439570)
  8        201           0.00490172   ( -0.00519462,  0.01671413)
201         41           0.00225400   ( -0.00679788,  0.01284442)
 41         28           0.00674599   ( -0.00335842,  0.01856786)
 28        189           0.01786736   ( -0.00750243,  0.04754924)
189         20           0.04304741   (  0.00976808,  0.08198321)
 20        253           0.02146144   ( -0.01397388,  0.06291967)
253        605           0.05653641   ( -0.02114368,  0.14741976)
605       607            0.34067402   (  0.21979119,  0.48210326)
605       252            0.35713145   (  0.23164302,  0.50394910)
253        250           0.02926075   ( -0.00763781,  0.07243094)
250        107           0.01235774   ( -0.02230234,  0.05290898)
107        180           0.02336708   ( -0.01243434,  0.06525366)
180         37           0.02001734   ( -0.02294793,  0.07028539)
 37        739           0.03850169   ( -0.02074674,  0.10782054)
739       741            0.49447084   (  0.33385125,  0.68239086)
739        314           0.12287417   (  0.05650968,  0.20051860)
314        607           0.55719952   (  0.27602803,  0.88616159)
607       609            0.61369071   (  0.32738133,  0.94866396)
607       316            0.97265285   (  0.60062072,  1.40791912)
