
Continuous character Maximum Likelihood method version 3.697
286        910           0.08448666   ( -0.03055955,  0.22439166)
910       912            0.48859748   (  0.28077679,  0.74132336)
910       543            0.29049185   (  0.14808368,  0.46367108)
397        776           0.13590706   (  0.02679569,  0.26859483)
776       778            0.47789190   (  0.27716483,  0.72199138)
776       529            0.15723582   (  0.05316654,  0.28379202)
527        770           0.08332043   ( -0.00878261,  0.19532477)
770        541           0.05296453   ( -0.06529037,  0.19677154)
541       288            1.36664610   (  0.84913258,  1.99598215)
541       772            0.22219084   (  0.09755666,  0.37375554)
770       227            0.26648774   (  0.14117240,  0.41888078)
225       399            0.15057910   (  0.08101385,  0.23517577)
 91         31           0.02206068   ( -0.00504261,  0.05502036)
 31         22           0.01161632   ( -0.01968602,  0.04968236)
 22        142           0.01230925   ( -0.02982731,  0.06355053)
142       23             0.13473748   (  0.07500905,  0.20737183)
142        425           0.08341620   (  0.00583812,  0.17775708)
425       427            0.49678279   (  0.29810411,  0.73839128)
425       5              0.13079840   (  0.05111972,  0.22769376)
 22       24             0.12283095   (  0.06994972,  0.18713858)
 31       67             0.04766768   (  0.02083949,  0.08029280)
208         38           0.01213245   ( -0.00749704,  0.03600342)
 38        162           0.01612930   ( -0.00181505,  0.03795101)
162        152           0.01095469   ( -0.00512106,  0.03050402)
152        570           0.00631304   ( -0.00814549,  0.02389573)
570        169           0.00968985   ( -0.00777055,  0.03092303)
169        745           0.00905288   ( -0.01080307,  0.03319923)
745       748            0.08715169   (  0.05020396,  0.13208296)
745        746           0.00745264   ( -0.01508678,  0.03486230)
746        741           0.02449968   ( -0.00413296,  0.05931916)
741       743            0.04431814   (  0.01588421,  0.07889598)
741       168            0.15873856   (  0.09417771,  0.23724950)
746        762           0.03978293   (  0.00217051,  0.08552252)
762       764            0.06618420   (  0.02730662,  0.11346232)
762        688           0.08226045   (  0.01449979,  0.16466260)
688       690            0.19108576   (  0.10156475,  0.29995016)
688        600           0.05980932   ( -0.01129949,  0.14628307)
600        724           0.11578389   (  0.02148322,  0.23046071)
724       726            0.56322825   (  0.33875302,  0.83620730)
724       602            0.10910522   (  0.02302811,  0.21378158)
600       572            0.10266678   (  0.03751176,  0.18190028)
169       745            0.08251585   (  0.04801516,  0.12447133)
570        166           0.00903655   ( -0.00690647,  0.02842448)
166        308           0.03549963   (  0.00831598,  0.06855703)
308       310            0.11572120   (  0.06714915,  0.17478853)
308       210            0.03561568   (  0.01065308,  0.06597210)
166        313           0.03228930   (  0.01470925,  0.05366799)
313        900           0.04495661   ( -0.02001960,  0.12397264)
900       902            0.29862614   (  0.17864315,  0.44453464)
900        537           0.08099164   ( -0.02364764,  0.20824100)
537       539            0.36564456   (  0.20401974,  0.56219271)
537        148           0.28736336   (  0.13730804,  0.46984211)
148        544           0.20579956   (  0.08221069,  0.35609308)
544         32           0.08617089   ( -0.01433383,  0.20839231)
 32         17           0.04784272   ( -0.02971668,  0.14216090)
 17       279            0.13580638   (  0.05940096,  0.22872122)
 17        277           0.08355638   ( -0.00473250,  0.19092240)
277        310           0.01748038   ( -0.06768813,  0.12105181)
310        486           0.10749368   ( -0.03489647,  0.28065101)
486       488            0.67780174   (  0.39506427,  1.02163214)
486       312            0.32372987   (  0.15760805,  0.52574671)
310         95           0.06043203   ( -0.03720629,  0.17916769)
 95        289           0.09535303   ( -0.01033151,  0.22387352)
289       291            1.09018160   (  0.67731186,  1.59226280)
289       28             0.10481757   (  0.00701119,  0.22375762)
 95         34           0.14463487   ( -0.01585350,  0.33980101)
 34       61             0.41229974   (  0.21024613,  0.65801240)
 34       38             0.48275957   (  0.25847761,  0.75550359)
277        872           0.20342652   (  0.06465152,  0.37218754)
872       874            0.22622059   (  0.10091405,  0.37860293)
872       546            0.23082086   (  0.10436504,  0.38460083)
 32        321           0.03840376   ( -0.04848108,  0.14406238)
321        328           0.10826075   ( -0.02398787,  0.26908520)
328       330            0.42954663   (  0.23436539,  0.66690196)
328       323            0.32891370   (  0.16569394,  0.52740142)
321        271           0.06546652   ( -0.04389052,  0.19845305)
271        553           0.13094812   ( -0.00532121,  0.29666206)
553        715           0.26366791   (  0.09471222,  0.46913097)
715       717            0.86809746   (  0.53062333,  1.27849182)
715       555            0.09992244   ( -0.03062584,  0.25867916)
553         59           0.12682005   ( -0.01181171,  0.29540688)
 59       273            0.13124104   (  0.00355503,  0.28651700)
 59       97             1.47218477   (  0.91637882,  2.14808736)
271       174            0.36800223   (  0.20240954,  0.56937561)
544        564           0.06917116   ( -0.05378545,  0.21869581)
564        172           0.13722593   ( -0.00649154,  0.31199739)
172        315           0.10519436   ( -0.02950447,  0.26899843)
315        627           0.12490138   ( -0.00075976,  0.27771494)
627        629           0.11126057   ( -0.00677458,  0.25480035)
629       631            0.48095117   (  0.27873797,  0.72685791)
629       629            0.14262048   (  0.03782009,  0.27006577)
627       566            0.19781549   (  0.08567358,  0.33418863)
315       317            0.23292884   (  0.10635164,  0.38685639)
172        594           0.12250345   ( -0.06064073,  0.34522079)
594        613           0.21888232   (  0.00866512,  0.47452254)
613       615            0.40473559   (  0.19512899,  0.65963327)
613       596            0.33492909   (  0.14335037,  0.56790346)
594       150            0.83907629   (  0.48633587,  1.26803563)
564       36             0.50290055   (  0.28672732,  0.76578374)
148       34             0.05083323   ( -0.02707169,  0.14557158)
313       172            0.00000000   ( -0.01383644,  0.01682618)
152        743           0.01976152   ( -0.00054975,  0.04446158)
743       747            0.09751636   (  0.05698380,  0.14680705)
743        799           0.02411707   (  0.00385540,  0.04875681)
799       801            0.00857284   ( -0.00883994,  0.02974811)
799        685           0.10772726   (  0.02101826,  0.21317204)
685       687            0.39086003   (  0.22605135,  0.59127999)
685       315            0.19123815   (  0.09146417,  0.31257095)
162       154            0.04400080   (  0.02308321,  0.06943819)
 38        153           0.00801453   ( -0.01018639,  0.03014826)
153       217            0.04072192   (  0.01958673,  0.06642394)
153       155            0.06783999   (  0.03806942,  0.10404329)
 19        251           0.01986971   ( -0.00474358,  0.04980135)
251        437           0.03699083   ( -0.00007922,  0.08207084)
437       439            0.13412320   (  0.07508423,  0.20591910)
437        846           0.00993250   ( -0.02902410,  0.05730670)
846       848            0.12803059   (  0.07012234,  0.19845146)
846       394            0.10804534   (  0.05660972,  0.17059498)
251        392           0.02004494   ( -0.00780162,  0.05390849)
392        378           0.01605057   ( -0.01797946,  0.05743369)
378        495           0.01957423   ( -0.02174081,  0.06981647)
495       497            0.24342650   (  0.14511237,  0.36298400)
495        393           0.03022579   ( -0.01576536,  0.08615455)
393        379           0.04708130   ( -0.01668476,  0.12462570)
379        456           0.06893499   ( -0.01028983,  0.16527843)
456        706           0.25378884   (  0.13904461,  0.39332660)
706        719           2.78751919   (  1.77597384,  4.01763577)
719       721            0.05315567   ( -0.49221357,  0.71636642)
719       708            3.14571648   (  2.00661947,  4.53094565)
706       458            0.00000000   ( -0.10305430,  0.12532192)
456        406           0.05964598   ( -0.02202672,  0.15896623)
406       408            0.11309875   (  0.03725882,  0.20532591)
406        750           0.03763969   ( -0.09737442,  0.20182718)
750       752            1.71343225   (  1.07544927,  2.48926838)
750       376            0.33135180   (  0.17922869,  0.51634515)
379       395            0.20941377   (  0.11455087,  0.32477431)
393       380            0.09352224   (  0.04314820,  0.15478094)
378        368           0.05280385   ( -0.01011991,  0.12932396)
368        535           0.10042215   (  0.03419151,  0.18096367)
535        765           0.21452868   (  0.08615703,  0.37063844)
765        813           0.34319684   (  0.05551899,  0.69303512)
813       815            2.13468305   (  1.29549214,  3.15520342)
813       767            0.44718580   (  0.15846831,  0.79828838)
765       537            0.16164149   (  0.04240196,  0.30664589)
535       370            0.01535691   ( -0.03092578,  0.07164020)
368       250            0.57226066   (  0.35150642,  0.84071471)
392        496           0.01318376   ( -0.01853782,  0.05175962)
496       498            0.10254798   (  0.05598669,  0.15917006)
496       381            0.09156358   (  0.04857311,  0.14384328)
241        249           0.01410565   ( -0.01604266,  0.05076829)
249        248           0.03986651   ( -0.00591499,  0.09554033)
248        568           0.03856970   ( -0.02250619,  0.11284266)
568        639           0.12570114   (  0.03614936,  0.23460295)
639       285            0.08902472   (  0.01481104,  0.17927423)
