
Continuous character Maximum Likelihood method version 3.697
  !  !     !     !        !     !  !  !           !  +-496     !  +-846  +-750  
  !  !     !     !        !     !  !  !           !     !     !     !  !  +380       
  !  !     !     !        !     !  !  !           !     !     !     !  !  
  !  !     !     !        !     !  !  !           !     !     !     !  !        +-767       
  !  !     !     !        !     !  !  !           !     !     !     +-393     +-765  
  !  !     !     !        !     !  !  !           !     !  +-379        !     !  +537       
  !  !     !     !        !     !  !  !           !     !  !  !        !  +-535  
  !  !     !     !        !     !  !  !           !     !  !  !        !  !  !                                +721       
  !  !     !     !        !     !  !  !           !     !  !  !        !  !  !  +----------------------------719  
  !  !     !     !        !     !  !  !           !     !  !  !        +-456  +-706                             +--------------------708       
  !  !     !     !        !     !  !  !           !     !  !  !           !     !  
  !  !     !     !        !     !  !  !           !     +-437  !           !     +458       
  !  !     !     !        !     !  !  !           !        !  !           !  
  !  !     !     !        !     !  !  !           !        !  !           +395       
  !  !     !     !        !     !  !  !           !        !  !  
  !  !     !     !        !     !  !  !           !        !  +439       
  !  !     !     !        !     !  !  !           !        !  
  !  !     !     !        !     !  !  !           !        +381       
  !  !     !     !        !     !  !  !           !  
  !  !     !     !        !     !  !  !           !  +225       
  !  !     !     !        !     !  !  !           !  !  
  !  !     !     !        !     !  !  !           !  !        +514       
  !  !     !     !        !     !  !  !           !  !        !  
  !  !     !     !        !     !  !  !           !  !     +-512  +394       
  !  !     !     !        !     !  !  !           !  !     !  !  !  
  !  !     !     !        !     !  !  !           !  !     !  !  !  +241       
  !  !     !     !        !     !  !  !           !  !     !  +-370  !  
  !  !     !     !        !     !  !  !           !  !     !     !  !     +--731       
  !  !     !     !        !     !  !  !           !  !     !     !  !  +-729  
  !  !     !     !        !     !  !  !           !  !     !     +-336  !  !  +-430       
  !  !     !     !        !     !  !  !           !  !     !        !  !  +-428  
  !  !     !     !        !     !  !  !           !  !     !        !  !     !  +------815       
  !  !     !     !        !     !  !  !           !  !     !        !  !     +-813  
  !  !     !     !        !     !  !  !           !  !     !        +-392        +372       
  !  !     !     !        !     !  !  !           !  !     !           !  
  !  !     !     !        !     !  !  !           !  !  +-213           !     +-695       
  !  !     !     !        !     !  !  !           !  !  !  !           !  +-693  
  !  !     !     !        !     !  !  !           !  !  !  !           !  !  +411       
  !  !     !     !        !     !  !  !           !  !  !  !           +-409  
  !  !     !     !        !     !  !  !           !  !  !  !              !  +-441       
  !  !     !     !        !     !  !  !           !  !  !  !              +-439  
  !  !     !     !        !     !  !  !           !  !  !  !                 +338       
  !  !     !     !        !     !  !  !           !  !  !  !  
  !  !     !     !        !     !  !  !           !  !  !  !  +176       
  !  !     !     !        !     !  !  !           !  !  !  !  !  
  !  !     !     !        !     !  !  !           !  !  !  !  !  +333       
  !  !     !     !        !     !  !  !           +-183  !  !  !  !  
  !  !     !     !        !     !  !  !              !  !  +-18  !        +---412       
  !  !     !     !        !     !  !  !              !  !     !  !     +-410  
  !  !     !     !        !     !  !  !              !  !     !  !     !  +346       
  !  !     !     !        !     !  !  !              !  !     !  !  +-344  
  !  !     !     !        !     !  !  !              !  !     +-241  !  !  +342       
  !  !     !     !        !     !  !  !              !  !        !  !  +-340  
  !  !     !     !        !     !  !  !              !  !        !  !     +319       
  !  !     !     !        !     !  !  !              !  !        !  !  
  !  !     !     !        !     !  !  !              !  !        !  !     +469       
  !  !     !     !        !     !  !  !              !  !        !  !  +-467  
  !  !     !     !        !     !  !  !              !  !        +-331  !  +339       
  !  !     !     !        !     !  !  !              !  !           !  !  
  !  !     !     !        !     !  !  !              !  !           !  !  +361       
  !  !     !     !        !     !  !  !              !  !           !  !  !  
  !  !     !     !        !     !  !  !              !  !           !  !  !           +331       
  !  !     !     !        !     !  !  !              !  !           !  !  !           !  
  !  !     !     !        !     !  !  !              !  !           !  !  !        +-291  +305       
  !  !     !     !        !     !  !  !              !  !           +-359  !        !  !  !  
  !  !     !     !        !     !  !  !              !  !              !  !        !  !  !        +-------590       
  !  !     !     !        !     !  !  !              !  !              !  !        !  +-303     +-588  
  !  !     !     !        !     !  !  !              !  !              !  !        !     !  +-408  +410       
  !  !     !     !        !     !  !  !              !  !              !  !        !     !  !  !  
  !  !     !     !        !     !  !  !              !  !              !  !        !     +-280  +282       
  !  !     !     !        !     !  !  !              !  !              !  !        !        !  
  !  !     !     !        !     !  !  !              !  !              !  !     +-329        !  +336       
  !  !     !     !        !     !  !  !              !  !              +-337     !  !        +-334  
  !  !     !     !        !     !  !  !              +-187                 !     !  !           +275       
  !  !     !     !        !     !  !  !                 !                 !     !  !  
  !  !     !     !        !     !  !  !                 !                 !     !  !        +868       
  !  !     !     !        !     !  !  !                 !                 !     !  !     +-866  
  !  !     !     !        !     !  !  !                 !                 !  +-317  !  +-755  +757       
  !  !     !     !        !     !  !  !                 !                 !  !  !  !  !  !  
  !  !     !     !        !     !  !  !                 !                 !  !  !  +-347  +349       
  !  !     !     !        !     !  !  !                 !                 !  !  !     !  
  !  !     !     !        !     !  !  !                 !                 !  !  !     +293       
  !  !     !     !        !     !  !  !                 !                 !  !  !  
  !  !     !     !        !     !  !  !                 !                 !  !  +164       
  !  !     !     !        !     !  !  !                 !                 !  !  
  !  !     !     !        !     !  !  !                 !                 +-295        +----472       
  !  !     !     !        !     !  !  !                 !                    !     +-470  
  !  !     !     !        !     !  !  !                 !                    !  +-320  +322       
  !  !     !     !        !     !  !  !                 !                    !  !  !  
  !  !     !     !        !     !  !  !                 !                    !  !  +318       
  !  !     !     !        !     !  !  !                 !                    !  !  
  !  !     !     !        !     !  !  !                 !                    !  !        +329       
  !  !     !     !        !     !  !  !                 !                    !  !        !  
  !  !     !     !        !     !  !  !                 !                    !  !        !        +676       
  !  !     !     !        !     !  !  !                 !                    +-155     +-327     +-674  
