
Continuous character Maximum Likelihood method version 3.697
209        204           0.16238025   (  0.03796876,  0.30778877)
204        481           0.05317426   ( -0.08112081,  0.21013442)
481       483            0.30728697   (  0.16455050,  0.47411319)
481       206            1.24295356   (  0.84480401,  1.70829913)
204        575           0.13152656   ( -0.05240812,  0.34650405)
575       577            2.59264894   (  1.79138590,  3.52914180)
575       72             0.42852227   (  0.23406273,  0.65580091)
209       2              0.22487638   (  0.13348601,  0.33169077)
 44         27           0.02079812   ( -0.01629796,  0.06415494)
 27        109           0.03357214   ( -0.02087190,  0.09720475)
109        482           0.04725582   ( -0.02255193,  0.12884509)
482       484            0.21745370   (  0.13055581,  0.31901743)
482        203           0.12219749   (  0.00065989,  0.26424710)
203       205            0.65681603   (  0.42998118,  0.92193398)
203       111            0.34085383   (  0.19828738,  0.50748133)
109         58           0.11845943   (  0.01393313,  0.24062673)
 58        429           0.10583077   ( -0.02344410,  0.25692346)
429       59             0.35085819   (  0.20164611,  0.52525293)
429       60             0.55087204   (  0.35031285,  0.78527976)
 58       431            0.46068291   (  0.29440222,  0.65502691)
 27        903           0.04055784   ( -0.01212100,  0.10212733)
903       905            0.36564024   (  0.24451491,  0.50720798)
903        717           0.13821072   (  0.07877354,  0.20767917)
717       719            2.42121776   (  1.71738757,  3.24383394)
717       193            0.00000000   ( -0.05480869,  0.06405880)
519          6           0.01772339   ( -0.02303881,  0.06536504)
  6        464           0.07558791   ( -0.00030011,  0.16428360)
464       466            0.53773635   (  0.36022808,  0.74520283)
464        412           0.04729877   ( -0.03893703,  0.14808867)
412       499            0.47683711   (  0.31276311,  0.66860200)
412        506           0.06676422   ( -0.03192735,  0.18211205)
506        497           0.06018579   ( -0.06812284,  0.21014917)
497       414            0.36462893   (  0.21545701,  0.53897672)
497       508            0.99386082   (  0.67062815,  1.37164572)
506       350            0.32812444   (  0.19951491,  0.47843952)
  6        880           0.02785068   ( -0.02701266,  0.09197335)
880       882            0.37736699   (  0.25319100,  0.52250026)
880        651           0.08341581   (  0.01582976,  0.16240842)
651        463           0.03458985   ( -0.04447251,  0.12699564)
463        891           0.11335156   (  0.01943543,  0.22311798)
891       893            0.24435112   (  0.14196729,  0.36401435)
891        617           0.06529353   ( -0.03317801,  0.18038419)
617        727           0.10054422   ( -0.01014836,  0.22991847)
727       729            0.27142365   (  0.15230246,  0.41064903)
727       649            0.35389851   (  0.21507320,  0.51615348)
617       654            0.44581990   (  0.28590601,  0.63272259)
463        668           0.30808377   (  0.13374376,  0.51184729)
668       671            1.37805541   (  0.93276948,  1.89849260)
668       674            0.25673114   (  0.09492143,  0.44584960)
651        214           0.03152086   ( -0.04113066,  0.11643384)
214       216            0.20563547   (  0.12006617,  0.30564638)
214       29             0.40265831   (  0.26431214,  0.56435327)
348        514           0.06449317   ( -0.00151983,  0.14164724)
514       516            0.32699397   (  0.21321384,  0.45997687)
514        700           0.09055608   ( -0.00021948,  0.19665192)
700       702            1.27947490   (  0.88338555,  1.74241257)
700       479            0.17327424   (  0.08164032,  0.28037329)
283        854           0.00817714   ( -0.00920762,  0.02849594)
854        428           0.01101375   ( -0.01261937,  0.03863544)
428       856            0.09442677   (  0.06002668,  0.13463259)
428       841            0.10953074   (  0.07097457,  0.15459407)
854        839           0.01229939   ( -0.01282381,  0.04166264)
839         57           0.03667998   ( -0.00605159,  0.08662340)
 57       818            0.23437205   (  0.15403718,  0.32826510)
 57        864           0.03730982   ( -0.01650309,  0.10020478)
864       866            0.13901830   (  0.07861923,  0.20961096)
864       769            0.35252393   (  0.23466754,  0.49027104)
839        816           0.01233277   ( -0.02388017,  0.05465740)
816       803            0.19599088   (  0.13024764,  0.27282965)
816        730           0.06206303   (  0.00724201,  0.12613624)
730       755            0.33466843   (  0.22143176,  0.46701614)
730       789            0.13297740   (  0.07309107,  0.20297079)
787        223           0.00967695   ( -0.01039330,  0.03313447)
223       836            0.21026715   (  0.14454421,  0.28708221)
223        834           0.00643360   ( -0.01715503,  0.03400329)
834        361           0.04020352   (  0.00549743,  0.08076698)
361         41           0.07061239   (  0.02024753,  0.12947738)
 41        441           0.03272388   ( -0.01447531,  0.08788891)
441         69           0.01125797   ( -0.03126457,  0.06095706)
 69        469           0.03566946   ( -0.01429384,  0.09406511)
469        598           0.05508449   ( -0.01050385,  0.13174223)
598       356            0.14561097   (  0.07651738,  0.22636554)
598        206           0.35337492   (  0.18899950,  0.54549212)
206        705           0.14784417   (  0.00898251,  0.31014162)
705        689           0.08460948   ( -0.05814222,  0.25145351)
689       600            0.90569028   (  0.60115025,  1.26162779)
689       707            0.34675874   (  0.19074871,  0.52909872)
705       623            0.30519715   (  0.16903724,  0.46433686)
206        354           0.05440052   ( -0.08054989,  0.21212662)
354       691            0.44303337   (  0.26853463,  0.64698239)
354       558            0.49067869   (  0.30385282,  0.70903532)
469        556           0.05475501   ( -0.01028402,  0.13077072)
556       471            0.21555116   (  0.13093595,  0.31444696)
556       365            0.22905582   (  0.14095931,  0.33202044)
 69        349           0.09923727   (  0.03154674,  0.17835198)
349       604            0.93116247   (  0.64355771,  1.26730651)
349       443            0.09741379   (  0.03269667,  0.17305327)
441        402           0.04186541   ( -0.01393795,  0.10708675)
402        407           0.09419563   (  0.02050613,  0.18032178)
407       409            0.18044990   (  0.10218196,  0.27192718)
407       404            0.20266958   (  0.11926383,  0.30015178)
402       351            0.22349091   (  0.14086508,  0.32006157)
 41       364            0.25718207   (  0.16846553,  0.36087138)
361        363           0.01332496   ( -0.02833008,  0.06201016)
363        227           0.07829722   (  0.00044331,  0.16929059)
227       229            0.30746639   (  0.19363646,  0.44050750)
227        749           0.13206258   (  0.02262495,  0.25997009)
749       751            0.20243084   (  0.09471426,  0.32832683)
749       86             0.74054641   (  0.49479680,  1.02777140)
363         38           0.05879673   (  0.00437807,  0.12239967)
 38        362           0.05709849   ( -0.00339549,  0.12780208)
362        146           0.03364792   ( -0.03407151,  0.11279642)
146         25           0.16445400   (  0.09081140,  0.25052531)
 25       21             0.00000000   ( -0.06639625,  0.07760200)
 25       148            2.32123771   (  1.64647099,  3.10988536)
146       40             0.57173224   (  0.38687902,  0.78778330)
362         84           0.04718560   ( -0.02135305,  0.12729158)
 84        143           0.05654239   ( -0.01904664,  0.14488864)
143       221            0.14008176   (  0.06518761,  0.22761587)
143        219           0.15558566   ( -0.03658193,  0.38018553)
219       64             0.94075951   (  0.61576632,  1.32060206)
219       628            0.80496146   (  0.51775252,  1.14064288)
 84        235           0.13153955   ( -0.00021226,  0.28552722)
235       237            0.64893920   (  0.42099888,  0.91534920)
235       27             0.41211326   (  0.24767205,  0.60430734)
 38        156           0.03543379   ( -0.04317490,  0.12730934)
156       158            0.36910215   (  0.24034000,  0.51959560)
156        896           0.33360991   (  0.21420633,  0.47316534)
896       898            2.62999306   (  1.86495710,  3.52414476)
896       145            0.00178396   ( -0.10162083,  0.12264046)
834        162           0.04420982   (  0.00122234,  0.09445233)
162        115           0.07579117   (  0.00994911,  0.15274544)
115        103           0.14224358   (  0.01060494,  0.29609900)
103       117            2.08589696   (  1.44498244,  2.83497915)
103       44             0.27717326   (  0.14157577,  0.43565564)
115        734           0.03007869   ( -0.03875807,  0.11053310)
734       736            0.20469257   (  0.12101796,  0.30248901)
734       486            0.25914804   (  0.16154474,  0.37322393)
162        523           0.04329895   ( -0.01538912,  0.11189184)
523        484           0.04705315   ( -0.06821260,  0.18177240)
484       57             0.61717196   (  0.41199156,  0.85698084)
484       525            0.54997807   (  0.36387000,  0.76749575)
523        491           0.02841649   ( -0.04045009,  0.10890574)
491        852           0.14084580   (  0.03218462,  0.26784583)
852       854            0.70895415   (  0.47224052,  0.98561813)
852       493            0.20914110   (  0.10085274,  0.33570539)
491        439           0.07978924   ( -0.01474655,  0.19027992)
439       441            0.53220822   (  0.34967656,  0.74554591)
439        371           0.25032094   (  0.14266640,  0.37614441)
371       373            0.00000000   ( -0.09918229,  0.11592136)
371       325            4.33544614   (  3.07516385,  5.80842730)
671        781           0.00940674   ( -0.00070801,  0.02122856)
781        600           0.03500884   (  0.00238208,  0.07314203)
600        479           0.02513792   ( -0.02001621,  0.07791276)
479        426           0.06189302   (  0.01079384,  0.12161625)
