
Continuous character Maximum Likelihood method version 3.697
861       808            0.14714035   (  0.06216820,  0.24745405)
806       797            0.12201238   (  0.06561698,  0.18858986)
795        871           0.01714263   ( -0.03456136,  0.07818165)
871       873            0.23574269   (  0.14910885,  0.33801808)
871       784            0.20141573   (  0.12485505,  0.29179927)
769         26           0.00855871   ( -0.00717140,  0.02712885)
 26        782           0.01527647   ( -0.00729373,  0.04192167)
782        793           0.02707193   ( -0.01093517,  0.07194113)
793        363           0.04775967   ( -0.00227692,  0.10683026)
363        126           0.03293549   ( -0.02064907,  0.09619464)
126        441           0.04266556   ( -0.01203979,  0.10724784)
441        354           0.02730176   ( -0.02354186,  0.08732509)
354        602           0.03903556   ( -0.01273812,  0.10015687)
602        349           0.01780442   ( -0.03280576,  0.07755215)
349       351            0.21880534   (  0.13594999,  0.31662004)
349        598           0.04765215   ( -0.00942976,  0.11504007)
598        402           0.02505352   ( -0.03885809,  0.10050424)
402       356            0.17719206   (  0.10058496,  0.26763040)
402        687           0.27932813   (  0.15516762,  0.42590554)
687        362           0.03202431   ( -0.04079010,  0.11798520)
362        671           0.01782636   ( -0.06144202,  0.11140648)
671       673            0.43150395   (  0.27608480,  0.61498370)
671        621           0.09183536   ( -0.00431640,  0.20534711)
621        689           0.06744882   ( -0.03740644,  0.19123546)
689        705           0.10163902   ( -0.03605077,  0.26418841)
705       707            0.31434253   (  0.16432804,  0.49144182)
705       600            0.89249813   (  0.57869518,  1.26295752)
689       623            0.29866808   (  0.17041042,  0.45008239)
621        143           0.08124133   ( -0.04987778,  0.23603372)
143       558            0.51531584   (  0.31666267,  0.74983542)
143       691            0.46787064   (  0.28275179,  0.68641230)
362       689            0.45154681   (  0.29172605,  0.64022287)
687        668           0.06365210   ( -0.00286879,  0.14218318)
668       670            0.05206242   ( -0.00258073,  0.11657127)
668        650           0.17260559   (  0.01056745,  0.36389936)
650       652            0.94389692   (  0.60853484,  1.33980789)
650       604            0.47142749   (  0.27309387,  0.70556982)
598        556           0.05050998   ( -0.01956119,  0.13323236)
556       471            0.21965417   (  0.12845088,  0.32732402)
556       365            0.24419709   (  0.14624824,  0.35983039)
602       443            0.19341034   (  0.11850260,  0.28184251)
354       364            0.18871013   (  0.11514106,  0.27556195)
441        407           0.10098026   (  0.02808117,  0.18704114)
407       409            0.16425146   (  0.08879857,  0.25332720)
407       404            0.17259568   (  0.09515733,  0.26401536)
126       486            0.29129240   (  0.18618358,  0.41537839)
363        227           0.08890371   ( -0.00167516,  0.19583640)
227       229            0.28724128   (  0.16862651,  0.42727168)
227        749           0.20871535   (  0.07347234,  0.36837619)
749       751            0.19849650   (  0.08173106,  0.33634369)
749       86             0.45336779   (  0.27709957,  0.66146086)
793       836            0.18768985   (  0.11916911,  0.26858188)
782        213           0.01293673   ( -0.01621511,  0.04735186)
213        894           0.01851435   ( -0.01605868,  0.05932946)
894       896            0.07952114   (  0.04196150,  0.12386208)
894        439           0.11382398   (  0.01391280,  0.23177391)
439       441            0.52409889   (  0.33376736,  0.74879436)
439       373            0.27505258   (  0.15562314,  0.41604474)
213       795            0.19953590   (  0.13033209,  0.28123430)
 26          8           0.00663119   ( -0.01199270,  0.02861758)
  8        839           0.02152419   ( -0.00522999,  0.05310878)
839       841            0.10051887   (  0.06112937,  0.14702006)
839         30           0.03110903   ( -0.00465318,  0.07332802)
 30        643           0.02700895   ( -0.01332728,  0.07462781)
643         64           0.02752921   ( -0.01500075,  0.07773786)
 64        156           0.04725150   ( -0.01771242,  0.12394451)
156        235           0.11448370   ( -0.00040042,  0.25010991)
235       237            0.49800517   (  0.30961873,  0.72040438)
235       27             0.32667750   (  0.18616056,  0.49256446)
156        361           0.10759785   (  0.02467811,  0.20548856)
361        696           0.03279156   ( -0.04259013,  0.12178324)
696        713           0.00668737   ( -0.08423234,  0.11402242)
713       715            0.89581772   (  0.59974739,  1.24534291)
713        708           0.17881183   (  0.07127462,  0.30576465)
708       710            1.02723961   (  0.68929867,  1.42619505)
708       698            0.09863316   (  0.00454995,  0.20970288)
696       645            0.19055107   (  0.10544908,  0.29101803)
361        681           0.12517151   (  0.00885267,  0.26249146)
681       683            0.53425087   (  0.33477294,  0.76974411)
681        718           0.10899741   ( -0.01732096,  0.25812229)
718       720            0.42777289   (  0.25780951,  0.62842279)
718        628           0.11093759   ( -0.01336779,  0.25768604)
628       630            0.79744218   (  0.52121467,  1.12354197)
628       601            0.16015296   (  0.04872038,  0.29170446)
 64        599           0.01516366   ( -0.02877602,  0.06703656)
599         62           0.02274405   ( -0.03141251,  0.08667845)
 62         25           0.04396421   ( -0.02162553,  0.12139604)
 25       158            0.31907671   (  0.20127811,  0.45814358)
 25         38           0.06307758   ( -0.01273950,  0.15258326)
 38        146           0.22468781   (  0.07147710,  0.40556039)
146       148            2.03603351   (  1.37047068,  2.82176226)
146       40             0.22567232   (  0.07701610,  0.40116809)
 38       21             0.14023222   (  0.06450182,  0.22963558)
 62        896           0.31511680   (  0.20302434,  0.44744731)
896       898            2.14079598   (  1.48233557,  2.91813999)
896       145            0.00000000   ( -0.09578635,  0.11308037)
599        219           0.06192718   ( -0.00556603,  0.14160615)
219        626           0.01439727   ( -0.06701063,  0.11050320)
626       221            0.20441319   (  0.11541883,  0.30947529)
626       64             1.11511973   (  0.75263038,  1.54305574)
219        768           0.09800684   ( -0.00994246,  0.22544615)
768       770            0.23926688   (  0.12325557,  0.37622377)
768       628            0.81506034   (  0.53422220,  1.14660319)
643         84           0.13748346   (  0.06138348,  0.22732313)
 84       32             0.09894770   (  0.03646754,  0.17270852)
 84       134            0.25509275   (  0.15714555,  0.37072410)
 30       363            0.15836403   (  0.09871556,  0.22878190)
  8        392           0.01701796   ( -0.01153882,  0.05073060)
392        403           0.06861663   (  0.00740002,  0.14088578)
403       405            0.16578795   (  0.09303745,  0.25167340)
403       191            0.28935512   (  0.18195168,  0.41615003)
392        796           0.01169752   ( -0.02379132,  0.05359380)
796        898           0.10662856   (  0.04233045,  0.18253555)
898       900            0.10746947   (  0.04871797,  0.17682842)
898        906           0.04308951   ( -0.04082965,  0.14216009)
906       908            0.87021276   (  0.58122687,  1.21137443)
906       798            0.21033784   (  0.11720566,  0.32028484)
796        785           0.06753500   (  0.01799627,  0.12601785)
785       787            0.09866885   (  0.04955750,  0.15664715)
785        781           0.02752389   ( -0.03529044,  0.10167920)
781        851           0.03897909   ( -0.07353055,  0.17180209)
851       853            0.84782879   (  0.56330989,  1.18371696)
851       783            0.39592291   (  0.24764572,  0.57097124)
781       771            0.21516694   (  0.12994976,  0.31576990)
767        477           0.00711600   ( -0.01366913,  0.03165385)
477        892           0.03429343   ( -0.00056601,  0.07544666)
892        895           0.03103861   ( -0.01657352,  0.08724699)
895       897            0.17511117   (  0.10626631,  0.25638583)
895       894            0.17256540   (  0.10444180,  0.25298857)
892        800           0.03858947   ( -0.01271984,  0.09916257)
800        841           0.04732000   ( -0.01406849,  0.11979205)
841       843            0.35835771   (  0.23037234,  0.50945057)
841       802            0.12763640   (  0.06331440,  0.20357160)
800       516            0.26736850   (  0.17014765,  0.38214236)
477        450           0.02789500   ( -0.00527209,  0.06705033)
450         95           0.00726024   ( -0.03492878,  0.05706638)
 95        455           0.02296668   ( -0.03674096,  0.09345441)
455       818            0.26988059   (  0.17196759,  0.38547157)
455        852           0.08062243   ( -0.01747146,  0.19642697)
852       854            0.55459525   (  0.35658188,  0.78835950)
852        849           0.02401016   ( -0.09699037,  0.16685708)
849       851            0.47903306   (  0.29918023,  0.69135794)
849       452            0.59156985   (  0.37841311,  0.84321157)
 95        451           0.05292248   ( -0.02983130,  0.15061727)
451        448           0.16113245   (  0.03835677,  0.30607501)
448       462            1.19800018   (  0.79703704,  1.67135634)
448       450            0.19345521   (  0.07403991,  0.33443069)
451       461            0.41230942   (  0.26444918,  0.58686549)
450        431           0.02644572   ( -0.03353546,  0.09725637)
431       433            0.34350902   (  0.22368528,  0.48496667)
431       45             0.22882366   (  0.14325370,  0.32984308)
