
Continuous character Maximum Likelihood method version 3.697


                 +823       
                 !  
                 !           +--------------589       
                 !        +-587  
                 !     +-130  +----71        
                 !     !  !  
              +-821  +-824  +826       
              !  !  !  !  
              !  !  !  +--819       
              !  !  !  
              !  !  !        +--732       
              !  !  !        !  
              !  +-759        !         +---------------682       
              !     !     +-730     +--680  
              !     !     !  !  +-655   +657       
              !     !     !  !  !  !  
              !     !  +-676  +-625  +-----627       
              !     !  !  !     !  
           +-817     !  !  !     +---------592       
410        432           0.07824674   ( -0.02358896,  0.19976812)
432       412            0.41343415   (  0.24791588,  0.61094847)
432       116            0.21165484   (  0.10309430,  0.34120103)
239        107           0.03199374   ( -0.01787935,  0.09150771)
107       109            0.16498173   (  0.09522397,  0.24822424)
107        314           0.12067754   (  0.06335487,  0.18908114)
314        607           0.63153360   (  0.33366478,  0.98698292)
607       609            0.46545491   (  0.20400203,  0.77744876)
607       316            0.72692774   (  0.40315624,  1.11328693)
314       255            0.00000000   ( -0.04807163,  0.05736427)
117         26           0.22563397   (  0.12343498,  0.34758886)
 26       119            0.04060784   ( -0.04148136,  0.13856555)
 26       123            0.91681667   (  0.60693693,  1.28659871)
 18        851           0.12249453   (  0.05473326,  0.20335460)
851       853            0.73034113   (  0.47912417,  1.03012039)
851       374            0.05679331   ( -0.00341601,  0.12864160)
431        799           0.00252966   ( -0.00812161,  0.01523992)
799        240           0.00368955   ( -0.00725199,  0.01674618)
240        227           0.00693020   ( -0.01481880,  0.03288346)
227        766           0.02057994   ( -0.01344408,  0.06118107)
766        234           0.04830532   (  0.00208054,  0.10346572)
234        249           0.04815079   ( -0.01995880,  0.12942652)
249       35             0.21104173   (  0.12009744,  0.31956629)
249         81           0.04999807   ( -0.05541968,  0.17579393)
 81        333           0.66656149   (  0.40387242,  0.98003051)
333       335            0.05926698   ( -0.15720013,  0.31757896)
333       83             3.17096559   (  2.12114974,  4.42371945)
 81       19             0.29452109   (  0.16649246,  0.44729870)
234         33           0.03776473   ( -0.01375666,  0.09924561)
 33         17           0.04841713   ( -0.00639995,  0.11383081)
 17         11           0.05609067   ( -0.01378310,  0.13947161)
 11        850           0.16453774   (  0.03124327,  0.32359912)
850        859           0.21049841   ( -0.01228203,  0.47634413)
859       861            1.05347126   (  0.64418614,  1.54187456)
859       852            0.52590954   (  0.27227344,  0.82857558)
850       357            0.26829527   (  0.12820692,  0.43546384)
 11        662           0.06086100   ( -0.01694400,  0.15370635)
662        836           0.15997045   ( -0.00041816,  0.35136350)
836       838            0.72191633   (  0.43900754,  1.05951372)
836        832           0.17361352   ( -0.01978629,  0.40439908)
832       834            2.17234264   (  1.41499527,  3.07609147)
832       664            0.28022215   (  0.09187956,  0.50497290)
662        404           0.03657480   ( -0.03892029,  0.12666371)
404        231           0.02534927   ( -0.06432405,  0.13235718)
231        886           0.15588463   (  0.00947108,  0.33060113)
886       888            1.10424636   (  0.70419049,  1.58163631)
886        606           0.05257664   ( -0.09786425,  0.23209899)
606        654           0.18450957   ( -0.01701245,  0.42498745)
654        714           0.21560274   ( -0.02044908,  0.49728530)
714       716            0.44738936   (  0.20925515,  0.73155686)
714       656            0.81634983   (  0.47879348,  1.21915859)
654       608            0.63830334   (  0.36477155,  0.96471108)
606        858           0.24981013   (  0.06515758,  0.47015753)
858       860            1.00528384   (  0.63647295,  1.44538891)
858       7              0.18601617   (  0.03063430,  0.37143464)
231       406            0.32890864   (  0.19604471,  0.48745626)
404       222            0.15956630   (  0.08047472,  0.25394693)
 17        145           0.02845366   ( -0.02326273,  0.09016726)
145         40           0.06411453   ( -0.00856819,  0.15084741)
 40        465           0.08323923   ( -0.03502828,  0.22436882)
465       467            0.68876950   (  0.43159680,  0.99565579)
465        171           0.06960354   ( -0.07013945,  0.23636000)
171        175           0.17706789   (  0.02396097,  0.35977162)
175       177            0.15745265   (  0.02933398,  0.31033772)
175         16           0.31587226   (  0.02823696,  0.65910983)
 16       18             0.91246375   (  0.52084854,  1.37978139)
 16        139           0.44841806   (  0.05186518,  0.92162786)
139       141            4.27731250   (  2.78367090,  6.05968728)
139       16             0.54180330   (  0.16073626,  0.99653373)
171       136            0.99545120   (  0.63273781,  1.42828007)
 40       360            0.17543364   (  0.09169700,  0.27535726)
145        235           0.01533709   ( -0.03824670,  0.07927906)
235         19           0.05323463   ( -0.00808591,  0.12640893)
 19        355           0.03720619   ( -0.02433747,  0.11064675)
355        444           0.03552673   ( -0.02980942,  0.11349288)
444        877           0.11725023   ( -0.02107781,  0.28231821)
877       879            0.51162882   (  0.30316675,  0.76038832)
877        452           0.37376797   (  0.17235672,  0.61411368)
452       454            1.36913465   (  0.89094994,  1.93975639)
452       446            0.12510519   ( -0.03554190,  0.31680669)
444        812           0.08926967   (  0.02090738,  0.17084695)
812       814            0.46741873   (  0.30431449,  0.66205235)
812       392            0.04205089   ( -0.01246208,  0.10710167)
355        390           0.06451914   ( -0.01702055,  0.16182112)
390        237           0.06179944   ( -0.03599236,  0.17849520)
237       233            0.33633101   (  0.19539847,  0.50450696)
237        786           0.17761720   (  0.05593716,  0.32281899)
786       788            1.10698479   (  0.72261960,  1.56565092)
786       209            0.10053987   ( -0.00526409,  0.22679662)
390        305           0.06721164   ( -0.05949421,  0.21841077)
305        855           0.30682338   (  0.08906224,  0.56667953)
855       857            0.42246882   (  0.20330367,  0.68400039)
855        847           0.34826464   (  0.07394267,  0.67561529)
847       849            0.31734227   (  0.06260335,  0.62132431)
847       307            2.81049098   (  1.83003450,  3.98047773)
305       234            0.43128077   (  0.25330679,  0.64365858)
 19        150           0.07083922   ( -0.01849066,  0.17743729)
150        358           0.04897598   ( -0.04644383,  0.16284121)
358        450           0.02768285   ( -0.08306233,  0.15983598)
450       452            0.32345858   (  0.18295342,  0.49112454)
450        618           0.23543678   (  0.01808207,  0.49480795)
618       620            1.05252300   (  0.64542210,  1.53831985)
618       173            0.49779237   (  0.25404646,  0.78865636)
358         14           0.03887696   ( -0.09699446,  0.20101345)
 14       9              0.70087907   (  0.43891091,  1.01348783)
 14        661           0.23131064   (  0.03908778,  0.46069176)
661       663            0.42109149   (  0.21298622,  0.66942520)
661        640           0.60070392   (  0.34368702,  0.90740429)
640       642            3.19657571   (  2.15629872,  4.43794678)
640       152            0.00000000   ( -0.20609730,  0.24593759)
150       42             0.70930313   (  0.45387555,  1.01410696)
235        780           0.13051616   (  0.02275041,  0.25911390)
780        502           0.06328750   ( -0.04522417,  0.19277537)
502        342           0.14021818   (  0.03829129,  0.26184836)
342       344            4.41945435   (  2.98121009,  6.13572303)
342       251            0.00000000   ( -0.09518147,  0.11358083)
502       782            0.95743299   (  0.61843016,  1.36196785)
780       504            0.86355250   (  0.55292152,  1.23423098)
 33        134           0.07325635   ( -0.00194735,  0.16299754)
134        608           0.17525522   (  0.08932520,  0.27779622)
608        669           0.38614143   (  0.10219220,  0.72498037)
669       671            1.20765586   (  0.72918762,  1.77861593)
669       610            0.80332076   (  0.44593558,  1.22979143)
608       13             0.00402263   ( -0.06241445,  0.08330254)
134       147            0.27535117   (  0.16205879,  0.41054390)
766        512           0.09527129   (  0.02774777,  0.17584766)
512         98           0.14193614   (  0.02629255,  0.27993458)
 98        695           0.12005629   ( -0.00573065,  0.27015888)
695        211           0.08842327   ( -0.06918336,  0.27649654)
211       697            0.36266037   (  0.18777149,  0.57135670)
211        543           0.54590685   (  0.09601864,  1.08276215)
543       545            1.08348215   (  0.56584388,  1.70118415)
543       100            2.02917724   (  1.23333010,  2.97886815)
695        620           0.20462644   (  0.08747029,  0.34442982)
620       622            1.90085387   (  1.28054394,  2.64107480)
620       580            0.00532062   ( -0.09368865,  0.12346919)
 98         93           0.12091572   ( -0.04067109,  0.31373859)
 93       790            0.86168146   (  0.53425744,  1.25239922)
 93        788           0.02541158   ( -0.15754346,  0.24373333)
788        890           0.38180095   (  0.12067693,  0.69340239)
890       892            0.83007217   (  0.48829353,  1.23791943)
890       95             0.36830675   (  0.14111201,  0.63942010)
788        551           0.45875147   (  0.14978365,  0.82744531)
551        665           4.25901003   (  2.79883802,  6.00144527)
665       667            0.00000000   ( -0.29679103,  0.35416317)
665       553            1.14463979   (  0.77213417,  1.58915381)
551       66             0.36146230   (  0.06863946,  0.71089020)
512        578           0.05888139   ( -0.00834638,  0.13910484)
578        326           0.07089863   ( -0.00391939,  0.16017959)
326        242           0.00683409   ( -0.08153155,  0.11228154)
242        405           0.20208625   (  0.05720630,  0.37497269)
405        775           0.06531580   ( -0.08815213,  0.24845034)
775        833           0.17871315   ( -0.03698309,  0.43610523)
833       835            1.32733076   (  0.83375524,  1.91631847)
833       777            0.44117883   (  0.21124517,  0.71556055)
775        422           0.23628129   (  0.03035824,  0.48201095)
422       424            2.39589890   (  1.56447370,  3.38804542)
422       407            0.26702016   (  0.07036504,  0.50169033)
405       244            0.38724904   (  0.21391283,  0.59409256)
242        272           0.36176738   (  0.22095948,  0.52979459)
272       328            2.60047524   (  1.75419009,  3.61035425)
272       245            0.00000000   ( -0.12072178,  0.14405829)
326        102           0.08590223   ( -0.00956196,  0.19982042)
