
Continuous character Maximum Likelihood method version 3.697
420        886           0.16925812   (  0.00181166,  0.37065492)
886       888            1.26808761   (  0.79292823,  1.83958720)
886       422            0.27845585   (  0.10971000,  0.48141551)
420        480           0.03583211   ( -0.07810448,  0.17286974)
480       482            0.33306424   (  0.18239960,  0.51427666)
480       79             0.38025790   (  0.21514822,  0.57884413)
 77       63             1.11083311   (  0.70656485,  1.59706816)
382        209           0.06476149   (  0.00119326,  0.14121840)
209        883           0.06788561   ( -0.01349011,  0.16576054)
883       885            0.30731713   (  0.17831462,  0.46247533)
883        443           0.05441711   ( -0.03388386,  0.16062140)
443       445            0.19226201   (  0.09455156,  0.30978359)
443        457           0.10943430   ( -0.01437539,  0.25834683)
457       459            0.39218993   (  0.21926372,  0.60017752)
457        649           0.07104269   ( -0.07774592,  0.24999871)
649       651            1.25564561   (  0.79036760,  1.81526034)
649       211            0.29598313   (  0.13740577,  0.48671259)
209        177           0.10337583   (  0.02221807,  0.20098861)
177       179            0.09364863   (  0.02458064,  0.17672038)
177        203           0.11182962   ( -0.01878007,  0.26892087)
203       205            0.25319287   (  0.11577610,  0.41847137)
203       117            1.38901478   (  0.88438079,  1.99596505)
311       46             0.10838536   (  0.06207582,  0.16408431)
753       882            0.31562230   (  0.19906051,  0.45581738)
808        884           0.03227412   ( -0.01141697,  0.08482373)
884       845            0.13321375   (  0.07373971,  0.20474637)
884        868           0.06542060   (  0.00607189,  0.13680247)
868        843           0.06754575   ( -0.00486689,  0.15464032)
843        758           0.13085034   (  0.05721403,  0.21941667)
758       760            1.88771216   (  1.24897313,  2.65595773)
758       755            0.00000000   ( -0.06602473,  0.07941147)
843       870            0.28978928   (  0.17020405,  0.43362082)
868       868            0.11765234   (  0.05615151,  0.19162268)
 25        842           0.01492934   ( -0.00303541,  0.03653650)
842        860           0.00979169   ( -0.00999147,  0.03358595)
860        782           0.01298319   ( -0.01080870,  0.04159897)
782        399           0.00834296   ( -0.02124760,  0.04393311)
399        625           0.02475617   ( -0.01009430,  0.06667268)
625        864           0.01208599   ( -0.02851142,  0.06091467)
864        800           0.05829933   (  0.00193097,  0.12609657)
800       802            0.09582193   (  0.03945329,  0.16361950)
800       516            0.27068169   (  0.16288068,  0.40033972)
864        395           0.04750589   ( -0.01720346,  0.12533528)
395       397            0.24909299   (  0.14520060,  0.37404992)
395        912           0.04176866   ( -0.04384068,  0.14473559)
912       914            0.30207044   (  0.17384743,  0.45629111)
912       215            0.29340180   (  0.16791490,  0.44433161)
625        439           0.02389498   ( -0.03009729,  0.08883436)
439        523           0.02956750   ( -0.04468350,  0.11887315)
523        871           0.10491800   (  0.01102533,  0.21784774)
871       873            0.14635529   (  0.05620501,  0.25478385)
871       525            0.41164479   (  0.24578120,  0.61113779)
523       441            0.44327372   (  0.27440353,  0.64638291)
439       373            0.25633057   (  0.15524684,  0.37790937)
399       866            0.20505056   (  0.12798188,  0.29774519)
782        785           0.04207036   (  0.00463121,  0.08710042)
785        795           0.03332645   ( -0.00930412,  0.08460051)
795       797            0.07471600   (  0.03172335,  0.12642556)
795       784            0.18826131   (  0.11210941,  0.27985328)
785        892           0.02705578   ( -0.01964184,  0.08322149)
892       894            0.17033477   (  0.09816089,  0.25714216)
892        861           0.03858045   ( -0.02155773,  0.11091185)
861        867           0.02427134   ( -0.07263512,  0.14082592)
867       495            0.54057374   (  0.33598864,  0.78663918)
867        493           0.06170695   ( -0.07539140,  0.22660246)
493       863            0.55497987   (  0.33154212,  0.82372039)
493        876           0.22255184   (  0.00304018,  0.48657024)
876       878            1.12496357   (  0.68020228,  1.65990175)
876        887           0.05743062   ( -0.18014436,  0.34317474)
887       889            0.73975690   (  0.41286147,  1.13293149)
887       869            0.82720789   (  0.47312162,  1.25308636)
861       455            0.15458956   (  0.08123778,  0.24281366)
860         99           0.02569640   ( -0.01027588,  0.06896219)
 99       816            0.18388526   (  0.11159784,  0.27082920)
 99        889           0.03881490   ( -0.00564797,  0.09229277)
889       891            0.24673822   (  0.15064406,  0.36231579)
889        784           0.00973823   ( -0.03496240,  0.06350206)
784       810            0.10866995   (  0.05584619,  0.17220391)
784        856           0.09047463   (  0.02042866,  0.17472266)
856       858            0.10657053   (  0.04106083,  0.18536255)
856        891           0.13959332   (  0.03284584,  0.26798422)
891       893            0.20950714   (  0.10022426,  0.34094749)
891        727           0.15483401   (  0.03072529,  0.30410620)
727       729            0.19347284   (  0.08470970,  0.32428808)
727        670           0.07451793   ( -0.04913125,  0.22323741)
670        672           0.21323337   (  0.02781033,  0.43625156)
672       674            0.39278154   (  0.19301427,  0.63305230)
672       659            0.49464970   (  0.26669075,  0.76882812)
670        664           0.06481400   ( -0.08395134,  0.24374201)
664       666            0.35899596   (  0.18495741,  0.56832143)
664       672            0.77523855   (  0.47026827,  1.14204260)
842        834           0.00600456   ( -0.01124789,  0.02675500)
834        793           0.04863444   ( -0.00024254,  0.10742140)
793       795            0.17754231   (  0.10245797,  0.26785026)
793       789            0.15131480   (  0.08442551,  0.23176613)
834        187           0.01188794   ( -0.00618252,  0.03362226)
187        814           0.00709557   ( -0.01151681,  0.02948169)
814        787           0.01405515   ( -0.01012853,  0.04314215)
787        417           0.02096311   ( -0.01027511,  0.05853499)
417         30           0.03741958   ( -0.00932653,  0.09364361)
 30        768           0.07865487   (  0.01510260,  0.15509259)
768        599           0.05311215   ( -0.00985758,  0.12884922)
599        219           0.01924080   ( -0.04075900,  0.09140576)
219       221            0.15658803   (  0.08281458,  0.24531931)
219        156           0.05578311   ( -0.02340034,  0.15102128)
156       158            0.19703081   (  0.10222030,  0.31106448)
156       40             0.30195587   (  0.17524200,  0.45436142)
599       21             0.21111523   (  0.12122556,  0.31923034)
768         84           0.05733581   ( -0.00854050,  0.13656877)
 84          6           0.03653614   ( -0.04019795,  0.12882833)
  6        213           0.06891874   ( -0.02674057,  0.18397330)
213       86             0.47176705   (  0.28404333,  0.69755240)
213       751            0.19251907   (  0.08965385,  0.31624056)
  6        749           0.20082827   (  0.06910202,  0.35926248)
749        713           0.02341978   ( -0.09397162,  0.16461270)
713       715            0.63316828   (  0.38509067,  0.93154448)
713        708           0.13890231   (  0.00686745,  0.29770769)
708       710            1.05988129   (  0.67039513,  1.52833711)
708       698            0.13825891   (  0.01911628,  0.28155812)
749        696           0.15670472   (  0.02015364,  0.32094200)
696        718           0.07418903   ( -0.05601125,  0.23078787)
718       720            0.35637560   (  0.19172787,  0.55440622)
718       683            0.34216433   (  0.18164621,  0.53522804)
696       601            0.27012234   (  0.13459996,  0.43312235)
 84        235           0.03697762   ( -0.03449462,  0.12294111)
235       145            0.18801557   (  0.09955082,  0.29441685)
235       27             0.24147758   (  0.13690049,  0.36725803)
 30         62           0.03552824   ( -0.02842801,  0.11245185)
 62        895           0.07240447   ( -0.00530764,  0.16587298)
895       897            0.10388266   (  0.02865525,  0.19436269)
895       64             0.88849575   (  0.56788823,  1.27410754)
 62       770            0.31185839   (  0.18794812,  0.46089189)
417       841            0.08399398   (  0.04481564,  0.13111586)
787        514           0.03518092   ( -0.00273857,  0.08078872)
514       803            0.16543825   (  0.09805352,  0.24648546)
514       856            0.08194657   (  0.03982449,  0.13260904)
814        459           0.01882199   ( -0.00770168,  0.05072342)
459        894           0.00208128   ( -0.02820968,  0.03851383)
894       896            0.09723159   (  0.05570036,  0.14718343)
894        816           0.05657586   ( -0.00147875,  0.12640124)
816       818            0.21126966   (  0.12167686,  0.31902771)
816       736            0.16171102   (  0.08736351,  0.25113274)
