
Continuous character Maximum Likelihood method version 3.697
608       610            1.27898754   (  0.79141372,  1.88132104)
608       19             0.00000000   ( -0.08835703,  0.10915352)
 17       35             0.19816030   (  0.09221999,  0.32903565)
465        178           0.07391037   ( -0.00599089,  0.17261790)
178          7           0.06257730   ( -0.01384177,  0.15698304)
  7        533           0.05956081   ( -0.01160487,  0.14747668)
533       535            0.52847705   (  0.31357585,  0.79395930)
533       13             0.04668972   ( -0.01419793,  0.12190841)
  7       147            0.24564626   (  0.13029528,  0.38814727)
178         31           0.06246958   ( -0.00957526,  0.15147154)
 31        134           0.08463705   ( -0.00294572,  0.19283408)
134        145           0.12517687   ( -0.02454549,  0.31013921)
145        323           0.52899483   (  0.28139575,  0.83487102)
323       325            4.95019078   (  3.06308607,  7.28146115)
323       9              0.00000000   ( -0.21888067,  0.27039836)
145        618           0.11834535   ( -0.05850503,  0.33682080)
618       620            1.08018857   (  0.61964234,  1.64913305)
618        342           0.25235817   (  0.07642977,  0.46969464)
342       344            4.54059649   (  2.80963673,  6.67897025)
342       173            0.00000000   ( -0.15969735,  0.19728513)
134        404           0.03281366   ( -0.05429661,  0.14042698)
404       406            0.36121938   (  0.19811950,  0.56270789)
404        355           0.08076315   ( -0.00812106,  0.19056794)
355        422           0.06010351   ( -0.01454124,  0.15231730)
422        520           0.00486005   ( -0.04919950,  0.07164353)
520       522            0.79047315   (  0.48913010,  1.16274298)
520       357            0.00000000   ( -0.04583666,  0.05662518)
422        859           0.24680060   (  0.06050189,  0.47694823)
859       861            0.86616254   (  0.48179712,  1.34099560)
859        850           0.08690099   ( -0.11190295,  0.33249719)
850        876           0.12492221   ( -0.07386401,  0.37049651)
876       878            0.61360535   (  0.32880521,  0.96543857)
876       852            0.21051583   (  0.04306041,  0.41738503)
850       424            1.60728900   (  0.94085688,  2.43057848)
355        210           0.28009405   (  0.06576164,  0.54487363)
210        845           0.36081658   (  0.04019224,  0.75690589)
845       847            0.57078350   (  0.24000316,  0.97941923)
845       212            0.67083632   (  0.31006310,  1.11652431)
210       136            0.36158684   (  0.13992041,  0.63542665)
 31        249           0.01500224   ( -0.04535997,  0.08957182)
249         33           0.05263695   ( -0.01613872,  0.13760027)
 33        836           0.03339080   ( -0.07255826,  0.16427698)
836       838            0.62170745   (  0.35951605,  0.94561053)
836        358           0.12096547   ( -0.01323270,  0.28674970)
358        175           0.10135434   ( -0.03440198,  0.26906347)
175       177            0.12504138   (  0.00789464,  0.26976081)
175         16           0.29945523   (  0.01348060,  0.65273938)
 16       18             0.52919215   (  0.21679081,  0.91512303)
 16        139           0.98559115   (  0.44335583,  1.65545177)
139       141            4.86532162   (  2.93839350,  7.24578858)
139       16             0.22453126   ( -0.22991738,  0.78594297)
358       467            0.61754793   (  0.34366081,  0.95589954)
 33       360            0.10521519   (  0.03717451,  0.18927052)
249        390           0.09061067   (  0.01489399,  0.18414870)
390         14           0.01308884   ( -0.05144377,  0.09281041)
 14        232           0.08066836   (  0.00109882,  0.17896610)
232        847           0.11858650   (  0.01402956,  0.24775288)
847        305           0.26959495   (  0.11417887,  0.46159113)
305       307            2.07888819   (  1.26610895,  3.08297035)
305       233            0.06279683   ( -0.07442705,  0.23231894)
847       234            0.13623099   (  0.04022364,  0.25483547)
232        220           0.02606448   ( -0.04544482,  0.11440484)
220        780           0.09517166   ( -0.00525503,  0.21923565)
780        714           0.06808156   ( -0.08592522,  0.25833674)
714       716            0.47360675   (  0.24849407,  0.75170393)
714       782            0.55747949   (  0.30198867,  0.87310489)
780       209            0.16638402   (  0.06324584,  0.29379772)
220        231           0.01293805   ( -0.06151401,  0.10491380)
231        886           0.14961456   (  0.06466535,  0.25455815)
886       888            0.89165230   (  0.55048556,  1.31311907)
886       222            0.00333494   ( -0.06508730,  0.08786165)
231        855           0.26079174   (  0.08794807,  0.47431744)
855       857            0.17606358   (  0.02841808,  0.35846023)
855       849            0.63991253   (  0.35289585,  0.99448400)
 14        452           0.17070156   (  0.06188153,  0.30513443)
452        444           0.04007415   ( -0.03607296,  0.13414391)
444        812           0.07625529   ( -0.02415697,  0.20030148)
812       814            0.22285292   (  0.10259871,  0.37141122)
812        502           0.13987216   ( -0.04039917,  0.36257375)
502        858           0.24674233   (  0.05065479,  0.48898275)
858       860            0.79951245   (  0.46476489,  1.21304916)
858       504            0.09623718   ( -0.04679821,  0.27293865)
502       454            1.08504471   (  0.62116114,  1.65811202)
444       392            0.06368020   (  0.00543047,  0.13564010)
452        877           0.04614680   ( -0.06182457,  0.17953127)
877       879            0.37463548   (  0.20057211,  0.58966794)
877       446            0.32266245   (  0.16727087,  0.51462837)
390        150           0.03753069   ( -0.03039852,  0.12144832)
150        171           0.01834018   ( -0.05045112,  0.10332280)
171        207           0.02753766   ( -0.05189138,  0.12566181)
207        606           0.05325152   ( -0.03805921,  0.16605396)
606        450           0.03475733   ( -0.05858534,  0.15006995)
450        662           0.17733318   ( -0.01045158,  0.40931663)
662       664            0.43488272   (  0.20360857,  0.72059160)
662        654           0.42314455   (  0.14931616,  0.76142362)
654       656            1.03587966   (  0.59355238,  1.58231700)
654       608            0.15832558   ( -0.04392502,  0.40817967)
450       452            0.14452054   (  0.04995411,  0.26134496)
606        661           0.24679805   (  0.02711148,  0.51819198)
661       663            0.46789218   (  0.21110727,  0.78511627)
661        640           0.59536714   (  0.29673258,  0.96429096)
640       642            2.72519967   (  1.68630292,  4.00862036)
640       152            0.00000000   ( -0.23195754,  0.28655312)
207       42             0.38332740   (  0.21450871,  0.59188076)
171       251            0.21272194   (  0.10988117,  0.33976822)
150       7              0.35326981   (  0.19938603,  0.54337304)
469        176           0.00807325   ( -0.01282733,  0.03389317)
176         97           0.00930341   ( -0.00849446,  0.03129034)
 97        377           0.00998484   ( -0.00812367,  0.03235554)
377        154           0.03189969   (  0.00578863,  0.06415648)
154        368           0.02567369   ( -0.00036773,  0.05784445)
368        545           0.02665620   (  0.00479055,  0.05366834)
545       547            0.30825006   (  0.19001622,  0.45431247)
545       51             0.00196430   ( -0.01668807,  0.02500687)
368        475           0.03784006   (  0.00354678,  0.08020490)
475         38           0.01044132   ( -0.02211110,  0.05065558)
 38         36           0.04966195   (  0.01639157,  0.09076314)
 36       54             0.00358665   ( -0.01462740,  0.02608773)
 36        830           0.07440742   (  0.03746242,  0.12004813)
830         99           0.01254391   ( -0.01689171,  0.04890776)
 99        388           0.02918187   ( -0.00334638,  0.06936625)
388        160           0.02340815   ( -0.00604689,  0.05979599)
160        583           0.08442390   (  0.04482213,  0.13334670)
583       585            0.71694083   (  0.44362966,  1.05458093)
583       163            0.00000000   ( -0.03458983,  0.04273120)
160        100           0.00842124   ( -0.01575573,  0.03828872)
100        385           0.01741188   ( -0.00580913,  0.04609838)
385       387            0.09659848   (  0.05370400,  0.14958900)
385        364           0.00742790   ( -0.01344306,  0.03321123)
364         51           0.01476693   ( -0.00878452,  0.04386166)
 51       544            0.20884541   (  0.12287905,  0.31504557)
 51        542           0.01665102   ( -0.00718898,  0.04610221)
542        907           0.00075788   ( -0.01900618,  0.02517378)
907       909            0.05728549   (  0.02907207,  0.09213947)
907        237           0.01228325   ( -0.01362342,  0.04428753)
237        822           0.03587040   ( -0.00344893,  0.08444427)
822       824            0.19344118   (  0.10849356,  0.29838282)
822        697           0.02881775   ( -0.01112653,  0.07816366)
697        905           0.00690709   ( -0.02702935,  0.04883111)
905        430           0.00571254   ( -0.02787752,  0.04720865)
430       907            0.04730635   (  0.01364811,  0.08888670)
430       699            0.34490472   (  0.20447997,  0.51838109)
905       432            0.22029947   (  0.12704335,  0.33550516)
697        617           0.09721340   (  0.04603375,  0.16043914)
617       619            0.54430570   (  0.33358544,  0.80462295)
617       239            0.00905939   ( -0.03323306,  0.06130617)
237        193           0.02627250   ( -0.00935952,  0.07029118)
193        840           0.08309325   (  0.00846941,  0.17528121)
840        841           0.07160543   ( -0.01772918,  0.18196663)
841       843            0.27863852   (  0.14540842,  0.44322684)
841       842            0.14410980   (  0.05375900,  0.25572636)
840       542            0.17589486   (  0.08355698,  0.28996619)
193        540           0.02225985   ( -0.01567913,  0.06912848)
540        294           0.02026970   ( -0.01617479,  0.06529208)
294       43             0.02742345   ( -0.00764123,  0.07074126)
